Vars (116):
  Var 0:
    0: is-moving airplane_dfboy (0)
    30: at-segment airplane_cfbeg seg_n4_n5_4_0_85 (68)
    31: at-segment airplane_cfbeg seg_n4_n5_5_0_86 (69)
    32: at-segment airplane_cfbeg seg_n4_n5_6_0_86 (70)
    33: at-segment airplane_cfbeg seg_n5_n6_0_100 (71)
    34: at-segment airplane_cfbeg seg_n6_b_0_100 (72)
    35: at-segment airplane_cfbeg seg_n_c_0_100 (73)
    36: at-segment airplane_cfbeg seg_n_n4_0_100 (74)
    37: at-segment airplane_cfbeg seg_rwy_0_1300 (75)
  Var 2:
    0: airborne airplane_dfboy seg_09_0_150 (76)
    1: airborne airplane_dfboy seg_27_0_150 (77)
    2: at-segment airplane_dfboy seg_09_0_150 (78)
    3: at-segment airplane_dfboy seg_27_0_150 (79)
    4: at-segment airplane_dfboy seg_a02_0_100 (80)
    5: at-segment airplane_dfboy seg_a_09_0_100 (81)
    6: at-segment airplane_dfboy seg_b02_0_100 (82)
    7: at-segment airplane_dfboy seg_b_27_0_100 (83)
    8: at-segment airplane_dfboy seg_c4_c5_0_50 (84)
    9: at-segment airplane_dfboy seg_c5_c6_0_50 (85)
    10: at-segment airplane_dfboy seg_c5_c_a02_0_100 (86)
    11: at-segment airplane_dfboy seg_c5_c_b02_0_100 (87)
    12: at-segment airplane_dfboy seg_c6_c7_0_100 (88)
    13: at-segment airplane_dfboy seg_c_c2_0_84 (89)
    14: at-segment airplane_dfboy seg_c_c2_1_0_83 (90)
    15: at-segment airplane_dfboy seg_c_c2_2_0_83 (91)
    16: at-segment airplane_dfboy seg_n1_a_0_100 (92)
    17: at-segment airplane_dfboy seg_n1_n2_0_100 (93)
    18: at-segment airplane_dfboy seg_n2_n3_0_85 (94)
    19: at-segment airplane_dfboy seg_n2_n3_1_0_86 (95)
    20: at-segment airplane_dfboy seg_n2_n3_2_0_86 (96)
    21: at-segment airplane_dfboy seg_n2_n3_3_0_86 (97)
    22: at-segment airplane_dfboy seg_n2_n3_4_0_85 (98)
    23: at-segment airplane_dfboy seg_n2_n3_5_0_86 (99)
    24: at-segment airplane_dfboy seg_n2_n3_6_0_86 (100)
    25: at-segment airplane_dfboy seg_n3_n_0_100 (101)
    26: at-segment airplane_dfboy seg_n4_n5_0_86 (102)
    27: at-segment airplane_dfboy seg_n4_n5_1_0_85 (103)
    28: at-segment airplane_dfboy seg_n4_n5_2_0_86 (104)
    29: at-segment airplane_dfboy seg_n4_n5_3_0_86 (105)
    30: at-segment airplane_dfboy seg_n4_n5_4_0_85 (106)
    31: at-segment airplane_dfboy seg_n4_n5_5_0_86 (107)
    32: at-segment airplane_dfboy seg_n4_n5_6_0_86 (108)
    33: at-segment airplane_dfboy seg_n5_n6_0_100 (109)
    34: at-segment airplane_dfboy seg_n6_b_0_100 (110)
    35: at-segment airplane_dfboy seg_n_c_0_100 (111)
    36: at-segment airplane_dfboy seg_n_n4_0_100 (112)
    37: at-segment airplane_dfboy seg_rwy_0_1300 (113)
  Var 3:
    0: is-moving airplane_cfbeg (114)
    1: is-parked airplane_cfbeg seg_09_0_150 (115)
    2: is-parked airplane_cfbeg seg_27_0_150 (116)
    3: is-parked airplane_cfbeg seg_a02_0_100 (117)
    4: is-parked airplane_cfbeg seg_a_09_0_100 (118)
    5: is-parked airplane_cfbeg seg_b02_0_100 (119)
    6: is-parked airplane_cfbeg seg_b_27_0_100 (120)
    7: is-parked airplane_cfbeg seg_c4_c5_0_50 (121)
    8: is-parked airplane_cfbeg seg_c5_c6_0_50 (122)
    9: is-parked airplane_cfbeg seg_c5_c_a02_0_100 (123)
    10: is-parked airplane_cfbeg seg_c5_c_b02_0_100 (124)
    11: is-parked airplane_cfbeg seg_c6_c7_0_100 (125)
    12: is-parked airplane_cfbeg seg_c_c2_0_84 (126)
    13: is-parked airplane_cfbeg seg_c_c2_1_0_83 (127)
    14: is-parked airplane_cfbeg seg_c_c2_2_0_83 (128)
    15: is-parked airplane_cfbeg seg_n1_a_0_100 (129)
    16: is-parked airplane_cfbeg seg_n1_n2_0_100 (130)
    17: is-parked airplane_cfbeg seg_n2_n3_0_85 (131)
    18: is-parked airplane_cfbeg seg_n2_n3_1_0_86 (132)
    19: is-parked airplane_cfbeg seg_n2_n3_2_0_86 (133)
    20: is-parked airplane_cfbeg seg_n2_n3_3_0_86 (134)
    21: is-parked airplane_cfbeg seg_n2_n3_4_0_85 (135)
    22: is-parked airplane_cfbeg seg_n2_n3_5_0_86 (136)
    23: is-parked airplane_cfbeg seg_n2_n3_6_0_86 (137)
    24: is-parked airplane_cfbeg seg_n3_n_0_100 (138)
    25: is-parked airplane_cfbeg seg_n4_n5_0_86 (139)
    26: is-parked airplane_cfbeg seg_n4_n5_1_0_85 (140)
    27: is-parked airplane_cfbeg seg_n4_n5_2_0_86 (141)
    28: is-parked airplane_cfbeg seg_n4_n5_3_0_86 (142)
    29: is-parked airplane_cfbeg seg_n4_n5_4_0_85 (143)
    30: is-parked airplane_cfbeg seg_n4_n5_5_0_86 (144)
    31: is-parked airplane_cfbeg seg_n4_n5_6_0_86 (145)
    32: is-parked airplane_cfbeg seg_n5_n6_0_100 (146)
    33: is-parked airplane_cfbeg seg_n6_b_0_100 (147)
    34: is-parked airplane_cfbeg seg_n_c_0_100 (148)
    35: is-parked airplane_cfbeg seg_n_n4_0_100 (149)
    36: is-parked airplane_cfbeg seg_rwy_0_1300 (150)
  Var 4:
    0: facing airplane_cfbeg north (151)
    1: facing airplane_cfbeg south (152)
  Var 5:
    0: facing airplane_dfboy north (153)
    1: facing airplane_dfboy south (154)
  Var 6:
    0: NOT-blocked seg_09_0_150 airplane_cfbeg (155)
    1: blocked seg_09_0_150 airplane_cfbeg (156)
  Var 7:
    0: NOT-blocked seg_09_0_150 airplane_dfboy (157)
    1: blocked seg_09_0_150 airplane_dfboy (158)
  Var 8:
    0: NOT-blocked seg_27_0_150 airplane_cfbeg (159)
    1: blocked seg_27_0_150 airplane_cfbeg (160)
  Var 9:
    0: NOT-blocked seg_27_0_150 airplane_dfboy (161)
    1: blocked seg_27_0_150 airplane_dfboy (162)
  Var 10:
    0: NOT-blocked seg_27help_0_100 airplane_cfbeg (163)
    1: blocked seg_27help_0_100 airplane_cfbeg (164)
  Var 11:
    0: NOT-blocked seg_27help_0_100 airplane_dfboy (165)
    1: blocked seg_27help_0_100 airplane_dfboy (166)
  Var 12:
    0: NOT-blocked seg_a02_0_100 airplane_cfbeg (167)
    1: blocked seg_a02_0_100 airplane_cfbeg (168)
  Var 13:
    0: NOT-blocked seg_a02_0_100 airplane_dfboy (169)
    1: blocked seg_a02_0_100 airplane_dfboy (170)
  Var 14:
    0: NOT-blocked seg_a_09_0_100 airplane_cfbeg (171)
    1: blocked seg_a_09_0_100 airplane_cfbeg (172)
  Var 15:
    0: NOT-blocked seg_a_09_0_100 airplane_dfboy (173)
    1: blocked seg_a_09_0_100 airplane_dfboy (174)
  Var 16:
    0: NOT-blocked seg_b02_0_100 airplane_cfbeg (175)
    1: blocked seg_b02_0_100 airplane_cfbeg (176)
  Var 17:
    0: NOT-blocked seg_b02_0_100 airplane_dfboy (177)
    1: blocked seg_b02_0_100 airplane_dfboy (178)
  Var 18:
    0: NOT-blocked seg_b_27_0_100 airplane_cfbeg (179)
    1: blocked seg_b_27_0_100 airplane_cfbeg (180)
  Var 19:
    0: NOT-blocked seg_b_27_0_100 airplane_dfboy (181)
    1: blocked seg_b_27_0_100 airplane_dfboy (182)
  Var 20:
    0: NOT-blocked seg_c4_c5_0_50 airplane_cfbeg (183)
    1: blocked seg_c4_c5_0_50 airplane_cfbeg (184)
  Var 21:
    0: NOT-blocked seg_c4_c5_0_50 airplane_dfboy (185)
    1: blocked seg_c4_c5_0_50 airplane_dfboy (186)
  Var 22:
    0: NOT-blocked seg_c5_c6_0_50 airplane_cfbeg (187)
    1: blocked seg_c5_c6_0_50 airplane_cfbeg (188)
  Var 23:
    0: NOT-blocked seg_c5_c6_0_50 airplane_dfboy (189)
    1: blocked seg_c5_c6_0_50 airplane_dfboy (190)
  Var 24:
    0: NOT-blocked seg_c5_c_a02_0_100 airplane_cfbeg (191)
    1: blocked seg_c5_c_a02_0_100 airplane_cfbeg (192)
  Var 25:
    0: NOT-blocked seg_c5_c_a02_0_100 airplane_dfboy (193)
    1: blocked seg_c5_c_a02_0_100 airplane_dfboy (194)
  Var 26:
    0: NOT-blocked seg_c5_c_b02_0_100 airplane_cfbeg (195)
    1: blocked seg_c5_c_b02_0_100 airplane_cfbeg (196)
  Var 27:
    0: NOT-blocked seg_c5_c_b02_0_100 airplane_dfboy (197)
    1: blocked seg_c5_c_b02_0_100 airplane_dfboy (198)
  Var 28:
    0: NOT-blocked seg_c6_c7_0_100 airplane_cfbeg (199)
    1: blocked seg_c6_c7_0_100 airplane_cfbeg (200)
  Var 29:
    0: NOT-blocked seg_c6_c7_0_100 airplane_dfboy (201)
    1: blocked seg_c6_c7_0_100 airplane_dfboy (202)
  Var 30:
    0: NOT-blocked seg_c_c2_0_84 airplane_cfbeg (203)
    1: blocked seg_c_c2_0_84 airplane_cfbeg (204)
  Var 31:
    0: NOT-blocked seg_c_c2_0_84 airplane_dfboy (205)
    1: blocked seg_c_c2_0_84 airplane_dfboy (206)
  Var 32:
    0: NOT-blocked seg_c_c2_1_0_83 airplane_cfbeg (207)
    1: blocked seg_c_c2_1_0_83 airplane_cfbeg (208)
  Var 33:
    0: NOT-blocked seg_c_c2_1_0_83 airplane_dfboy (209)
    1: blocked seg_c_c2_1_0_83 airplane_dfboy (210)
  Var 34:
    0: NOT-blocked seg_c_c2_2_0_83 airplane_cfbeg (211)
    1: blocked seg_c_c2_2_0_83 airplane_cfbeg (212)
  Var 35:
    0: NOT-blocked seg_c_c2_2_0_83 airplane_dfboy (213)
    1: blocked seg_c_c2_2_0_83 airplane_dfboy (214)
  Var 36:
    0: NOT-blocked seg_n1_a_0_100 airplane_cfbeg (215)
    1: blocked seg_n1_a_0_100 airplane_cfbeg (216)
  Var 37:
    0: NOT-blocked seg_n1_a_0_100 airplane_dfboy (217)
    1: blocked seg_n1_a_0_100 airplane_dfboy (218)
  Var 38:
    0: NOT-blocked seg_n1_n2_0_100 airplane_cfbeg (219)
    1: blocked seg_n1_n2_0_100 airplane_cfbeg (220)
  Var 39:
    0: NOT-blocked seg_n1_n2_0_100 airplane_dfboy (221)
    1: blocked seg_n1_n2_0_100 airplane_dfboy (222)
  Var 40:
    0: NOT-blocked seg_n2_n3_0_85 airplane_cfbeg (223)
    1: blocked seg_n2_n3_0_85 airplane_cfbeg (224)
  Var 41:
    0: NOT-blocked seg_n2_n3_0_85 airplane_dfboy (225)
    1: blocked seg_n2_n3_0_85 airplane_dfboy (226)
  Var 42:
    0: NOT-blocked seg_n2_n3_1_0_86 airplane_cfbeg (227)
    1: blocked seg_n2_n3_1_0_86 airplane_cfbeg (228)
  Var 43:
    0: NOT-blocked seg_n2_n3_1_0_86 airplane_dfboy (229)
    1: blocked seg_n2_n3_1_0_86 airplane_dfboy (230)
  Var 44:
    0: NOT-blocked seg_n2_n3_2_0_86 airplane_cfbeg (231)
    1: blocked seg_n2_n3_2_0_86 airplane_cfbeg (232)
  Var 45:
    0: NOT-blocked seg_n2_n3_2_0_86 airplane_dfboy (233)
    1: blocked seg_n2_n3_2_0_86 airplane_dfboy (234)
  Var 46:
    0: NOT-blocked seg_n2_n3_3_0_86 airplane_cfbeg (235)
    1: blocked seg_n2_n3_3_0_86 airplane_cfbeg (236)
  Var 47:
    0: NOT-blocked seg_n2_n3_3_0_86 airplane_dfboy (237)
    1: blocked seg_n2_n3_3_0_86 airplane_dfboy (238)
  Var 48:
    0: NOT-blocked seg_n2_n3_4_0_85 airplane_cfbeg (239)
    1: blocked seg_n2_n3_4_0_85 airplane_cfbeg (240)
  Var 49:
    0: NOT-blocked seg_n2_n3_4_0_85 airplane_dfboy (241)
    1: blocked seg_n2_n3_4_0_85 airplane_dfboy (242)
  Var 50:
    0: NOT-blocked seg_n2_n3_5_0_86 airplane_cfbeg (243)
    1: blocked seg_n2_n3_5_0_86 airplane_cfbeg (244)
  Var 51:
    0: NOT-blocked seg_n2_n3_5_0_86 airplane_dfboy (245)
    1: blocked seg_n2_n3_5_0_86 airplane_dfboy (246)
  Var 52:
    0: NOT-blocked seg_n2_n3_6_0_86 airplane_cfbeg (247)
    1: blocked seg_n2_n3_6_0_86 airplane_cfbeg (248)
  Var 53:
    0: NOT-blocked seg_n2_n3_6_0_86 airplane_dfboy (249)
    1: blocked seg_n2_n3_6_0_86 airplane_dfboy (250)
  Var 54:
    0: NOT-blocked seg_n3_n_0_100 airplane_cfbeg (251)
    1: blocked seg_n3_n_0_100 airplane_cfbeg (252)
  Var 55:
    0: NOT-blocked seg_n3_n_0_100 airplane_dfboy (253)
    1: blocked seg_n3_n_0_100 airplane_dfboy (254)
  Var 56:
    0: NOT-blocked seg_n4_n5_0_86 airplane_cfbeg (255)
    1: blocked seg_n4_n5_0_86 airplane_cfbeg (256)
  Var 57:
    0: NOT-blocked seg_n4_n5_0_86 airplane_dfboy (257)
    1: blocked seg_n4_n5_0_86 airplane_dfboy (258)
  Var 58:
    0: NOT-blocked seg_n4_n5_1_0_85 airplane_cfbeg (259)
    1: blocked seg_n4_n5_1_0_85 airplane_cfbeg (260)
  Var 59:
    0: NOT-blocked seg_n4_n5_1_0_85 airplane_dfboy (261)
    1: blocked seg_n4_n5_1_0_85 airplane_dfboy (262)
  Var 60:
    0: NOT-blocked seg_n4_n5_2_0_86 airplane_cfbeg (263)
    1: blocked seg_n4_n5_2_0_86 airplane_cfbeg (264)
  Var 61:
    0: NOT-blocked seg_n4_n5_2_0_86 airplane_dfboy (265)
    1: blocked seg_n4_n5_2_0_86 airplane_dfboy (266)
  Var 62:
    0: NOT-blocked seg_n4_n5_3_0_86 airplane_cfbeg (267)
    1: blocked seg_n4_n5_3_0_86 airplane_cfbeg (268)
  Var 63:
    0: NOT-blocked seg_n4_n5_3_0_86 airplane_dfboy (269)
    1: blocked seg_n4_n5_3_0_86 airplane_dfboy (270)
  Var 64:
    0: NOT-blocked seg_n4_n5_4_0_85 airplane_cfbeg (271)
    1: blocked seg_n4_n5_4_0_85 airplane_cfbeg (272)
  Var 65:
    0: NOT-blocked seg_n4_n5_4_0_85 airplane_dfboy (273)
    1: blocked seg_n4_n5_4_0_85 airplane_dfboy (274)
  Var 66:
    0: NOT-blocked seg_n4_n5_5_0_86 airplane_cfbeg (275)
    1: blocked seg_n4_n5_5_0_86 airplane_cfbeg (276)
  Var 67:
    0: NOT-blocked seg_n4_n5_5_0_86 airplane_dfboy (277)
    1: blocked seg_n4_n5_5_0_86 airplane_dfboy (278)
  Var 68:
    0: NOT-blocked seg_n4_n5_6_0_86 airplane_cfbeg (279)
    1: blocked seg_n4_n5_6_0_86 airplane_cfbeg (280)
  Var 69:
    0: NOT-blocked seg_n4_n5_6_0_86 airplane_dfboy (281)
    1: blocked seg_n4_n5_6_0_86 airplane_dfboy (282)
  Var 70:
    0: NOT-blocked seg_n5_n6_0_100 airplane_cfbeg (283)
    1: blocked seg_n5_n6_0_100 airplane_cfbeg (284)
  Var 71:
    0: NOT-blocked seg_n5_n6_0_100 airplane_dfboy (285)
    1: blocked seg_n5_n6_0_100 airplane_dfboy (286)
  Var 72:
    0: NOT-blocked seg_n6_b_0_100 airplane_cfbeg (287)
    1: blocked seg_n6_b_0_100 airplane_cfbeg (288)
  Var 73:
    0: NOT-blocked seg_n6_b_0_100 airplane_dfboy (289)
    1: blocked seg_n6_b_0_100 airplane_dfboy (290)
  Var 74:
    0: NOT-blocked seg_n_c_0_100 airplane_cfbeg (291)
    1: blocked seg_n_c_0_100 airplane_cfbeg (292)
  Var 75:
    0: NOT-blocked seg_n_c_0_100 airplane_dfboy (293)
    1: blocked seg_n_c_0_100 airplane_dfboy (294)
  Var 76:
    0: NOT-blocked seg_n_n4_0_100 airplane_cfbeg (295)
    1: blocked seg_n_n4_0_100 airplane_cfbeg (296)
  Var 77:
    0: NOT-blocked seg_n_n4_0_100 airplane_dfboy (297)
    1: blocked seg_n_n4_0_100 airplane_dfboy (298)
  Var 78:
    0: NOT-blocked seg_rwy_0_1300 airplane_cfbeg (299)
    1: blocked seg_rwy_0_1300 airplane_cfbeg (300)
  Var 79:
    0: NOT-blocked seg_rwy_0_1300 airplane_dfboy (301)
    1: blocked seg_rwy_0_1300 airplane_dfboy (302)
  Var 80:
    0: NOT-occupied seg_09_0_150 (303)
    1: occupied seg_09_0_150 (304)
  Var 81:
    0: NOT-occupied seg_27_0_150 (305)
    1: occupied seg_27_0_150 (306)
  Var 82:
    0: NOT-occupied seg_a02_0_100 (307)
    1: occupied seg_a02_0_100 (308)
  Var 83:
    0: NOT-occupied seg_a_09_0_100 (309)
    1: occupied seg_a_09_0_100 (310)
  Var 84:
    0: NOT-occupied seg_b02_0_100 (311)
    1: occupied seg_b02_0_100 (312)
  Var 85:
    0: NOT-occupied seg_b_27_0_100 (313)
    1: occupied seg_b_27_0_100 (314)
  Var 86:
    0: NOT-occupied seg_c4_c5_0_50 (315)
    1: occupied seg_c4_c5_0_50 (316)
  Var 87:
    0: NOT-occupied seg_c5_c6_0_50 (317)
    1: occupied seg_c5_c6_0_50 (318)
  Var 88:
    0: NOT-occupied seg_c5_c_a02_0_100 (319)
    1: occupied seg_c5_c_a02_0_100 (320)
  Var 89:
    0: NOT-occupied seg_c5_c_b02_0_100 (321)
    1: occupied seg_c5_c_b02_0_100 (322)
  Var 90:
    0: NOT-occupied seg_c6_c7_0_100 (323)
    1: occupied seg_c6_c7_0_100 (324)
  Var 91:
    0: NOT-occupied seg_c_c2_0_84 (325)
    1: occupied seg_c_c2_0_84 (326)
  Var 92:
    0: NOT-occupied seg_c_c2_1_0_83 (327)
    1: occupied seg_c_c2_1_0_83 (328)
  Var 93:
    0: NOT-occupied seg_c_c2_2_0_83 (329)
    1: occupied seg_c_c2_2_0_83 (330)
  Var 94:
    0: NOT-occupied seg_n1_a_0_100 (331)
    1: occupied seg_n1_a_0_100 (332)
  Var 95:
    0: NOT-occupied seg_n1_n2_0_100 (333)
    1: occupied seg_n1_n2_0_100 (334)
  Var 96:
    0: NOT-occupied seg_n2_n3_0_85 (335)
    1: occupied seg_n2_n3_0_85 (336)
  Var 97:
    0: NOT-occupied seg_n2_n3_1_0_86 (337)
    1: occupied seg_n2_n3_1_0_86 (338)
  Var 98:
    0: NOT-occupied seg_n2_n3_2_0_86 (339)
    1: occupied seg_n2_n3_2_0_86 (340)
  Var 99:
    0: NOT-occupied seg_n2_n3_3_0_86 (341)
    1: occupied seg_n2_n3_3_0_86 (342)
  Var 100:
    0: NOT-occupied seg_n2_n3_4_0_85 (343)
    1: occupied seg_n2_n3_4_0_85 (344)
  Var 101:
    0: NOT-occupied seg_n2_n3_5_0_86 (345)
    1: occupied seg_n2_n3_5_0_86 (346)
  Var 102:
    0: NOT-occupied seg_n2_n3_6_0_86 (347)
    1: occupied seg_n2_n3_6_0_86 (348)
  Var 103:
    0: NOT-occupied seg_n3_n_0_100 (349)
    1: occupied seg_n3_n_0_100 (350)
  Var 104:
    0: NOT-occupied seg_n4_n5_0_86 (351)
    1: occupied seg_n4_n5_0_86 (352)
  Var 105:
    0: NOT-occupied seg_n4_n5_1_0_85 (353)
    1: occupied seg_n4_n5_1_0_85 (354)
  Var 106:
    0: NOT-occupied seg_n4_n5_2_0_86 (355)
    1: occupied seg_n4_n5_2_0_86 (356)
  Var 107:
    0: NOT-occupied seg_n4_n5_3_0_86 (357)
    1: occupied seg_n4_n5_3_0_86 (358)
  Var 108:
    0: NOT-occupied seg_n4_n5_4_0_85 (359)
    1: occupied seg_n4_n5_4_0_85 (360)
  Var 109:
    0: NOT-occupied seg_n4_n5_5_0_86 (361)
    1: occupied seg_n4_n5_5_0_86 (362)
  Var 110:
    0: NOT-occupied seg_n4_n5_6_0_86 (363)
    1: occupied seg_n4_n5_6_0_86 (364)
  Var 111:
    0: NOT-occupied seg_n5_n6_0_100 (365)
    1: occupied seg_n5_n6_0_100 (366)
  Var 112:
    0: NOT-occupied seg_n6_b_0_100 (367)
    1: occupied seg_n6_b_0_100 (368)
  Var 113:
    0: NOT-occupied seg_n_c_0_100 (369)
    1: occupied seg_n_c_0_100 (370)
  Var 114:
    0: NOT-occupied seg_n_n4_0_100 (371)
    1: occupied seg_n_n4_0_100 (372)
  Var 115:
    0: NOT-occupied seg_rwy_0_1300 (373)
    1: occupied seg_rwy_0_1300 (374)
