< {handempty, holding C0:object}:=1
, {on V0:object C1:object, ontable V0:object, holding V0:object}:=1
, {on C0:object am, clear am, holding am}:=1
, {on C0:object db, clear db, holding db}:=1
, {on C0:object al, clear al, holding al}:=1
, {on C0:object ar, clear ar, holding ar}:=1
, {on C0:object ak, clear ak, holding ak}:=1
, {on C0:object dm, clear dm, holding dm}:=1
, {on C0:object du, clear du, holding du}:=1
, {on C0:object bh, clear bh, holding bh}:=1
, {on C0:object ag, clear ag, holding ag}:=1
, {on C0:object cs, clear cs, holding cs}:=1
, {on C0:object af, clear af, holding af}:=1
, {on C0:object ae, clear ae, holding ae}:=1
, {on C0:object df, clear df, holding df}:=1
, {on C0:object ad, clear ad, holding ad}:=1
, {on C0:object ah, clear ah, holding ah}:=1
, {on C0:object ac, clear ac, holding ac}:=1
, {on C0:object aj, clear aj, holding aj}:=1
, {on C0:object ab, clear ab, holding ab}:=1
, {on C0:object bm, clear bm, holding bm}:=1
, {on C0:object aa, clear aa, holding aa}:=1
>
