Vars (99):
  Var 0:
    0: clear a (0)
    1: holding a (1)
    24: on l b (126)
    25: on l1 b (127)
    26: on m b (128)
    27: on m1 b (129)
    28: on n b (130)
    29: on n1 b (131)
    30: on o b (132)
    31: on o1 b (133)
    32: on p b (134)
    33: on p1 b (135)
    34: on q b (136)
    35: on q1 b (137)
    36: on r b (138)
    37: on r1 b (139)
    38: on s b (140)
    39: on s1 b (141)
    40: on t b (142)
    41: on t1 b (143)
    42: on u b (144)
    43: on u1 b (145)
    44: on v b (146)
    45: on v1 b (147)
    46: on w b (148)
    47: on w1 b (149)
    48: on x b (150)
    49: on y b (151)
    50: on z b (152)
  Var 3:
    0: clear b1 (153)
    1: holding b1 (154)
    2: on a b1 (155)
    3: on a1 b1 (156)
    4: on b b1 (157)
    5: on b1 b1 (158)
    6: on c b1 (159)
    7: on c1 b1 (160)
    8: on d b1 (161)
    9: on d1 b1 (162)
    10: on e b1 (163)
    11: on e1 b1 (164)
    12: on f b1 (165)
    13: on f1 b1 (166)
    14: on g b1 (167)
    15: on g1 b1 (168)
    16: on h b1 (169)
    17: on h1 b1 (170)
    18: on i b1 (171)
    19: on i1 b1 (172)
    20: on j b1 (173)
    21: on j1 b1 (174)
    22: on k b1 (175)
    23: on k1 b1 (176)
    24: on l b1 (177)
    25: on l1 b1 (178)
    26: on m b1 (179)
    27: on m1 b1 (180)
    28: on n b1 (181)
    29: on n1 b1 (182)
    30: on o b1 (183)
    31: on o1 b1 (184)
    32: on p b1 (185)
    33: on p1 b1 (186)
    34: on q b1 (187)
    35: on q1 b1 (188)
    36: on r b1 (189)
    37: on r1 b1 (190)
    38: on s b1 (191)
    39: on s1 b1 (192)
    40: on t b1 (193)
    41: on t1 b1 (194)
    42: on u b1 (195)
    43: on u1 b1 (196)
    44: on v b1 (197)
    45: on v1 b1 (198)
    46: on w b1 (199)
    47: on w1 b1 (200)
    48: on x b1 (201)
    49: on y b1 (202)
    50: on z b1 (203)
  Var 4:
    0: clear c (204)
    1: holding c (205)
    2: on a c (206)
    3: on a1 c (207)
    4: on b c (208)
    5: on b1 c (209)
    6: on c c (210)
    7: on c1 c (211)
    8: on d c (212)
    9: on d1 c (213)
    10: on e c (214)
    11: on e1 c (215)
    12: on f c (216)
    13: on f1 c (217)
    14: on g c (218)
    15: on g1 c (219)
    16: on h c (220)
    17: on h1 c (221)
    18: on i c (222)
    19: on i1 c (223)
    20: on j c (224)
    21: on j1 c (225)
    22: on k c (226)
    23: on k1 c (227)
    24: on l c (228)
    25: on l1 c (229)
    26: on m c (230)
    27: on m1 c (231)
    28: on n c (232)
    29: on n1 c (233)
    30: on o c (234)
    31: on o1 c (235)
    32: on p c (236)
    33: on p1 c (237)
    34: on q c (238)
    35: on q1 c (239)
    36: on r c (240)
    37: on r1 c (241)
    38: on s c (242)
    39: on s1 c (243)
    40: on t c (244)
    41: on t1 c (245)
    42: on u c (246)
    43: on u1 c (247)
    44: on v c (248)
    45: on v1 c (249)
    46: on w c (250)
    47: on w1 c (251)
    48: on x c (252)
    49: on y c (253)
    50: on z c (254)
  Var 5:
    0: clear c1 (255)
    1: holding c1 (256)
    2: on a c1 (257)
    3: on a1 c1 (258)
    4: on b c1 (259)
    5: on b1 c1 (260)
    6: on c c1 (261)
    7: on c1 c1 (262)
    8: on d c1 (263)
    9: on d1 c1 (264)
    10: on e c1 (265)
    11: on e1 c1 (266)
    12: on f c1 (267)
    13: on f1 c1 (268)
    14: on g c1 (269)
    15: on g1 c1 (270)
    16: on h c1 (271)
    17: on h1 c1 (272)
    18: on i c1 (273)
    19: on i1 c1 (274)
    20: on j c1 (275)
    21: on j1 c1 (276)
    22: on k c1 (277)
    23: on k1 c1 (278)
    24: on l c1 (279)
    25: on l1 c1 (280)
    26: on m c1 (281)
    27: on m1 c1 (282)
    28: on n c1 (283)
    29: on n1 c1 (284)
    30: on o c1 (285)
    31: on o1 c1 (286)
    32: on p c1 (287)
    33: on p1 c1 (288)
    34: on q c1 (289)
    35: on q1 c1 (290)
    36: on r c1 (291)
    37: on r1 c1 (292)
    38: on s c1 (293)
    39: on s1 c1 (294)
    40: on t c1 (295)
    41: on t1 c1 (296)
    42: on u c1 (297)
    43: on u1 c1 (298)
    44: on v c1 (299)
    45: on v1 c1 (300)
    46: on w c1 (301)
    47: on w1 c1 (302)
    48: on x c1 (303)
    49: on y c1 (304)
    50: on z c1 (305)
  Var 6:
    0: clear d (306)
    1: holding d (307)
    2: on a d (308)
    3: on a1 d (309)
    4: on b d (310)
    5: on b1 d (311)
    6: on c d (312)
    7: on c1 d (313)
    8: on d d (314)
    9: on d1 d (315)
    10: on e d (316)
    11: on e1 d (317)
    12: on f d (318)
    13: on f1 d (319)
    14: on g d (320)
    15: on g1 d (321)
    16: on h d (322)
    17: on h1 d (323)
    18: on i d (324)
    19: on i1 d (325)
    20: on j d (326)
    21: on j1 d (327)
    22: on k d (328)
    23: on k1 d (329)
    24: on l d (330)
    25: on l1 d (331)
    26: on m d (332)
    27: on m1 d (333)
    28: on n d (334)
    29: on n1 d (335)
    30: on o d (336)
    31: on o1 d (337)
    32: on p d (338)
    33: on p1 d (339)
    34: on q d (340)
    35: on q1 d (341)
    36: on r d (342)
    37: on r1 d (343)
    38: on s d (344)
    39: on s1 d (345)
    40: on t d (346)
    41: on t1 d (347)
    42: on u d (348)
    43: on u1 d (349)
    44: on v d (350)
    45: on v1 d (351)
    46: on w d (352)
    47: on w1 d (353)
    48: on x d (354)
    49: on y d (355)
    50: on z d (356)
  Var 7:
    0: clear d1 (357)
    1: holding d1 (358)
    2: on a d1 (359)
    3: on a1 d1 (360)
    4: on b d1 (361)
    5: on b1 d1 (362)
    6: on c d1 (363)
    7: on c1 d1 (364)
    8: on d d1 (365)
    9: on d1 d1 (366)
    10: on e d1 (367)
    11: on e1 d1 (368)
    12: on f d1 (369)
    13: on f1 d1 (370)
    14: on g d1 (371)
    15: on g1 d1 (372)
    16: on h d1 (373)
    17: on h1 d1 (374)
    18: on i d1 (375)
    19: on i1 d1 (376)
    20: on j d1 (377)
    21: on j1 d1 (378)
    22: on k d1 (379)
    23: on k1 d1 (380)
    24: on l d1 (381)
    25: on l1 d1 (382)
    26: on m d1 (383)
    27: on m1 d1 (384)
    28: on n d1 (385)
    29: on n1 d1 (386)
    30: on o d1 (387)
    31: on o1 d1 (388)
    32: on p d1 (389)
    33: on p1 d1 (390)
    34: on q d1 (391)
    35: on q1 d1 (392)
    36: on r d1 (393)
    37: on r1 d1 (394)
    38: on s d1 (395)
    39: on s1 d1 (396)
    40: on t d1 (397)
    41: on t1 d1 (398)
    42: on u d1 (399)
    43: on u1 d1 (400)
    44: on v d1 (401)
    45: on v1 d1 (402)
    46: on w d1 (403)
    47: on w1 d1 (404)
    48: on x d1 (405)
    49: on y d1 (406)
    50: on z d1 (407)
  Var 8:
    0: clear e (408)
    1: holding e (409)
    2: on a e (410)
    3: on a1 e (411)
    4: on b e (412)
    5: on b1 e (413)
    6: on c e (414)
    7: on c1 e (415)
    8: on d e (416)
    9: on d1 e (417)
    10: on e e (418)
    11: on e1 e (419)
    12: on f e (420)
    13: on f1 e (421)
    14: on g e (422)
    15: on g1 e (423)
    16: on h e (424)
    17: on h1 e (425)
    18: on i e (426)
    19: on i1 e (427)
    20: on j e (428)
    21: on j1 e (429)
    22: on k e (430)
    23: on k1 e (431)
    24: on l e (432)
    25: on l1 e (433)
    26: on m e (434)
    27: on m1 e (435)
    28: on n e (436)
    29: on n1 e (437)
    30: on o e (438)
    31: on o1 e (439)
    32: on p e (440)
    33: on p1 e (441)
    34: on q e (442)
    35: on q1 e (443)
    36: on r e (444)
    37: on r1 e (445)
    38: on s e (446)
    39: on s1 e (447)
    40: on t e (448)
    41: on t1 e (449)
    42: on u e (450)
    43: on u1 e (451)
    44: on v e (452)
    45: on v1 e (453)
    46: on w e (454)
    47: on w1 e (455)
    48: on x e (456)
    49: on y e (457)
    50: on z e (458)
  Var 9:
    0: clear e1 (459)
    1: holding e1 (460)
    2: on a e1 (461)
    3: on a1 e1 (462)
    4: on b e1 (463)
    5: on b1 e1 (464)
    6: on c e1 (465)
    7: on c1 e1 (466)
    8: on d e1 (467)
    9: on d1 e1 (468)
    10: on e e1 (469)
    11: on e1 e1 (470)
    12: on f e1 (471)
    13: on f1 e1 (472)
    14: on g e1 (473)
    15: on g1 e1 (474)
    16: on h e1 (475)
    17: on h1 e1 (476)
    18: on i e1 (477)
    19: on i1 e1 (478)
    20: on j e1 (479)
    21: on j1 e1 (480)
    22: on k e1 (481)
    23: on k1 e1 (482)
    24: on l e1 (483)
    25: on l1 e1 (484)
    26: on m e1 (485)
    27: on m1 e1 (486)
    28: on n e1 (487)
    29: on n1 e1 (488)
    30: on o e1 (489)
    31: on o1 e1 (490)
    32: on p e1 (491)
    33: on p1 e1 (492)
    34: on q e1 (493)
    35: on q1 e1 (494)
    36: on r e1 (495)
    37: on r1 e1 (496)
    38: on s e1 (497)
    39: on s1 e1 (498)
    40: on t e1 (499)
    41: on t1 e1 (500)
    42: on u e1 (501)
    43: on u1 e1 (502)
    44: on v e1 (503)
    45: on v1 e1 (504)
    46: on w e1 (505)
    47: on w1 e1 (506)
    48: on x e1 (507)
    49: on y e1 (508)
    50: on z e1 (509)
  Var 10:
    0: clear f (510)
    1: holding f (511)
    2: on a f (512)
    3: on a1 f (513)
    4: on b f (514)
    5: on b1 f (515)
    6: on c f (516)
    7: on c1 f (517)
    8: on d f (518)
    9: on d1 f (519)
    10: on e f (520)
    11: on e1 f (521)
    12: on f f (522)
    13: on f1 f (523)
    14: on g f (524)
    15: on g1 f (525)
    16: on h f (526)
    17: on h1 f (527)
    18: on i f (528)
    19: on i1 f (529)
    20: on j f (530)
    21: on j1 f (531)
    22: on k f (532)
    23: on k1 f (533)
    24: on l f (534)
    25: on l1 f (535)
    26: on m f (536)
    27: on m1 f (537)
    28: on n f (538)
    29: on n1 f (539)
    30: on o f (540)
    31: on o1 f (541)
    32: on p f (542)
    33: on p1 f (543)
    34: on q f (544)
    35: on q1 f (545)
    36: on r f (546)
    37: on r1 f (547)
    38: on s f (548)
    39: on s1 f (549)
    40: on t f (550)
    41: on t1 f (551)
    42: on u f (552)
    43: on u1 f (553)
    44: on v f (554)
    45: on v1 f (555)
    46: on w f (556)
    47: on w1 f (557)
    48: on x f (558)
    49: on y f (559)
    50: on z f (560)
  Var 11:
    0: clear f1 (561)
    1: holding f1 (562)
    2: on a f1 (563)
    3: on a1 f1 (564)
    4: on b f1 (565)
    5: on b1 f1 (566)
    6: on c f1 (567)
    7: on c1 f1 (568)
    8: on d f1 (569)
    9: on d1 f1 (570)
    10: on e f1 (571)
    11: on e1 f1 (572)
    12: on f f1 (573)
    13: on f1 f1 (574)
    14: on g f1 (575)
    15: on g1 f1 (576)
    16: on h f1 (577)
    17: on h1 f1 (578)
    18: on i f1 (579)
    19: on i1 f1 (580)
    20: on j f1 (581)
    21: on j1 f1 (582)
    22: on k f1 (583)
    23: on k1 f1 (584)
    24: on l f1 (585)
    25: on l1 f1 (586)
    26: on m f1 (587)
    27: on m1 f1 (588)
    28: on n f1 (589)
    29: on n1 f1 (590)
    30: on o f1 (591)
    31: on o1 f1 (592)
    32: on p f1 (593)
    33: on p1 f1 (594)
    34: on q f1 (595)
    35: on q1 f1 (596)
    36: on r f1 (597)
    37: on r1 f1 (598)
    38: on s f1 (599)
    39: on s1 f1 (600)
    40: on t f1 (601)
    41: on t1 f1 (602)
    42: on u f1 (603)
    43: on u1 f1 (604)
    44: on v f1 (605)
    45: on v1 f1 (606)
    46: on w f1 (607)
    47: on w1 f1 (608)
    48: on x f1 (609)
    49: on y f1 (610)
    50: on z f1 (611)
  Var 12:
    0: clear g (612)
    1: holding g (613)
    2: on a g (614)
    3: on a1 g (615)
    4: on b g (616)
    5: on b1 g (617)
    6: on c g (618)
    7: on c1 g (619)
    8: on d g (620)
    9: on d1 g (621)
    10: on e g (622)
    11: on e1 g (623)
    12: on f g (624)
    13: on f1 g (625)
    14: on g g (626)
    15: on g1 g (627)
    16: on h g (628)
    17: on h1 g (629)
    18: on i g (630)
    19: on i1 g (631)
    20: on j g (632)
    21: on j1 g (633)
    22: on k g (634)
    23: on k1 g (635)
    24: on l g (636)
    25: on l1 g (637)
    26: on m g (638)
    27: on m1 g (639)
    28: on n g (640)
    29: on n1 g (641)
    30: on o g (642)
    31: on o1 g (643)
    32: on p g (644)
    33: on p1 g (645)
    34: on q g (646)
    35: on q1 g (647)
    36: on r g (648)
    37: on r1 g (649)
    38: on s g (650)
    39: on s1 g (651)
    40: on t g (652)
    41: on t1 g (653)
    42: on u g (654)
    43: on u1 g (655)
    44: on v g (656)
    45: on v1 g (657)
    46: on w g (658)
    47: on w1 g (659)
    48: on x g (660)
    49: on y g (661)
    50: on z g (662)
  Var 13:
    0: clear g1 (663)
    1: holding g1 (664)
    2: on a g1 (665)
    3: on a1 g1 (666)
    4: on b g1 (667)
    5: on b1 g1 (668)
    6: on c g1 (669)
    7: on c1 g1 (670)
    8: on d g1 (671)
    9: on d1 g1 (672)
    10: on e g1 (673)
    11: on e1 g1 (674)
    12: on f g1 (675)
    13: on f1 g1 (676)
    14: on g g1 (677)
    15: on g1 g1 (678)
    16: on h g1 (679)
    17: on h1 g1 (680)
    18: on i g1 (681)
    19: on i1 g1 (682)
    20: on j g1 (683)
    21: on j1 g1 (684)
    22: on k g1 (685)
    23: on k1 g1 (686)
    24: on l g1 (687)
    25: on l1 g1 (688)
    26: on m g1 (689)
    27: on m1 g1 (690)
    28: on n g1 (691)
    29: on n1 g1 (692)
    30: on o g1 (693)
    31: on o1 g1 (694)
    32: on p g1 (695)
    33: on p1 g1 (696)
    34: on q g1 (697)
    35: on q1 g1 (698)
    36: on r g1 (699)
    37: on r1 g1 (700)
    38: on s g1 (701)
    39: on s1 g1 (702)
    40: on t g1 (703)
    41: on t1 g1 (704)
    42: on u g1 (705)
    43: on u1 g1 (706)
    44: on v g1 (707)
    45: on v1 g1 (708)
    46: on w g1 (709)
    47: on w1 g1 (710)
    48: on x g1 (711)
    49: on y g1 (712)
    50: on z g1 (713)
  Var 14:
    0: clear h (714)
    1: holding h (715)
    2: on a h (716)
    3: on a1 h (717)
    4: on b h (718)
    5: on b1 h (719)
    6: on c h (720)
    7: on c1 h (721)
    8: on d h (722)
    9: on d1 h (723)
    10: on e h (724)
    11: on e1 h (725)
    12: on f h (726)
    13: on f1 h (727)
    14: on g h (728)
    15: on g1 h (729)
    16: on h h (730)
    17: on h1 h (731)
    18: on i h (732)
    19: on i1 h (733)
    20: on j h (734)
    21: on j1 h (735)
    22: on k h (736)
    23: on k1 h (737)
    24: on l h (738)
    25: on l1 h (739)
    26: on m h (740)
    27: on m1 h (741)
    28: on n h (742)
    29: on n1 h (743)
    30: on o h (744)
    31: on o1 h (745)
    32: on p h (746)
    33: on p1 h (747)
    34: on q h (748)
    35: on q1 h (749)
    36: on r h (750)
    37: on r1 h (751)
    38: on s h (752)
    39: on s1 h (753)
    40: on t h (754)
    41: on t1 h (755)
    42: on u h (756)
    43: on u1 h (757)
    44: on v h (758)
    45: on v1 h (759)
    46: on w h (760)
    47: on w1 h (761)
    48: on x h (762)
    49: on y h (763)
    50: on z h (764)
  Var 15:
    0: clear h1 (765)
    1: holding h1 (766)
    2: on a h1 (767)
    3: on a1 h1 (768)
    4: on b h1 (769)
    5: on b1 h1 (770)
    6: on c h1 (771)
    7: on c1 h1 (772)
    8: on d h1 (773)
    9: on d1 h1 (774)
    10: on e h1 (775)
    11: on e1 h1 (776)
    12: on f h1 (777)
    13: on f1 h1 (778)
    14: on g h1 (779)
    15: on g1 h1 (780)
    16: on h h1 (781)
    17: on h1 h1 (782)
    18: on i h1 (783)
    19: on i1 h1 (784)
    20: on j h1 (785)
    21: on j1 h1 (786)
    22: on k h1 (787)
    23: on k1 h1 (788)
    24: on l h1 (789)
    25: on l1 h1 (790)
    26: on m h1 (791)
    27: on m1 h1 (792)
    28: on n h1 (793)
    29: on n1 h1 (794)
    30: on o h1 (795)
    31: on o1 h1 (796)
    32: on p h1 (797)
    33: on p1 h1 (798)
    34: on q h1 (799)
    35: on q1 h1 (800)
    36: on r h1 (801)
    37: on r1 h1 (802)
    38: on s h1 (803)
    39: on s1 h1 (804)
    40: on t h1 (805)
    41: on t1 h1 (806)
    42: on u h1 (807)
    43: on u1 h1 (808)
    44: on v h1 (809)
    45: on v1 h1 (810)
    46: on w h1 (811)
    47: on w1 h1 (812)
    48: on x h1 (813)
    49: on y h1 (814)
    50: on z h1 (815)
  Var 16:
    0: clear i (816)
    1: holding i (817)
    2: on a i (818)
    3: on a1 i (819)
    4: on b i (820)
    5: on b1 i (821)
    6: on c i (822)
    7: on c1 i (823)
    8: on d i (824)
    9: on d1 i (825)
    10: on e i (826)
    11: on e1 i (827)
    12: on f i (828)
    13: on f1 i (829)
    14: on g i (830)
    15: on g1 i (831)
    16: on h i (832)
    17: on h1 i (833)
    18: on i i (834)
    19: on i1 i (835)
    20: on j i (836)
    21: on j1 i (837)
    22: on k i (838)
    23: on k1 i (839)
    24: on l i (840)
    25: on l1 i (841)
    26: on m i (842)
    27: on m1 i (843)
    28: on n i (844)
    29: on n1 i (845)
    30: on o i (846)
    31: on o1 i (847)
    32: on p i (848)
    33: on p1 i (849)
    34: on q i (850)
    35: on q1 i (851)
    36: on r i (852)
    37: on r1 i (853)
    38: on s i (854)
    39: on s1 i (855)
    40: on t i (856)
    41: on t1 i (857)
    42: on u i (858)
    43: on u1 i (859)
    44: on v i (860)
    45: on v1 i (861)
    46: on w i (862)
    47: on w1 i (863)
    48: on x i (864)
    49: on y i (865)
    50: on z i (866)
  Var 17:
    0: clear i1 (867)
    1: holding i1 (868)
    2: on a i1 (869)
    3: on a1 i1 (870)
    4: on b i1 (871)
    5: on b1 i1 (872)
    6: on c i1 (873)
    7: on c1 i1 (874)
    8: on d i1 (875)
    9: on d1 i1 (876)
    10: on e i1 (877)
    11: on e1 i1 (878)
    12: on f i1 (879)
    13: on f1 i1 (880)
    14: on g i1 (881)
    15: on g1 i1 (882)
    16: on h i1 (883)
    17: on h1 i1 (884)
    18: on i i1 (885)
    19: on i1 i1 (886)
    20: on j i1 (887)
    21: on j1 i1 (888)
    22: on k i1 (889)
    23: on k1 i1 (890)
    24: on l i1 (891)
    25: on l1 i1 (892)
    26: on m i1 (893)
    27: on m1 i1 (894)
    28: on n i1 (895)
    29: on n1 i1 (896)
    30: on o i1 (897)
    31: on o1 i1 (898)
    32: on p i1 (899)
    33: on p1 i1 (900)
    34: on q i1 (901)
    35: on q1 i1 (902)
    36: on r i1 (903)
    37: on r1 i1 (904)
    38: on s i1 (905)
    39: on s1 i1 (906)
    40: on t i1 (907)
    41: on t1 i1 (908)
    42: on u i1 (909)
    43: on u1 i1 (910)
    44: on v i1 (911)
    45: on v1 i1 (912)
    46: on w i1 (913)
    47: on w1 i1 (914)
    48: on x i1 (915)
    49: on y i1 (916)
    50: on z i1 (917)
  Var 18:
    0: clear j (918)
    1: holding j (919)
    2: on a j (920)
    3: on a1 j (921)
    4: on b j (922)
    5: on b1 j (923)
    6: on c j (924)
    7: on c1 j (925)
    8: on d j (926)
    9: on d1 j (927)
    10: on e j (928)
    11: on e1 j (929)
    12: on f j (930)
    13: on f1 j (931)
    14: on g j (932)
    15: on g1 j (933)
    16: on h j (934)
    17: on h1 j (935)
    18: on i j (936)
    19: on i1 j (937)
    20: on j j (938)
    21: on j1 j (939)
    22: on k j (940)
    23: on k1 j (941)
    24: on l j (942)
    25: on l1 j (943)
    26: on m j (944)
    27: on m1 j (945)
    28: on n j (946)
    29: on n1 j (947)
    30: on o j (948)
    31: on o1 j (949)
    32: on p j (950)
    33: on p1 j (951)
    34: on q j (952)
    35: on q1 j (953)
    36: on r j (954)
    37: on r1 j (955)
    38: on s j (956)
    39: on s1 j (957)
    40: on t j (958)
    41: on t1 j (959)
    42: on u j (960)
    43: on u1 j (961)
    44: on v j (962)
    45: on v1 j (963)
    46: on w j (964)
    47: on w1 j (965)
    48: on x j (966)
    49: on y j (967)
    50: on z j (968)
  Var 19:
    0: clear j1 (969)
    1: holding j1 (970)
    2: on a j1 (971)
    3: on a1 j1 (972)
    4: on b j1 (973)
    5: on b1 j1 (974)
    6: on c j1 (975)
    7: on c1 j1 (976)
    8: on d j1 (977)
    9: on d1 j1 (978)
    10: on e j1 (979)
    11: on e1 j1 (980)
    12: on f j1 (981)
    13: on f1 j1 (982)
    14: on g j1 (983)
    15: on g1 j1 (984)
    16: on h j1 (985)
    17: on h1 j1 (986)
    18: on i j1 (987)
    19: on i1 j1 (988)
    20: on j j1 (989)
    21: on j1 j1 (990)
    22: on k j1 (991)
    23: on k1 j1 (992)
    24: on l j1 (993)
    25: on l1 j1 (994)
    26: on m j1 (995)
    27: on m1 j1 (996)
    28: on n j1 (997)
    29: on n1 j1 (998)
    30: on o j1 (999)
    31: on o1 j1 (1000)
    32: on p j1 (1001)
    33: on p1 j1 (1002)
    34: on q j1 (1003)
    35: on q1 j1 (1004)
    36: on r j1 (1005)
    37: on r1 j1 (1006)
    38: on s j1 (1007)
    39: on s1 j1 (1008)
    40: on t j1 (1009)
    41: on t1 j1 (1010)
    42: on u j1 (1011)
    43: on u1 j1 (1012)
    44: on v j1 (1013)
    45: on v1 j1 (1014)
    46: on w j1 (1015)
    47: on w1 j1 (1016)
    48: on x j1 (1017)
    49: on y j1 (1018)
    50: on z j1 (1019)
  Var 20:
    0: clear k (1020)
    1: holding k (1021)
    2: on a k (1022)
    3: on a1 k (1023)
    4: on b k (1024)
    5: on b1 k (1025)
    6: on c k (1026)
    7: on c1 k (1027)
    8: on d k (1028)
    9: on d1 k (1029)
    10: on e k (1030)
    11: on e1 k (1031)
    12: on f k (1032)
    13: on f1 k (1033)
    14: on g k (1034)
    15: on g1 k (1035)
    16: on h k (1036)
    17: on h1 k (1037)
    18: on i k (1038)
    19: on i1 k (1039)
    20: on j k (1040)
    21: on j1 k (1041)
    22: on k k (1042)
    23: on k1 k (1043)
    24: on l k (1044)
    25: on l1 k (1045)
    26: on m k (1046)
    27: on m1 k (1047)
    28: on n k (1048)
    29: on n1 k (1049)
    30: on o k (1050)
    31: on o1 k (1051)
    32: on p k (1052)
    33: on p1 k (1053)
    34: on q k (1054)
    35: on q1 k (1055)
    36: on r k (1056)
    37: on r1 k (1057)
    38: on s k (1058)
    39: on s1 k (1059)
    40: on t k (1060)
    41: on t1 k (1061)
    42: on u k (1062)
    43: on u1 k (1063)
    44: on v k (1064)
    45: on v1 k (1065)
    46: on w k (1066)
    47: on w1 k (1067)
    48: on x k (1068)
    49: on y k (1069)
    50: on z k (1070)
  Var 21:
    0: clear k1 (1071)
    1: holding k1 (1072)
    2: on a k1 (1073)
    3: on a1 k1 (1074)
    4: on b k1 (1075)
    5: on b1 k1 (1076)
    6: on c k1 (1077)
    7: on c1 k1 (1078)
    8: on d k1 (1079)
    9: on d1 k1 (1080)
    10: on e k1 (1081)
    11: on e1 k1 (1082)
    12: on f k1 (1083)
    13: on f1 k1 (1084)
    14: on g k1 (1085)
    15: on g1 k1 (1086)
    16: on h k1 (1087)
    17: on h1 k1 (1088)
    18: on i k1 (1089)
    19: on i1 k1 (1090)
    20: on j k1 (1091)
    21: on j1 k1 (1092)
    22: on k k1 (1093)
    23: on k1 k1 (1094)
    24: on l k1 (1095)
    25: on l1 k1 (1096)
    26: on m k1 (1097)
    27: on m1 k1 (1098)
    28: on n k1 (1099)
    29: on n1 k1 (1100)
    30: on o k1 (1101)
    31: on o1 k1 (1102)
    32: on p k1 (1103)
    33: on p1 k1 (1104)
    34: on q k1 (1105)
    35: on q1 k1 (1106)
    36: on r k1 (1107)
    37: on r1 k1 (1108)
    38: on s k1 (1109)
    39: on s1 k1 (1110)
    40: on t k1 (1111)
    41: on t1 k1 (1112)
    42: on u k1 (1113)
    43: on u1 k1 (1114)
    44: on v k1 (1115)
    45: on v1 k1 (1116)
    46: on w k1 (1117)
    47: on w1 k1 (1118)
    48: on x k1 (1119)
    49: on y k1 (1120)
    50: on z k1 (1121)
  Var 22:
    0: clear l (1122)
    1: holding l (1123)
    2: on a l (1124)
    3: on a1 l (1125)
    4: on b l (1126)
    5: on b1 l (1127)
    6: on c l (1128)
    7: on c1 l (1129)
    8: on d l (1130)
    9: on d1 l (1131)
    10: on e l (1132)
    11: on e1 l (1133)
    12: on f l (1134)
    13: on f1 l (1135)
    14: on g l (1136)
    15: on g1 l (1137)
    16: on h l (1138)
    17: on h1 l (1139)
    18: on i l (1140)
    19: on i1 l (1141)
    20: on j l (1142)
    21: on j1 l (1143)
    22: on k l (1144)
    23: on k1 l (1145)
    24: on l l (1146)
    25: on l1 l (1147)
    26: on m l (1148)
