Mutex pairs: 704
Unreachable facts [4/66]:
  (energy rover0 level10)
  (energy rover0 level18)
  (energy rover0 level19)
  (energy rover0 level26)
Unreachable ops [177/310]:
  (communicate_rock_data rover0 general waypoint3 waypoint2 waypoint1)
  (communicate_soil_data rover0 general waypoint2 waypoint0 waypoint1)
  (communicate_soil_data rover0 general waypoint2 waypoint3 waypoint1)
  (communicate_soil_data rover0 general waypoint2 waypoint4 waypoint1)
  (communicate_soil_data rover0 general waypoint3 waypoint2 waypoint1)
  (navigate rover0 waypoint1 waypoint4 level8 level4 level12)
  (navigate rover0 waypoint2 waypoint0 level0 level16 level16)
  (navigate rover0 waypoint2 waypoint0 level1 level16 level17)
  (navigate rover0 waypoint2 waypoint0 level10 level16 level26)
  (navigate rover0 waypoint2 waypoint0 level13 level16 level29)
  (navigate rover0 waypoint2 waypoint0 level17 level16 level33)
  (navigate rover0 waypoint2 waypoint0 level2 level16 level18)
  (navigate rover0 waypoint2 waypoint0 level3 level16 level19)
  (navigate rover0 waypoint2 waypoint0 level5 level16 level21)
  (navigate rover0 waypoint2 waypoint0 level6 level16 level22)
  (navigate rover0 waypoint2 waypoint0 level9 level16 level25)
  (navigate rover0 waypoint2 waypoint1 level0 level18 level18)
  (navigate rover0 waypoint2 waypoint1 level1 level18 level19)
  (navigate rover0 waypoint2 waypoint1 level11 level18 level29)
  (navigate rover0 waypoint2 waypoint1 level15 level18 level33)
  (navigate rover0 waypoint2 waypoint1 level3 level18 level21)
  (navigate rover0 waypoint2 waypoint1 level4 level18 level22)
  (navigate rover0 waypoint2 waypoint1 level7 level18 level25)
  (navigate rover0 waypoint2 waypoint1 level8 level18 level26)
  (navigate rover0 waypoint2 waypoint3 level10 level23 level33)
  (navigate rover0 waypoint2 waypoint3 level2 level23 level25)
  (navigate rover0 waypoint2 waypoint3 level3 level23 level26)
  (navigate rover0 waypoint2 waypoint3 level6 level23 level29)
  (navigate rover0 waypoint2 waypoint4 level1 level24 level25)
  (navigate rover0 waypoint2 waypoint4 level2 level24 level26)
  (navigate rover0 waypoint2 waypoint4 level5 level24 level29)
  (navigate rover0 waypoint2 waypoint4 level9 level24 level33)
  (navigate rover0 waypoint3 waypoint0 level1 level14 level15)
  (navigate rover0 waypoint3 waypoint0 level11 level14 level25)
  (navigate rover0 waypoint3 waypoint0 level12 level14 level26)
  (navigate rover0 waypoint3 waypoint0 level15 level14 level29)
  (navigate rover0 waypoint3 waypoint0 level19 level14 level33)
  (navigate rover0 waypoint3 waypoint0 level2 level14 level16)
  (navigate rover0 waypoint3 waypoint0 level3 level14 level17)
  (navigate rover0 waypoint3 waypoint0 level4 level14 level18)
  (navigate rover0 waypoint3 waypoint0 level5 level14 level19)
  (navigate rover0 waypoint3 waypoint0 level7 level14 level21)
  (navigate rover0 waypoint3 waypoint1 level0 level7 level7)
  (navigate rover0 waypoint3 waypoint1 level10 level7 level17)
  (navigate rover0 waypoint3 waypoint1 level11 level7 level18)
  (navigate rover0 waypoint3 waypoint1 level12 level7 level19)
  (navigate rover0 waypoint3 waypoint1 level14 level7 level21)
  (navigate rover0 waypoint3 waypoint1 level18 level7 level25)
  (navigate rover0 waypoint3 waypoint1 level19 level7 level26)
  (navigate rover0 waypoint3 waypoint1 level2 level7 level9)
  (navigate rover0 waypoint3 waypoint1 level22 level7 level29)
  (navigate rover0 waypoint3 waypoint1 level26 level7 level33)
  (navigate rover0 waypoint3 waypoint1 level3 level7 level10)
  (navigate rover0 waypoint3 waypoint1 level4 level7 level11)
  (navigate rover0 waypoint3 waypoint1 level6 level7 level13)
  (navigate rover0 waypoint3 waypoint1 level8 level7 level15)
  (navigate rover0 waypoint3 waypoint1 level9 level7 level16)
  (navigate rover0 waypoint3 waypoint2 level10 level23 level33)
  (navigate rover0 waypoint3 waypoint2 level2 level23 level25)
  (navigate rover0 waypoint3 waypoint2 level3 level23 level26)
  (navigate rover0 waypoint3 waypoint2 level6 level23 level29)
  (navigate rover0 waypoint3 waypoint4 level0 level21 level21)
  (navigate rover0 waypoint3 waypoint4 level12 level21 level33)
  (navigate rover0 waypoint3 waypoint4 level4 level21 level25)
  (navigate rover0 waypoint3 waypoint4 level5 level21 level26)
  (navigate rover0 waypoint3 waypoint4 level8 level21 level29)
  (navigate rover0 waypoint4 waypoint0 level1 level17 level18)
  (navigate rover0 waypoint4 waypoint0 level12 level17 level29)
  (navigate rover0 waypoint4 waypoint0 level2 level17 level19)
  (navigate rover0 waypoint4 waypoint0 level4 level17 level21)
  (navigate rover0 waypoint4 waypoint0 level5 level17 level22)
  (navigate rover0 waypoint4 waypoint0 level9 level17 level26)
  (navigate rover0 waypoint4 waypoint1 level0 level4 level4)
  (navigate rover0 waypoint4 waypoint1 level1 level4 level5)
  (navigate rover0 waypoint4 waypoint1 level10 level4 level14)
  (navigate rover0 waypoint4 waypoint1 level11 level4 level15)
  (navigate rover0 waypoint4 waypoint1 level12 level4 level16)
  (navigate rover0 waypoint4 waypoint1 level14 level4 level18)
  (navigate rover0 waypoint4 waypoint1 level15 level4 level19)
  (navigate rover0 waypoint4 waypoint1 level17 level4 level21)
  (navigate rover0 waypoint4 waypoint1 level18 level4 level22)
  (navigate rover0 waypoint4 waypoint1 level2 level4 level6)
  (navigate rover0 waypoint4 waypoint1 level22 level4 level26)
  (navigate rover0 waypoint4 waypoint1 level25 level4 level29)
  (navigate rover0 waypoint4 waypoint1 level3 level4 level7)
  (navigate rover0 waypoint4 waypoint1 level4 level4 level8)
  (navigate rover0 waypoint4 waypoint1 level6 level4 level10)
  (navigate rover0 waypoint4 waypoint1 level8 level4 level12)
  (navigate rover0 waypoint4 waypoint1 level9 level4 level13)
  (navigate rover0 waypoint4 waypoint2 level2 level24 level26)
  (navigate rover0 waypoint4 waypoint2 level5 level24 level29)
  (navigate rover0 waypoint4 waypoint3 level0 level21 level21)
  (navigate rover0 waypoint4 waypoint3 level1 level21 level22)
  (navigate rover0 waypoint4 waypoint3 level5 level21 level26)
  (navigate rover0 waypoint4 waypoint3 level8 level21 level29)
