Vars (23):
  Var 0:
    0: at package1 l1 (0)
    1: at package1 l2 (1)
    2: at package1 l3 (2)
    3: at package1 l4 (3)
    6: delivered package2 l1 t11 (61)
    7: delivered package2 l1 t12 (62)
    8: delivered package2 l1 t2 (63)
    9: delivered package2 l1 t3 (64)
    10: delivered package2 l1 t4 (65)
    11: delivered package2 l1 t5 (66)
    12: delivered package2 l1 t6 (67)
    13: delivered package2 l1 t7 (68)
    14: delivered package2 l1 t8 (69)
    15: delivered package2 l1 t9 (70)
    16: delivered package2 l2 t1 (71)
    17: delivered package2 l2 t10 (72)
    18: delivered package2 l2 t11 (73)
    19: delivered package2 l2 t12 (74)
    20: delivered package2 l2 t2 (75)
    21: delivered package2 l2 t3 (76)
    22: delivered package2 l2 t4 (77)
    23: delivered package2 l2 t5 (78)
    24: delivered package2 l2 t6 (79)
    25: delivered package2 l2 t7 (80)
    26: delivered package2 l2 t8 (81)
    27: delivered package2 l2 t9 (82)
    28: delivered package2 l3 t1 (83)
    29: delivered package2 l3 t10 (84)
    30: delivered package2 l3 t11 (85)
    31: delivered package2 l3 t12 (86)
    32: delivered package2 l3 t2 (87)
    33: delivered package2 l3 t3 (88)
    34: delivered package2 l3 t4 (89)
    35: delivered package2 l3 t5 (90)
    36: delivered package2 l3 t6 (91)
    37: delivered package2 l3 t7 (92)
    38: delivered package2 l3 t8 (93)
    39: delivered package2 l3 t9 (94)
    40: delivered package2 l4 t1 (95)
    41: delivered package2 l4 t10 (96)
    42: delivered package2 l4 t11 (97)
    43: delivered package2 l4 t12 (98)
    44: delivered package2 l4 t2 (99)
    45: delivered package2 l4 t3 (100)
    46: delivered package2 l4 t4 (101)
    47: delivered package2 l4 t5 (102)
    48: delivered package2 l4 t6 (103)
    49: delivered package2 l4 t7 (104)
    50: delivered package2 l4 t8 (105)
    51: delivered package2 l4 t9 (106)
    52: in package2 truck1 a1 (107)
    53: in package2 truck1 a2 (108)
    54: in package2 truck1 a3 (109)
  Var 2:
    0: at package3 l1 (110)
    1: at package3 l2 (111)
    2: at package3 l3 (112)
    3: at package3 l4 (113)
    4: delivered package3 l1 t1 (114)
    5: delivered package3 l1 t10 (115)
    6: delivered package3 l1 t11 (116)
    7: delivered package3 l1 t12 (117)
    8: delivered package3 l1 t2 (118)
    9: delivered package3 l1 t3 (119)
    10: delivered package3 l1 t4 (120)
    11: delivered package3 l1 t5 (121)
    12: delivered package3 l1 t6 (122)
    13: delivered package3 l1 t7 (123)
    14: delivered package3 l1 t8 (124)
    15: delivered package3 l1 t9 (125)
    16: delivered package3 l2 t1 (126)
    17: delivered package3 l2 t10 (127)
    18: delivered package3 l2 t11 (128)
    19: delivered package3 l2 t12 (129)
    20: delivered package3 l2 t2 (130)
    21: delivered package3 l2 t3 (131)
    22: delivered package3 l2 t4 (132)
    23: delivered package3 l2 t5 (133)
    24: delivered package3 l2 t6 (134)
    25: delivered package3 l2 t7 (135)
    26: delivered package3 l2 t8 (136)
    27: delivered package3 l2 t9 (137)
    28: delivered package3 l3 t1 (138)
    29: delivered package3 l3 t10 (139)
    30: delivered package3 l3 t11 (140)
    31: delivered package3 l3 t12 (141)
    32: delivered package3 l3 t2 (142)
    33: delivered package3 l3 t3 (143)
    34: delivered package3 l3 t4 (144)
    35: delivered package3 l3 t5 (145)
    36: delivered package3 l3 t6 (146)
    37: delivered package3 l3 t7 (147)
    38: delivered package3 l3 t8 (148)
    39: delivered package3 l3 t9 (149)
    40: delivered package3 l4 t1 (150)
    41: delivered package3 l4 t10 (151)
    42: delivered package3 l4 t11 (152)
    43: delivered package3 l4 t12 (153)
    44: delivered package3 l4 t2 (154)
    45: delivered package3 l4 t3 (155)
    46: delivered package3 l4 t4 (156)
    47: delivered package3 l4 t5 (157)
    48: delivered package3 l4 t6 (158)
    49: delivered package3 l4 t7 (159)
    50: delivered package3 l4 t8 (160)
    51: delivered package3 l4 t9 (161)
    52: in package3 truck1 a1 (162)
    53: in package3 truck1 a2 (163)
    54: in package3 truck1 a3 (164)
  Var 3:
    0: at package4 l1 (165)
    1: at package4 l2 (166)
    2: at package4 l3 (167)
    3: at package4 l4 (168)
    4: delivered package4 l1 t1 (169)
    5: delivered package4 l1 t10 (170)
    6: delivered package4 l1 t11 (171)
    7: delivered package4 l1 t12 (172)
    8: delivered package4 l1 t2 (173)
    9: delivered package4 l1 t3 (174)
    10: delivered package4 l1 t4 (175)
    11: delivered package4 l1 t5 (176)
    12: delivered package4 l1 t6 (177)
    13: delivered package4 l1 t7 (178)
    14: delivered package4 l1 t8 (179)
    15: delivered package4 l1 t9 (180)
    16: delivered package4 l2 t1 (181)
    17: delivered package4 l2 t10 (182)
    18: delivered package4 l2 t11 (183)
    19: delivered package4 l2 t12 (184)
    20: delivered package4 l2 t2 (185)
    21: delivered package4 l2 t3 (186)
    22: delivered package4 l2 t4 (187)
    23: delivered package4 l2 t5 (188)
    24: delivered package4 l2 t6 (189)
    25: delivered package4 l2 t7 (190)
    26: delivered package4 l2 t8 (191)
    27: delivered package4 l2 t9 (192)
    28: delivered package4 l3 t1 (193)
    29: delivered package4 l3 t10 (194)
    30: delivered package4 l3 t11 (195)
    31: delivered package4 l3 t12 (196)
    32: delivered package4 l3 t2 (197)
    33: delivered package4 l3 t3 (198)
    34: delivered package4 l3 t4 (199)
    35: delivered package4 l3 t5 (200)
    36: delivered package4 l3 t6 (201)
    37: delivered package4 l3 t7 (202)
    38: delivered package4 l3 t8 (203)
    39: delivered package4 l3 t9 (204)
    40: delivered package4 l4 t1 (205)
    41: delivered package4 l4 t10 (206)
    42: delivered package4 l4 t11 (207)
    43: delivered package4 l4 t12 (208)
    44: delivered package4 l4 t2 (209)
    45: delivered package4 l4 t3 (210)
    46: delivered package4 l4 t4 (211)
    47: delivered package4 l4 t5 (212)
    48: delivered package4 l4 t6 (213)
    49: delivered package4 l4 t7 (214)
    50: delivered package4 l4 t8 (215)
    51: delivered package4 l4 t9 (216)
    52: in package4 truck1 a1 (217)
    53: in package4 truck1 a2 (218)
    54: in package4 truck1 a3 (219)
  Var 4:
    0: at package5 l1 (220)
    1: at package5 l2 (221)
    2: at package5 l3 (222)
    3: at package5 l4 (223)
    4: delivered package5 l1 t1 (224)
    5: delivered package5 l1 t10 (225)
    6: delivered package5 l1 t11 (226)
    7: delivered package5 l1 t12 (227)
    8: delivered package5 l1 t2 (228)
    9: delivered package5 l1 t3 (229)
    10: delivered package5 l1 t4 (230)
    11: delivered package5 l1 t5 (231)
    12: delivered package5 l1 t6 (232)
    13: delivered package5 l1 t7 (233)
    14: delivered package5 l1 t8 (234)
    15: delivered package5 l1 t9 (235)
    16: delivered package5 l2 t1 (236)
    17: delivered package5 l2 t10 (237)
    18: delivered package5 l2 t11 (238)
    19: delivered package5 l2 t12 (239)
    20: delivered package5 l2 t2 (240)
    21: delivered package5 l2 t3 (241)
    22: delivered package5 l2 t4 (242)
    23: delivered package5 l2 t5 (243)
    24: delivered package5 l2 t6 (244)
    25: delivered package5 l2 t7 (245)
    26: delivered package5 l2 t8 (246)
    27: delivered package5 l2 t9 (247)
    28: delivered package5 l3 t1 (248)
    29: delivered package5 l3 t10 (249)
    30: delivered package5 l3 t11 (250)
    31: delivered package5 l3 t12 (251)
    32: delivered package5 l3 t2 (252)
    33: delivered package5 l3 t3 (253)
    34: delivered package5 l3 t4 (254)
    35: delivered package5 l3 t5 (255)
    36: delivered package5 l3 t6 (256)
    37: delivered package5 l3 t7 (257)
    38: delivered package5 l3 t8 (258)
    39: delivered package5 l3 t9 (259)
    40: delivered package5 l4 t1 (260)
    41: delivered package5 l4 t10 (261)
    42: delivered package5 l4 t11 (262)
    43: delivered package5 l4 t12 (263)
    44: delivered package5 l4 t2 (264)
    45: delivered package5 l4 t3 (265)
    46: delivered package5 l4 t4 (266)
    47: delivered package5 l4 t5 (267)
    48: delivered package5 l4 t6 (268)
    49: delivered package5 l4 t7 (269)
    50: delivered package5 l4 t8 (270)
    51: delivered package5 l4 t9 (271)
    52: in package5 truck1 a1 (272)
    53: in package5 truck1 a2 (273)
    54: in package5 truck1 a3 (274)
  Var 5:
    0: at package6 l1 (275)
    1: at package6 l2 (276)
    2: at package6 l3 (277)
    3: at package6 l4 (278)
    4: delivered package6 l1 t1 (279)
    5: delivered package6 l1 t10 (280)
    6: delivered package6 l1 t11 (281)
    7: delivered package6 l1 t12 (282)
    8: delivered package6 l1 t2 (283)
    9: delivered package6 l1 t3 (284)
    10: delivered package6 l1 t4 (285)
    11: delivered package6 l1 t5 (286)
    12: delivered package6 l1 t6 (287)
    13: delivered package6 l1 t7 (288)
    14: delivered package6 l1 t8 (289)
    15: delivered package6 l1 t9 (290)
    16: delivered package6 l2 t1 (291)
    17: delivered package6 l2 t10 (292)
    18: delivered package6 l2 t11 (293)
    19: delivered package6 l2 t12 (294)
    20: delivered package6 l2 t2 (295)
    21: delivered package6 l2 t3 (296)
    22: delivered package6 l2 t4 (297)
    23: delivered package6 l2 t5 (298)
    24: delivered package6 l2 t6 (299)
    25: delivered package6 l2 t7 (300)
    26: delivered package6 l2 t8 (301)
    27: delivered package6 l2 t9 (302)
    28: delivered package6 l3 t1 (303)
    29: delivered package6 l3 t10 (304)
    30: delivered package6 l3 t11 (305)
    31: delivered package6 l3 t12 (306)
    32: delivered package6 l3 t2 (307)
    33: delivered package6 l3 t3 (308)
    34: delivered package6 l3 t4 (309)
    35: delivered package6 l3 t5 (310)
    36: delivered package6 l3 t6 (311)
    37: delivered package6 l3 t7 (312)
    38: delivered package6 l3 t8 (313)
    39: delivered package6 l3 t9 (314)
    40: delivered package6 l4 t1 (315)
    41: delivered package6 l4 t10 (316)
    42: delivered package6 l4 t11 (317)
    43: delivered package6 l4 t12 (318)
    44: delivered package6 l4 t2 (319)
    45: delivered package6 l4 t3 (320)
    46: delivered package6 l4 t4 (321)
    47: delivered package6 l4 t5 (322)
    48: delivered package6 l4 t6 (323)
    49: delivered package6 l4 t7 (324)
    50: delivered package6 l4 t8 (325)
    51: delivered package6 l4 t9 (326)
    52: in package6 truck1 a1 (327)
    53: in package6 truck1 a2 (328)
    54: in package6 truck1 a3 (329)
  Var 6:
    0: at package7 l1 (330)
    1: at package7 l2 (331)
    2: at package7 l3 (332)
    3: at package7 l4 (333)
    4: delivered package7 l1 t1 (334)
    5: delivered package7 l1 t10 (335)
    6: delivered package7 l1 t11 (336)
    7: delivered package7 l1 t12 (337)
    8: delivered package7 l1 t2 (338)
    9: delivered package7 l1 t3 (339)
    10: delivered package7 l1 t4 (340)
    11: delivered package7 l1 t5 (341)
    12: delivered package7 l1 t6 (342)
    13: delivered package7 l1 t7 (343)
    14: delivered package7 l1 t8 (344)
    15: delivered package7 l1 t9 (345)
    16: delivered package7 l2 t1 (346)
    17: delivered package7 l2 t10 (347)
    18: delivered package7 l2 t11 (348)
    19: delivered package7 l2 t12 (349)
    20: delivered package7 l2 t2 (350)
    21: delivered package7 l2 t3 (351)
    22: delivered package7 l2 t4 (352)
    23: delivered package7 l2 t5 (353)
    24: delivered package7 l2 t6 (354)
    25: delivered package7 l2 t7 (355)
    26: delivered package7 l2 t8 (356)
    27: delivered package7 l2 t9 (357)
    28: delivered package7 l3 t1 (358)
    29: delivered package7 l3 t10 (359)
    30: delivered package7 l3 t11 (360)
    31: delivered package7 l3 t12 (361)
    32: delivered package7 l3 t2 (362)
    33: delivered package7 l3 t3 (363)
    34: delivered package7 l3 t4 (364)
    35: delivered package7 l3 t5 (365)
    36: delivered package7 l3 t6 (366)
    37: delivered package7 l3 t7 (367)
    38: delivered package7 l3 t8 (368)
    39: delivered package7 l3 t9 (369)
    40: delivered package7 l4 t1 (370)
    41: delivered package7 l4 t10 (371)
    42: delivered package7 l4 t11 (372)
    43: delivered package7 l4 t12 (373)
    44: delivered package7 l4 t2 (374)
    45: delivered package7 l4 t3 (375)
    46: delivered package7 l4 t4 (376)
    47: delivered package7 l4 t5 (377)
    48: delivered package7 l4 t6 (378)
    49: delivered package7 l4 t7 (379)
    50: delivered package7 l4 t8 (380)
    51: delivered package7 l4 t9 (381)
    52: in package7 truck1 a1 (382)
    53: in package7 truck1 a2 (383)
    54: in package7 truck1 a3 (384)
  Var 7:
    0: at package8 l1 (385)
    1: at package8 l2 (386)
    2: at package8 l3 (387)
    3: at package8 l4 (388)
    4: delivered package8 l1 t1 (389)
    5: delivered package8 l1 t10 (390)
    6: delivered package8 l1 t11 (391)
    7: delivered package8 l1 t12 (392)
    8: delivered package8 l1 t2 (393)
    9: delivered package8 l1 t3 (394)
    10: delivered package8 l1 t4 (395)
    11: delivered package8 l1 t5 (396)
    12: delivered package8 l1 t6 (397)
    13: delivered package8 l1 t7 (398)
    14: delivered package8 l1 t8 (399)
    15: delivered package8 l1 t9 (400)
    16: delivered package8 l2 t1 (401)
    17: delivered package8 l2 t10 (402)
    18: delivered package8 l2 t11 (403)
    19: delivered package8 l2 t12 (404)
    20: delivered package8 l2 t2 (405)
    21: delivered package8 l2 t3 (406)
    22: delivered package8 l2 t4 (407)
    23: delivered package8 l2 t5 (408)
    24: delivered package8 l2 t6 (409)
    25: delivered package8 l2 t7 (410)
    26: delivered package8 l2 t8 (411)
    27: delivered package8 l2 t9 (412)
    28: delivered package8 l3 t1 (413)
    29: delivered package8 l3 t10 (414)
    30: delivered package8 l3 t11 (415)
    31: delivered package8 l3 t12 (416)
    32: delivered package8 l3 t2 (417)
    33: delivered package8 l3 t3 (418)
    34: delivered package8 l3 t4 (419)
    35: delivered package8 l3 t5 (420)
    36: delivered package8 l3 t6 (421)
    37: delivered package8 l3 t7 (422)
    38: delivered package8 l3 t8 (423)
    39: delivered package8 l3 t9 (424)
    40: delivered package8 l4 t1 (425)
    41: delivered package8 l4 t10 (426)
    42: delivered package8 l4 t11 (427)
    43: delivered package8 l4 t12 (428)
    44: delivered package8 l4 t2 (429)
    45: delivered package8 l4 t3 (430)
    46: delivered package8 l4 t4 (431)
    47: delivered package8 l4 t5 (432)
    48: delivered package8 l4 t6 (433)
    49: delivered package8 l4 t7 (434)
    50: delivered package8 l4 t8 (435)
    51: delivered package8 l4 t9 (436)
    52: in package8 truck1 a1 (437)
    53: in package8 truck1 a2 (438)
    54: in package8 truck1 a3 (439)
  Var 8:
    0: at package9 l1 (440)
    1: at package9 l2 (441)
    2: at package9 l3 (442)
    3: at package9 l4 (443)
    4: delivered package9 l1 t1 (444)
    5: delivered package9 l1 t10 (445)
    6: delivered package9 l1 t11 (446)
    7: delivered package9 l1 t12 (447)
    8: delivered package9 l1 t2 (448)
    9: delivered package9 l1 t3 (449)
    10: delivered package9 l1 t4 (450)
    11: delivered package9 l1 t5 (451)
    12: delivered package9 l1 t6 (452)
    13: delivered package9 l1 t7 (453)
    14: delivered package9 l1 t8 (454)
    15: delivered package9 l1 t9 (455)
    16: delivered package9 l2 t1 (456)
    17: delivered package9 l2 t10 (457)
    18: delivered package9 l2 t11 (458)
    19: delivered package9 l2 t12 (459)
    20: delivered package9 l2 t2 (460)
    21: delivered package9 l2 t3 (461)
    22: delivered package9 l2 t4 (462)
    23: delivered package9 l2 t5 (463)
    24: delivered package9 l2 t6 (464)
    25: delivered package9 l2 t7 (465)
    26: delivered package9 l2 t8 (466)
    27: delivered package9 l2 t9 (467)
    28: delivered package9 l3 t1 (468)
    29: delivered package9 l3 t10 (469)
    30: delivered package9 l3 t11 (470)
    31: delivered package9 l3 t12 (471)
    32: delivered package9 l3 t2 (472)
    33: delivered package9 l3 t3 (473)
    34: delivered package9 l3 t4 (474)
    35: delivered package9 l3 t5 (475)
    36: delivered package9 l3 t6 (476)
    37: delivered package9 l3 t7 (477)
    38: delivered package9 l3 t8 (478)
    39: delivered package9 l3 t9 (479)
    40: delivered package9 l4 t1 (480)
    41: delivered package9 l4 t10 (481)
    42: delivered package9 l4 t11 (482)
    43: delivered package9 l4 t12 (483)
    44: delivered package9 l4 t2 (484)
    45: delivered package9 l4 t3 (485)
    46: delivered package9 l4 t4 (486)
    47: delivered package9 l4 t5 (487)
    48: delivered package9 l4 t6 (488)
    49: delivered package9 l4 t7 (489)
    50: delivered package9 l4 t8 (490)
    51: delivered package9 l4 t9 (491)
    52: in package9 truck1 a1 (492)
    53: in package9 truck1 a2 (493)
    54: in package9 truck1 a3 (494)
  Var 9:
    0: time-now t0 (495)
    1: time-now t1 (496)
    2: time-now t10 (497)
    3: time-now t11 (498)
    4: time-now t12 (499)
    5: time-now t2 (500)
    6: time-now t3 (501)
    7: time-now t4 (502)
    8: time-now t5 (503)
    9: time-now t6 (504)
    10: time-now t7 (505)
    11: time-now t8 (506)
    12: time-now t9 (507)
  Var 10:
    0: at truck1 l1 (508)
    1: at truck1 l2 (509)
    2: at truck1 l3 (510)
    3: at truck1 l4 (511)
  Var 11:
    0: at-destination package1 l1 (512)
    1: at-destination package1 l2 (513)
    2: at-destination package1 l3 (514)
    3: at-destination package1 l4 (515)
    4: none-of-those (516)
  Var 12:
    0: at-destination package2 l1 (517)
    1: at-destination package2 l2 (518)
    2: at-destination package2 l3 (519)
    3: at-destination package2 l4 (520)
    4: none-of-those (521)
  Var 13:
    0: at-destination package3 l1 (522)
    1: at-destination package3 l2 (523)
    2: at-destination package3 l3 (524)
    3: at-destination package3 l4 (525)
    4: none-of-those (526)
  Var 14:
    0: at-destination package4 l1 (527)
    1: at-destination package4 l2 (528)
    2: at-destination package4 l3 (529)
    3: at-destination package4 l4 (530)
    4: none-of-those (531)
  Var 15:
    0: at-destination package5 l1 (532)
    1: at-destination package5 l2 (533)
    2: at-destination package5 l3 (534)
    3: at-destination package5 l4 (535)
    4: none-of-those (536)
  Var 16:
    0: at-destination package6 l1 (537)
    1: at-destination package6 l2 (538)
    2: at-destination package6 l3 (539)
    3: at-destination package6 l4 (540)
    4: none-of-those (541)
  Var 17:
    0: at-destination package7 l1 (542)
    1: at-destination package7 l2 (543)
    2: at-destination package7 l3 (544)
    3: at-destination package7 l4 (545)
    4: none-of-those (546)
  Var 18:
    0: at-destination package8 l1 (547)
    1: at-destination package8 l2 (548)
    2: at-destination package8 l3 (549)
    3: at-destination package8 l4 (550)
    4: none-of-those (551)
  Var 19:
    0: at-destination package9 l1 (552)
    1: at-destination package9 l2 (553)
    2: at-destination package9 l3 (554)
    3: at-destination package9 l4 (555)
    4: none-of-those (556)
  Var 20:
    0: free a1 truck1 (557)
    1: none-of-those (558)
  Var 21:
    0: free a2 truck1 (559)
    1: none-of-those (560)
  Var 22:
    0: free a3 truck1 (561)
    1: none-of-those (562)
