{NOT-objscheduled}
 (NOT-objscheduled):fam

{busy V0:machine, NOT-busy V0:machine}:=1
 (NOT-busy drill-press) (busy drill-press):=1:fam
 (NOT-busy grinder) (busy grinder):=1:fam
 (NOT-busy immersion-painter) (busy immersion-painter):=1:fam
 (NOT-busy lathe) (busy lathe):=1:fam
 (NOT-busy polisher) (busy polisher):=1:fam
 (NOT-busy punch) (busy punch):=1:fam
 (NOT-busy roller) (busy roller):=1:fam
 (NOT-busy spray-painter) (busy spray-painter):=1:fam

{scheduled V0:part, NOT-scheduled V0:part}:=1
 (NOT-scheduled a0) (scheduled a0):=1:fam
 (NOT-scheduled a1) (scheduled a1):=1:fam
 (NOT-scheduled a2) (scheduled a2):=1:fam
 (NOT-scheduled b0) (scheduled b0):=1:fam
 (NOT-scheduled b1) (scheduled b1):=1:fam
 (NOT-scheduled b2) (scheduled b2):=1:fam
 (NOT-scheduled c0) (scheduled c0):=1:fam
 (NOT-scheduled c1) (scheduled c1):=1:fam
 (NOT-scheduled c2) (scheduled c2):=1:fam
 (NOT-scheduled d0) (scheduled d0):=1:fam
 (NOT-scheduled d1) (scheduled d1):=1:fam
 (NOT-scheduled d2) (scheduled d2):=1:fam
 (NOT-scheduled e0) (scheduled e0):=1:fam
 (NOT-scheduled e1) (scheduled e1):=1:fam
 (NOT-scheduled e2) (scheduled e2):=1:fam
 (NOT-scheduled f0) (scheduled f0):=1:fam
 (NOT-scheduled f1) (scheduled f1):=1:fam
 (NOT-scheduled g0) (scheduled g0):=1:fam
 (NOT-scheduled g1) (scheduled g1):=1:fam
 (NOT-scheduled h0) (scheduled h0):=1:fam
 (NOT-scheduled h1) (scheduled h1):=1:fam
 (NOT-scheduled i0) (scheduled i0):=1:fam
 (NOT-scheduled i1) (scheduled i1):=1:fam
 (NOT-scheduled j0) (scheduled j0):=1:fam
 (NOT-scheduled j1) (scheduled j1):=1:fam
 (NOT-scheduled k0) (scheduled k0):=1:fam
 (NOT-scheduled k1) (scheduled k1):=1:fam
 (NOT-scheduled l0) (scheduled l0):=1:fam
 (NOT-scheduled l1) (scheduled l1):=1:fam
 (NOT-scheduled m0) (scheduled m0):=1:fam
 (NOT-scheduled m1) (scheduled m1):=1:fam
 (NOT-scheduled n0) (scheduled n0):=1:fam
 (NOT-scheduled n1) (scheduled n1):=1:fam
 (NOT-scheduled o0) (scheduled o0):=1:fam
 (NOT-scheduled o1) (scheduled o1):=1:fam
 (NOT-scheduled p0) (scheduled p0):=1:fam
 (NOT-scheduled p1) (scheduled p1):=1:fam
 (NOT-scheduled q0) (scheduled q0):=1:fam
 (NOT-scheduled q1) (scheduled q1):=1:fam
 (NOT-scheduled r0) (scheduled r0):=1:fam
 (NOT-scheduled r1) (scheduled r1):=1:fam
 (NOT-scheduled s0) (scheduled s0):=1:fam
 (NOT-scheduled s1) (scheduled s1):=1:fam
 (NOT-scheduled u0) (scheduled u0):=1:fam
 (NOT-scheduled u1) (scheduled u1):=1:fam
 (NOT-scheduled v0) (scheduled v0):=1:fam
 (NOT-scheduled v1) (scheduled v1):=1:fam
 (NOT-scheduled w0) (scheduled w0):=1:fam
 (NOT-scheduled w1) (scheduled w1):=1:fam
 (NOT-scheduled z0) (scheduled z0):=1:fam
 (NOT-scheduled z1) (scheduled z1):=1:fam

{objscheduled, NOT-objscheduled}:=1
 (NOT-objscheduled) (objscheduled):=1:fam

{has-hole V0:part V1:width V2:anorient, NOT-has-hole V0:part V1:width V2:anorient}:=1
 (NOT-has-hole v1 three back) (has-hole v1 three back):=1:fam
 (NOT-has-hole b0 two front) (has-hole b0 two front):=1:fam
 (NOT-has-hole v1 three front) (has-hole v1 three front):=1:fam
 (NOT-has-hole b1 one back) (has-hole b1 one back):=1:fam
 (NOT-has-hole v1 two back) (has-hole v1 two back):=1:fam
 (NOT-has-hole b1 one front) (has-hole b1 one front):=1:fam
 (NOT-has-hole v1 two front) (has-hole v1 two front):=1:fam
 (NOT-has-hole b1 three back) (has-hole b1 three back):=1:fam
 (NOT-has-hole w0 one back) (has-hole w0 one back):=1:fam
 (NOT-has-hole b1 three front) (has-hole b1 three front):=1:fam
 (NOT-has-hole w0 one front) (has-hole w0 one front):=1:fam
 (NOT-has-hole b1 two back) (has-hole b1 two back):=1:fam
 (NOT-has-hole w0 three back) (has-hole w0 three back):=1:fam
 (NOT-has-hole b1 two front) (has-hole b1 two front):=1:fam
 (NOT-has-hole w0 three front) (has-hole w0 three front):=1:fam
 (NOT-has-hole b2 one back) (has-hole b2 one back):=1:fam
 (NOT-has-hole w0 two back) (has-hole w0 two back):=1:fam
 (NOT-has-hole b2 one front) (has-hole b2 one front):=1:fam
 (NOT-has-hole w0 two front) (has-hole w0 two front):=1:fam
 (NOT-has-hole b2 three back) (has-hole b2 three back):=1:fam
 (NOT-has-hole w1 one back) (has-hole w1 one back):=1:fam
 (NOT-has-hole b2 three front) (has-hole b2 three front):=1:fam
 (NOT-has-hole w1 one front) (has-hole w1 one front):=1:fam
 (NOT-has-hole b2 two back) (has-hole b2 two back):=1:fam
 (NOT-has-hole w1 three back) (has-hole w1 three back):=1:fam
 (NOT-has-hole b2 two front) (has-hole b2 two front):=1:fam
 (NOT-has-hole w1 three front) (has-hole w1 three front):=1:fam
 (NOT-has-hole c0 one back) (has-hole c0 one back):=1:fam
 (NOT-has-hole w1 two back) (has-hole w1 two back):=1:fam
 (NOT-has-hole c0 one front) (has-hole c0 one front):=1:fam
 (NOT-has-hole w1 two front) (has-hole w1 two front):=1:fam
 (NOT-has-hole c0 three back) (has-hole c0 three back):=1:fam
 (NOT-has-hole z0 one back) (has-hole z0 one back):=1:fam
 (NOT-has-hole c0 three front) (has-hole c0 three front):=1:fam
 (NOT-has-hole z0 one front) (has-hole z0 one front):=1:fam
 (NOT-has-hole c0 two back) (has-hole c0 two back):=1:fam
 (NOT-has-hole z0 three back) (has-hole z0 three back):=1:fam
 (NOT-has-hole c0 two front) (has-hole c0 two front):=1:fam
 (NOT-has-hole z0 three front) (has-hole z0 three front):=1:fam
 (NOT-has-hole c1 one back) (has-hole c1 one back):=1:fam
 (NOT-has-hole z0 two back) (has-hole z0 two back):=1:fam
 (NOT-has-hole c1 one front) (has-hole c1 one front):=1:fam
 (NOT-has-hole z0 two front) (has-hole z0 two front):=1:fam
 (NOT-has-hole c1 three back) (has-hole c1 three back):=1:fam
 (NOT-has-hole z1 one back) (has-hole z1 one back):=1:fam
 (NOT-has-hole c1 three front) (has-hole c1 three front):=1:fam
 (NOT-has-hole z1 one front) (has-hole z1 one front):=1:fam
 (NOT-has-hole c1 two back) (has-hole c1 two back):=1:fam
 (NOT-has-hole z1 three back) (has-hole z1 three back):=1:fam
 (NOT-has-hole c1 two front) (has-hole c1 two front):=1:fam
 (NOT-has-hole z1 three front) (has-hole z1 three front):=1:fam
 (NOT-has-hole c2 one back) (has-hole c2 one back):=1:fam
 (NOT-has-hole z1 two back) (has-hole z1 two back):=1:fam
 (NOT-has-hole c2 one front) (has-hole c2 one front):=1:fam
 (NOT-has-hole z1 two front) (has-hole z1 two front):=1:fam
 (NOT-has-hole c2 three back) (has-hole c2 three back):=1:fam
 (NOT-has-hole c2 three front) (has-hole c2 three front):=1:fam
 (NOT-has-hole c2 two back) (has-hole c2 two back):=1:fam
 (NOT-has-hole c2 two front) (has-hole c2 two front):=1:fam
 (NOT-has-hole d0 one back) (has-hole d0 one back):=1:fam
 (NOT-has-hole d0 one front) (has-hole d0 one front):=1:fam
 (NOT-has-hole d0 three back) (has-hole d0 three back):=1:fam
 (NOT-has-hole d0 three front) (has-hole d0 three front):=1:fam
 (NOT-has-hole d0 two back) (has-hole d0 two back):=1:fam
 (NOT-has-hole d0 two front) (has-hole d0 two front):=1:fam
 (NOT-has-hole d1 one back) (has-hole d1 one back):=1:fam
 (NOT-has-hole d1 one front) (has-hole d1 one front):=1:fam
 (NOT-has-hole d1 three back) (has-hole d1 three back):=1:fam
 (NOT-has-hole d1 three front) (has-hole d1 three front):=1:fam
 (NOT-has-hole d1 two back) (has-hole d1 two back):=1:fam
 (NOT-has-hole d1 two front) (has-hole d1 two front):=1:fam
 (NOT-has-hole d2 one back) (has-hole d2 one back):=1:fam
 (NOT-has-hole d2 one front) (has-hole d2 one front):=1:fam
 (NOT-has-hole d2 three back) (has-hole d2 three back):=1:fam
 (NOT-has-hole d2 three front) (has-hole d2 three front):=1:fam
 (NOT-has-hole d2 two back) (has-hole d2 two back):=1:fam
 (NOT-has-hole d2 two front) (has-hole d2 two front):=1:fam
 (NOT-has-hole e0 one back) (has-hole e0 one back):=1:fam
 (NOT-has-hole e0 one front) (has-hole e0 one front):=1:fam
 (NOT-has-hole e0 three back) (has-hole e0 three back):=1:fam
 (NOT-has-hole e0 three front) (has-hole e0 three front):=1:fam
 (NOT-has-hole e0 two back) (has-hole e0 two back):=1:fam
 (NOT-has-hole e0 two front) (has-hole e0 two front):=1:fam
 (NOT-has-hole e1 one back) (has-hole e1 one back):=1:fam
 (NOT-has-hole e1 one front) (has-hole e1 one front):=1:fam
 (NOT-has-hole e1 three back) (has-hole e1 three back):=1:fam
 (NOT-has-hole e1 three front) (has-hole e1 three front):=1:fam
 (NOT-has-hole e1 two back) (has-hole e1 two back):=1:fam
 (NOT-has-hole e1 two front) (has-hole e1 two front):=1:fam
 (NOT-has-hole e2 one back) (has-hole e2 one back):=1:fam
 (NOT-has-hole e2 one front) (has-hole e2 one front):=1:fam
 (NOT-has-hole e2 three back) (has-hole e2 three back):=1:fam
 (NOT-has-hole e2 three front) (has-hole e2 three front):=1:fam
 (NOT-has-hole e2 two back) (has-hole e2 two back):=1:fam
 (NOT-has-hole e2 two front) (has-hole e2 two front):=1:fam
 (NOT-has-hole f0 one back) (has-hole f0 one back):=1:fam
 (NOT-has-hole f0 one front) (has-hole f0 one front):=1:fam
 (NOT-has-hole f0 three back) (has-hole f0 three back):=1:fam
 (NOT-has-hole f0 three front) (has-hole f0 three front):=1:fam
 (NOT-has-hole f0 two back) (has-hole f0 two back):=1:fam
 (NOT-has-hole f0 two front) (has-hole f0 two front):=1:fam
 (NOT-has-hole f1 one back) (has-hole f1 one back):=1:fam
 (NOT-has-hole f1 one front) (has-hole f1 one front):=1:fam
 (NOT-has-hole f1 three back) (has-hole f1 three back):=1:fam
 (NOT-has-hole f1 three front) (has-hole f1 three front):=1:fam
 (NOT-has-hole f1 two back) (has-hole f1 two back):=1:fam
 (NOT-has-hole f1 two front) (has-hole f1 two front):=1:fam
 (NOT-has-hole g0 one back) (has-hole g0 one back):=1:fam
 (NOT-has-hole g0 one front) (has-hole g0 one front):=1:fam
 (NOT-has-hole g0 three back) (has-hole g0 three back):=1:fam
 (NOT-has-hole g0 three front) (has-hole g0 three front):=1:fam
 (NOT-has-hole g0 two back) (has-hole g0 two back):=1:fam
 (NOT-has-hole g0 two front) (has-hole g0 two front):=1:fam
 (NOT-has-hole g1 one back) (has-hole g1 one back):=1:fam
 (NOT-has-hole g1 one front) (has-hole g1 one front):=1:fam
 (NOT-has-hole g1 three back) (has-hole g1 three back):=1:fam
 (NOT-has-hole g1 three front) (has-hole g1 three front):=1:fam
 (NOT-has-hole g1 two back) (has-hole g1 two back):=1:fam
 (NOT-has-hole g1 two front) (has-hole g1 two front):=1:fam
 (NOT-has-hole h0 one back) (has-hole h0 one back):=1:fam
 (NOT-has-hole h0 one front) (has-hole h0 one front):=1:fam
 (NOT-has-hole h0 three back) (has-hole h0 three back):=1:fam
 (NOT-has-hole h0 three front) (has-hole h0 three front):=1:fam
 (NOT-has-hole h0 two back) (has-hole h0 two back):=1:fam
 (NOT-has-hole h0 two front) (has-hole h0 two front):=1:fam
 (NOT-has-hole h1 one back) (has-hole h1 one back):=1:fam
 (NOT-has-hole h1 one front) (has-hole h1 one front):=1:fam
 (NOT-has-hole h1 three back) (has-hole h1 three back):=1:fam
 (NOT-has-hole h1 three front) (has-hole h1 three front):=1:fam
 (NOT-has-hole h1 two back) (has-hole h1 two back):=1:fam
 (NOT-has-hole h1 two front) (has-hole h1 two front):=1:fam
 (NOT-has-hole i0 one back) (has-hole i0 one back):=1:fam
 (NOT-has-hole i0 one front) (has-hole i0 one front):=1:fam
 (NOT-has-hole i0 three back) (has-hole i0 three back):=1:fam
 (NOT-has-hole i0 three front) (has-hole i0 three front):=1:fam
 (NOT-has-hole i0 two back) (has-hole i0 two back):=1:fam
 (NOT-has-hole i0 two front) (has-hole i0 two front):=1:fam
 (NOT-has-hole i1 one back) (has-hole i1 one back):=1:fam
 (NOT-has-hole i1 one front) (has-hole i1 one front):=1:fam
 (NOT-has-hole i1 three back) (has-hole i1 three back):=1:fam
 (NOT-has-hole i1 three front) (has-hole i1 three front):=1:fam
 (NOT-has-hole i1 two back) (has-hole i1 two back):=1:fam
 (NOT-has-hole i1 two front) (has-hole i1 two front):=1:fam
 (NOT-has-hole j0 one back) (has-hole j0 one back):=1:fam
 (NOT-has-hole j0 one front) (has-hole j0 one front):=1:fam
 (NOT-has-hole j0 three back) (has-hole j0 three back):=1:fam
 (NOT-has-hole j0 three front) (has-hole j0 three front):=1:fam
 (NOT-has-hole j0 two back) (has-hole j0 two back):=1:fam
 (NOT-has-hole j0 two front) (has-hole j0 two front):=1:fam
 (NOT-has-hole j1 one back) (has-hole j1 one back):=1:fam
 (NOT-has-hole j1 one front) (has-hole j1 one front):=1:fam
 (NOT-has-hole j1 three back) (has-hole j1 three back):=1:fam
 (NOT-has-hole j1 three front) (has-hole j1 three front):=1:fam
 (NOT-has-hole j1 two back) (has-hole j1 two back):=1:fam
 (NOT-has-hole j1 two front) (has-hole j1 two front):=1:fam
 (NOT-has-hole k0 one back) (has-hole k0 one back):=1:fam
 (NOT-has-hole k0 one front) (has-hole k0 one front):=1:fam
 (NOT-has-hole k0 three back) (has-hole k0 three back):=1:fam
 (NOT-has-hole k0 three front) (has-hole k0 three front):=1:fam
 (NOT-has-hole k0 two back) (has-hole k0 two back):=1:fam
 (NOT-has-hole k0 two front) (has-hole k0 two front):=1:fam
 (NOT-has-hole k1 one back) (has-hole k1 one back):=1:fam
 (NOT-has-hole k1 one front) (has-hole k1 one front):=1:fam
 (NOT-has-hole k1 three back) (has-hole k1 three back):=1:fam
 (NOT-has-hole k1 three front) (has-hole k1 three front):=1:fam
 (NOT-has-hole k1 two back) (has-hole k1 two back):=1:fam
 (NOT-has-hole k1 two front) (has-hole k1 two front):=1:fam
 (NOT-has-hole l0 one back) (has-hole l0 one back):=1:fam
 (NOT-has-hole l0 one front) (has-hole l0 one front):=1:fam
 (NOT-has-hole l0 three back) (has-hole l0 three back):=1:fam
 (NOT-has-hole l0 three front) (has-hole l0 three front):=1:fam
 (NOT-has-hole l0 two back) (has-hole l0 two back):=1:fam
 (NOT-has-hole l0 two front) (has-hole l0 two front):=1:fam
 (NOT-has-hole l1 one back) (has-hole l1 one back):=1:fam
 (NOT-has-hole l1 one front) (has-hole l1 one front):=1:fam
 (NOT-has-hole l1 three back) (has-hole l1 three back):=1:fam
 (NOT-has-hole l1 three front) (has-hole l1 three front):=1:fam
 (NOT-has-hole l1 two back) (has-hole l1 two back):=1:fam
 (NOT-has-hole l1 two front) (has-hole l1 two front):=1:fam
 (NOT-has-hole m0 one back) (has-hole m0 one back):=1:fam
 (NOT-has-hole m0 one front) (has-hole m0 one front):=1:fam
 (NOT-has-hole m0 three back) (has-hole m0 three back):=1:fam
 (NOT-has-hole m0 three front) (has-hole m0 three front):=1:fam
 (NOT-has-hole m0 two back) (has-hole m0 two back):=1:fam
 (NOT-has-hole m0 two front) (has-hole m0 two front):=1:fam
 (NOT-has-hole m1 one back) (has-hole m1 one back):=1:fam
 (NOT-has-hole m1 one front) (has-hole m1 one front):=1:fam
 (NOT-has-hole m1 three back) (has-hole m1 three back):=1:fam
 (NOT-has-hole m1 three front) (has-hole m1 three front):=1:fam
 (NOT-has-hole m1 two back) (has-hole m1 two back):=1:fam
 (NOT-has-hole m1 two front) (has-hole m1 two front):=1:fam
 (NOT-has-hole n0 one back) (has-hole n0 one back):=1:fam
 (NOT-has-hole n0 one front) (has-hole n0 one front):=1:fam
 (NOT-has-hole n0 three back) (has-hole n0 three back):=1:fam
 (NOT-has-hole n0 three front) (has-hole n0 three front):=1:fam
 (NOT-has-hole n0 two back) (has-hole n0 two back):=1:fam
 (NOT-has-hole n0 two front) (has-hole n0 two front):=1:fam
 (NOT-has-hole n1 one back) (has-hole n1 one back):=1:fam
 (NOT-has-hole n1 one front) (has-hole n1 one front):=1:fam
 (NOT-has-hole n1 three back) (has-hole n1 three back):=1:fam
 (NOT-has-hole n1 three front) (has-hole n1 three front):=1:fam
 (NOT-has-hole n1 two back) (has-hole n1 two back):=1:fam
 (NOT-has-hole n1 two front) (has-hole n1 two front):=1:fam
 (NOT-has-hole o0 one back) (has-hole o0 one back):=1:fam
 (NOT-has-hole o0 one front) (has-hole o0 one front):=1:fam
 (NOT-has-hole o0 three back) (has-hole o0 three back):=1:fam
 (NOT-has-hole o0 three front) (has-hole o0 three front):=1:fam
 (NOT-has-hole o0 two back) (has-hole o0 two back):=1:fam
 (NOT-has-hole o0 two front) (has-hole o0 two front):=1:fam
 (NOT-has-hole o1 one back) (has-hole o1 one back):=1:fam
 (NOT-has-hole o1 one front) (has-hole o1 one front):=1:fam
 (NOT-has-hole o1 three back) (has-hole o1 three back):=1:fam
 (NOT-has-hole o1 three front) (has-hole o1 three front):=1:fam
 (NOT-has-hole o1 two back) (has-hole o1 two back):=1:fam
 (NOT-has-hole o1 two front) (has-hole o1 two front):=1:fam
 (NOT-has-hole p0 one back) (has-hole p0 one back):=1:fam
 (NOT-has-hole p0 one front) (has-hole p0 one front):=1:fam
 (NOT-has-hole p0 three back) (has-hole p0 three back):=1:fam
 (NOT-has-hole p0 three front) (has-hole p0 three front):=1:fam
 (NOT-has-hole p0 two back) (has-hole p0 two back):=1:fam
 (NOT-has-hole p0 two front) (has-hole p0 two front):=1:fam
 (NOT-has-hole p1 one back) (has-hole p1 one back):=1:fam
 (NOT-has-hole p1 one front) (has-hole p1 one front):=1:fam
 (NOT-has-hole p1 three back) (has-hole p1 three back):=1:fam
 (NOT-has-hole p1 three front) (has-hole p1 three front):=1:fam
 (NOT-has-hole p1 two back) (has-hole p1 two back):=1:fam
 (NOT-has-hole p1 two front) (has-hole p1 two front):=1:fam
 (NOT-has-hole q0 one back) (has-hole q0 one back):=1:fam
 (NOT-has-hole q0 one front) (has-hole q0 one front):=1:fam
 (NOT-has-hole q0 three back) (has-hole q0 three back):=1:fam
 (NOT-has-hole q0 three front) (has-hole q0 three front):=1:fam
 (NOT-has-hole q0 two back) (has-hole q0 two back):=1:fam
 (NOT-has-hole q0 two front) (has-hole q0 two front):=1:fam
 (NOT-has-hole q1 one back) (has-hole q1 one back):=1:fam
 (NOT-has-hole q1 one front) (has-hole q1 one front):=1:fam
 (NOT-has-hole q1 three back) (has-hole q1 three back):=1:fam
 (NOT-has-hole q1 three front) (has-hole q1 three front):=1:fam
 (NOT-has-hole q1 two back) (has-hole q1 two back):=1:fam
 (NOT-has-hole q1 two front) (has-hole q1 two front):=1:fam
 (NOT-has-hole r0 one back) (has-hole r0 one back):=1:fam
 (NOT-has-hole r0 one front) (has-hole r0 one front):=1:fam
 (NOT-has-hole r0 three back) (has-hole r0 three back):=1:fam
 (NOT-has-hole r0 three front) (has-hole r0 three front):=1:fam
 (NOT-has-hole r0 two back) (has-hole r0 two back):=1:fam
 (NOT-has-hole r0 two front) (has-hole r0 two front):=1:fam
 (NOT-has-hole r1 one back) (has-hole r1 one back):=1:fam
 (NOT-has-hole r1 one front) (has-hole r1 one front):=1:fam
 (NOT-has-hole r1 three back) (has-hole r1 three back):=1:fam
 (NOT-has-hole r1 three front) (has-hole r1 three front):=1:fam
 (NOT-has-hole r1 two back) (has-hole r1 two back):=1:fam
 (NOT-has-hole r1 two front) (has-hole r1 two front):=1:fam
 (NOT-has-hole s0 one back) (has-hole s0 one back):=1:fam
 (NOT-has-hole s0 one front) (has-hole s0 one front):=1:fam

