{occupied V0:location, free V0:location}:=1
 (free pos-0-9) (occupied pos-0-9):=1:fam
 (free pos-2-20) (occupied pos-2-20):=1:fam
 (free pos-1-0) (occupied pos-1-0):=1:fam:G
 (free pos-2-21) (occupied pos-2-21):=1:fam
 (free pos-1-1) (occupied pos-1-1):=1:fam
 (free pos-2-3) (occupied pos-2-3):=1:fam
 (free pos-1-10) (occupied pos-1-10):=1:fam
 (free pos-2-4) (occupied pos-2-4):=1:fam
 (free pos-1-11) (occupied pos-1-11):=1:fam
 (free pos-2-5) (occupied pos-2-5):=1:fam
 (free pos-1-12) (occupied pos-1-12):=1:fam
 (free pos-2-6) (occupied pos-2-6):=1:fam
 (free pos-1-13) (occupied pos-1-13):=1:fam
 (free pos-2-7) (occupied pos-2-7):=1:fam
 (free pos-1-14) (occupied pos-1-14):=1:fam
 (free pos-2-8) (occupied pos-2-8):=1:fam
 (free pos-1-15) (occupied pos-1-15):=1:fam
 (free pos-2-9) (occupied pos-2-9):=1:fam
 (free pos-1-16) (occupied pos-1-16):=1:fam
 (free pos-20-0) (occupied pos-20-0):=1:fam
 (free pos-1-17) (occupied pos-1-17):=1:fam
 (free pos-20-1) (occupied pos-20-1):=1:fam
 (free pos-1-18) (occupied pos-1-18):=1:fam
 (free pos-20-10) (occupied pos-20-10):=1:fam
 (free pos-1-19) (occupied pos-1-19):=1:fam
 (free pos-20-11) (occupied pos-20-11):=1:fam
 (free pos-1-2) (occupied pos-1-2):=1:fam
 (free pos-20-12) (occupied pos-20-12):=1:fam
 (free pos-1-20) (occupied pos-1-20):=1:fam
 (free pos-20-13) (occupied pos-20-13):=1:fam
 (free pos-1-21) (occupied pos-1-21):=1:fam
 (free pos-20-14) (occupied pos-20-14):=1:fam
 (free pos-1-3) (occupied pos-1-3):=1:fam
 (free pos-20-15) (occupied pos-20-15):=1:fam
 (free pos-1-4) (occupied pos-1-4):=1:fam
 (free pos-20-16) (occupied pos-20-16):=1:fam
 (free pos-1-5) (occupied pos-1-5):=1:fam
 (free pos-20-17) (occupied pos-20-17):=1:fam
 (free pos-1-6) (occupied pos-1-6):=1:fam
 (free pos-20-18) (occupied pos-20-18):=1:fam
 (free pos-1-7) (occupied pos-1-7):=1:fam
 (free pos-20-19) (occupied pos-20-19):=1:fam
 (free pos-1-8) (occupied pos-1-8):=1:fam
 (free pos-20-2) (occupied pos-20-2):=1:fam
 (free pos-1-9) (occupied pos-1-9):=1:fam
 (free pos-20-20) (occupied pos-20-20):=1:fam
 (free pos-10-0) (occupied pos-10-0):=1:fam
 (free pos-20-21) (occupied pos-20-21):=1:fam
 (free pos-10-1) (occupied pos-10-1):=1:fam
 (free pos-20-3) (occupied pos-20-3):=1:fam
 (free pos-10-10) (occupied pos-10-10):=1:fam
 (free pos-20-4) (occupied pos-20-4):=1:fam
 (free pos-10-11) (occupied pos-10-11):=1:fam
 (free pos-20-5) (occupied pos-20-5):=1:fam
 (free pos-10-12) (occupied pos-10-12):=1:fam
 (free pos-20-6) (occupied pos-20-6):=1:fam
 (free pos-10-13) (occupied pos-10-13):=1:fam
 (free pos-20-7) (occupied pos-20-7):=1:fam
 (free pos-10-14) (occupied pos-10-14):=1:fam
 (free pos-20-8) (occupied pos-20-8):=1:fam
 (free pos-10-15) (occupied pos-10-15):=1:fam
 (free pos-20-9) (occupied pos-20-9):=1:fam
 (free pos-10-16) (occupied pos-10-16):=1:fam
 (free pos-21-0) (occupied pos-21-0):=1:fam
 (free pos-10-17) (occupied pos-10-17):=1:fam
 (free pos-21-1) (occupied pos-21-1):=1:fam
 (free pos-10-18) (occupied pos-10-18):=1:fam
 (free pos-21-10) (occupied pos-21-10):=1:fam
 (free pos-10-19) (occupied pos-10-19):=1:fam
 (free pos-21-11) (occupied pos-21-11):=1:fam
 (free pos-10-2) (occupied pos-10-2):=1:fam
 (free pos-21-12) (occupied pos-21-12):=1:fam
 (free pos-10-20) (occupied pos-10-20):=1:fam
 (free pos-21-13) (occupied pos-21-13):=1:fam
 (free pos-10-21) (occupied pos-10-21):=1:fam
 (free pos-21-14) (occupied pos-21-14):=1:fam
 (free pos-10-3) (occupied pos-10-3):=1:fam
 (free pos-21-15) (occupied pos-21-15):=1:fam
 (free pos-10-4) (occupied pos-10-4):=1:fam
 (free pos-21-16) (occupied pos-21-16):=1:fam
 (free pos-10-5) (occupied pos-10-5):=1:fam
 (free pos-21-17) (occupied pos-21-17):=1:fam
 (free pos-10-6) (occupied pos-10-6):=1:fam
 (free pos-21-18) (occupied pos-21-18):=1:fam
 (free pos-10-7) (occupied pos-10-7):=1:fam
 (free pos-21-19) (occupied pos-21-19):=1:fam
 (free pos-10-8) (occupied pos-10-8):=1:fam
 (free pos-21-2) (occupied pos-21-2):=1:fam
 (free pos-10-9) (occupied pos-10-9):=1:fam
 (free pos-21-20) (occupied pos-21-20):=1:fam
 (free pos-11-0) (occupied pos-11-0):=1:fam
 (free pos-21-3) (occupied pos-21-3):=1:fam
 (free pos-11-1) (occupied pos-11-1):=1:fam
 (free pos-21-4) (occupied pos-21-4):=1:fam
 (free pos-11-10) (occupied pos-11-10):=1:fam
 (free pos-21-5) (occupied pos-21-5):=1:fam
 (free pos-11-11) (occupied pos-11-11):=1:fam
 (free pos-21-6) (occupied pos-21-6):=1:fam
 (free pos-11-12) (occupied pos-11-12):=1:fam
 (free pos-21-7) (occupied pos-21-7):=1:fam
 (free pos-11-13) (occupied pos-11-13):=1:fam
 (free pos-21-8) (occupied pos-21-8):=1:fam
 (free pos-11-14) (occupied pos-11-14):=1:fam
 (free pos-21-9) (occupied pos-21-9):=1:fam
 (free pos-11-15) (occupied pos-11-15):=1:fam
 (free pos-3-0) (occupied pos-3-0):=1:fam
 (free pos-11-16) (occupied pos-11-16):=1:fam
 (free pos-3-1) (occupied pos-3-1):=1:fam
 (free pos-11-17) (occupied pos-11-17):=1:fam
 (free pos-3-10) (occupied pos-3-10):=1:fam
 (free pos-11-18) (occupied pos-11-18):=1:fam
 (free pos-3-11) (occupied pos-3-11):=1:fam
 (free pos-11-19) (occupied pos-11-19):=1:fam
 (free pos-3-12) (occupied pos-3-12):=1:fam
 (free pos-11-2) (occupied pos-11-2):=1:fam
 (free pos-3-13) (occupied pos-3-13):=1:fam
 (free pos-11-20) (occupied pos-11-20):=1:fam
 (free pos-3-14) (occupied pos-3-14):=1:fam
 (free pos-11-21) (occupied pos-11-21):=1:fam
 (free pos-3-15) (occupied pos-3-15):=1:fam
 (free pos-11-3) (occupied pos-11-3):=1:fam
 (free pos-3-16) (occupied pos-3-16):=1:fam
 (free pos-11-4) (occupied pos-11-4):=1:fam
 (free pos-3-17) (occupied pos-3-17):=1:fam
 (free pos-11-5) (occupied pos-11-5):=1:fam
 (free pos-3-18) (occupied pos-3-18):=1:fam
 (free pos-11-6) (occupied pos-11-6):=1:fam
 (free pos-3-19) (occupied pos-3-19):=1:fam
 (free pos-11-7) (occupied pos-11-7):=1:fam
 (free pos-3-2) (occupied pos-3-2):=1:fam
 (free pos-11-8) (occupied pos-11-8):=1:fam
 (free pos-3-20) (occupied pos-3-20):=1:fam
 (free pos-11-9) (occupied pos-11-9):=1:fam
 (free pos-3-21) (occupied pos-3-21):=1:fam
 (free pos-12-0) (occupied pos-12-0):=1:fam
 (free pos-3-3) (occupied pos-3-3):=1:fam
 (free pos-12-1) (occupied pos-12-1):=1:fam
 (free pos-3-4) (occupied pos-3-4):=1:fam
 (free pos-12-10) (occupied pos-12-10):=1:fam
 (free pos-3-5) (occupied pos-3-5):=1:fam
 (free pos-12-11) (occupied pos-12-11):=1:fam
 (free pos-3-6) (occupied pos-3-6):=1:fam
 (free pos-12-12) (occupied pos-12-12):=1:fam
 (free pos-3-7) (occupied pos-3-7):=1:fam
 (free pos-12-13) (occupied pos-12-13):=1:fam
 (free pos-3-8) (occupied pos-3-8):=1:fam
 (free pos-12-14) (occupied pos-12-14):=1:fam
 (free pos-3-9) (occupied pos-3-9):=1:fam
 (free pos-12-15) (occupied pos-12-15):=1:fam
 (free pos-4-0) (occupied pos-4-0):=1:fam
 (free pos-12-16) (occupied pos-12-16):=1:fam
 (free pos-4-1) (occupied pos-4-1):=1:fam
 (free pos-12-17) (occupied pos-12-17):=1:fam
 (free pos-4-10) (occupied pos-4-10):=1:fam
 (free pos-12-18) (occupied pos-12-18):=1:fam
 (free pos-4-11) (occupied pos-4-11):=1:fam
 (free pos-12-19) (occupied pos-12-19):=1:fam
 (free pos-4-12) (occupied pos-4-12):=1:fam
 (free pos-12-2) (occupied pos-12-2):=1:fam
 (free pos-4-13) (occupied pos-4-13):=1:fam
 (free pos-12-20) (occupied pos-12-20):=1:fam
 (free pos-4-14) (occupied pos-4-14):=1:fam
 (free pos-12-21) (occupied pos-12-21):=1:fam
 (free pos-4-15) (occupied pos-4-15):=1:fam
 (free pos-12-3) (occupied pos-12-3):=1:fam
 (free pos-4-16) (occupied pos-4-16):=1:fam
 (free pos-12-4) (occupied pos-12-4):=1:fam
 (free pos-4-17) (occupied pos-4-17):=1:fam
 (free pos-12-5) (occupied pos-12-5):=1:fam
 (free pos-4-18) (occupied pos-4-18):=1:fam
 (free pos-12-6) (occupied pos-12-6):=1:fam
 (free pos-4-19) (occupied pos-4-19):=1:fam
 (free pos-12-7) (occupied pos-12-7):=1:fam
 (free pos-4-2) (occupied pos-4-2):=1:fam
 (free pos-12-8) (occupied pos-12-8):=1:fam
 (free pos-4-20) (occupied pos-4-20):=1:fam
 (free pos-12-9) (occupied pos-12-9):=1:fam
 (free pos-4-21) (occupied pos-4-21):=1:fam
 (free pos-13-0) (occupied pos-13-0):=1:fam
 (free pos-4-3) (occupied pos-4-3):=1:fam
 (free pos-13-1) (occupied pos-13-1):=1:fam
 (free pos-4-4) (occupied pos-4-4):=1:fam
 (free pos-13-10) (occupied pos-13-10):=1:fam
 (free pos-4-5) (occupied pos-4-5):=1:fam
 (free pos-13-11) (occupied pos-13-11):=1:fam
 (free pos-4-6) (occupied pos-4-6):=1:fam
 (free pos-13-12) (occupied pos-13-12):=1:fam
 (free pos-4-7) (occupied pos-4-7):=1:fam
 (free pos-13-13) (occupied pos-13-13):=1:fam
 (free pos-4-8) (occupied pos-4-8):=1:fam
 (free pos-13-14) (occupied pos-13-14):=1:fam
 (free pos-4-9) (occupied pos-4-9):=1:fam
 (free pos-13-15) (occupied pos-13-15):=1:fam
 (free pos-5-0) (occupied pos-5-0):=1:fam
 (free pos-13-16) (occupied pos-13-16):=1:fam
 (free pos-5-1) (occupied pos-5-1):=1:fam
 (free pos-13-17) (occupied pos-13-17):=1:fam
 (free pos-5-10) (occupied pos-5-10):=1:fam
 (free pos-13-18) (occupied pos-13-18):=1:fam
 (free pos-5-11) (occupied pos-5-11):=1:fam
 (free pos-13-19) (occupied pos-13-19):=1:fam
 (free pos-5-12) (occupied pos-5-12):=1:fam
 (free pos-13-2) (occupied pos-13-2):=1:fam
 (free pos-5-13) (occupied pos-5-13):=1:fam
 (free pos-13-20) (occupied pos-13-20):=1:fam
 (free pos-5-14) (occupied pos-5-14):=1:fam
 (free pos-13-21) (occupied pos-13-21):=1:fam
 (free pos-5-15) (occupied pos-5-15):=1:fam
 (free pos-13-3) (occupied pos-13-3):=1:fam
 (free pos-5-16) (occupied pos-5-16):=1:fam
 (free pos-13-4) (occupied pos-13-4):=1:fam
 (free pos-5-17) (occupied pos-5-17):=1:fam
 (free pos-13-5) (occupied pos-13-5):=1:fam
 (free pos-5-18) (occupied pos-5-18):=1:fam
 (free pos-13-6) (occupied pos-13-6):=1:fam
 (free pos-5-19) (occupied pos-5-19):=1:fam
 (free pos-13-7) (occupied pos-13-7):=1:fam
 (free pos-5-2) (occupied pos-5-2):=1:fam
 (free pos-13-8) (occupied pos-13-8):=1:fam
 (free pos-5-20) (occupied pos-5-20):=1:fam
 (free pos-13-9) (occupied pos-13-9):=1:fam
 (free pos-5-21) (occupied pos-5-21):=1:fam
 (free pos-14-0) (occupied pos-14-0):=1:fam
 (free pos-5-3) (occupied pos-5-3):=1:fam
 (free pos-14-1) (occupied pos-14-1):=1:fam
 (free pos-5-4) (occupied pos-5-4):=1:fam
 (free pos-14-10) (occupied pos-14-10):=1:fam
 (free pos-5-5) (occupied pos-5-5):=1:fam
 (free pos-14-11) (occupied pos-14-11):=1:fam
 (free pos-5-6) (occupied pos-5-6):=1:fam
 (free pos-14-12) (occupied pos-14-12):=1:fam
 (free pos-5-7) (occupied pos-5-7):=1:fam
 (free pos-14-13) (occupied pos-14-13):=1:fam
 (free pos-5-8) (occupied pos-5-8):=1:fam
 (free pos-14-14) (occupied pos-14-14):=1:fam
 (free pos-5-9) (occupied pos-5-9):=1:fam
 (free pos-14-15) (occupied pos-14-15):=1:fam
 (free pos-6-0) (occupied pos-6-0):=1:fam
 (free pos-14-16) (occupied pos-14-16):=1:fam
 (free pos-6-1) (occupied pos-6-1):=1:fam
 (free pos-14-17) (occupied pos-14-17):=1:fam
 (free pos-6-10) (occupied pos-6-10):=1:fam
 (free pos-14-18) (occupied pos-14-18):=1:fam
 (free pos-6-11) (occupied pos-6-11):=1:fam
 (free pos-14-19) (occupied pos-14-19):=1:fam
 (free pos-6-12) (occupied pos-6-12):=1:fam
 (free pos-14-2) (occupied pos-14-2):=1:fam
 (free pos-6-13) (occupied pos-6-13):=1:fam
 (free pos-14-20) (occupied pos-14-20):=1:fam
 (free pos-6-14) (occupied pos-6-14):=1:fam
 (free pos-14-21) (occupied pos-14-21):=1:fam
 (free pos-6-15) (occupied pos-6-15):=1:fam
 (free pos-14-3) (occupied pos-14-3):=1:fam
 (free pos-6-16) (occupied pos-6-16):=1:fam
 (free pos-14-4) (occupied pos-14-4):=1:fam
 (free pos-6-17) (occupied pos-6-17):=1:fam
 (free pos-14-5) (occupied pos-14-5):=1:fam
 (free pos-6-18) (occupied pos-6-18):=1:fam
 (free pos-14-6) (occupied pos-14-6):=1:fam
 (free pos-6-19) (occupied pos-6-19):=1:fam
 (free pos-14-7) (occupied pos-14-7):=1:fam
 (free pos-6-2) (occupied pos-6-2):=1:fam
 (free pos-14-8) (occupied pos-14-8):=1:fam
 (free pos-6-20) (occupied pos-6-20):=1:fam
 (free pos-14-9) (occupied pos-14-9):=1:fam
 (free pos-6-21) (occupied pos-6-21):=1:fam
 (free pos-15-0) (occupied pos-15-0):=1:fam
 (free pos-6-3) (occupied pos-6-3):=1:fam
 (free pos-15-1) (occupied pos-15-1):=1:fam
 (free pos-6-4) (occupied pos-6-4):=1:fam
 (free pos-15-10) (occupied pos-15-10):=1:fam
 (free pos-6-5) (occupied pos-6-5):=1:fam
 (free pos-15-11) (occupied pos-15-11):=1:fam
 (free pos-6-6) (occupied pos-6-6):=1:fam
 (free pos-15-12) (occupied pos-15-12):=1:fam
 (free pos-6-7) (occupied pos-6-7):=1:fam
 (free pos-15-13) (occupied pos-15-13):=1:fam
 (free pos-6-8) (occupied pos-6-8):=1:fam
 (free pos-15-14) (occupied pos-15-14):=1:fam
 (free pos-6-9) (occupied pos-6-9):=1:fam
 (free pos-15-15) (occupied pos-15-15):=1:fam
 (free pos-7-0) (occupied pos-7-0):=1:fam
 (free pos-15-16) (occupied pos-15-16):=1:fam
 (free pos-7-1) (occupied pos-7-1):=1:fam
 (free pos-15-17) (occupied pos-15-17):=1:fam
 (free pos-7-10) (occupied pos-7-10):=1:fam
 (free pos-15-18) (occupied pos-15-18):=1:fam
 (free pos-7-11) (occupied pos-7-11):=1:fam
 (free pos-15-19) (occupied pos-15-19):=1:fam
 (free pos-7-12) (occupied pos-7-12):=1:fam
 (free pos-15-2) (occupied pos-15-2):=1:fam
 (free pos-7-13) (occupied pos-7-13):=1:fam
 (free pos-15-20) (occupied pos-15-20):=1:fam
 (free pos-7-14) (occupied pos-7-14):=1:fam
 (free pos-15-21) (occupied pos-15-21):=1:fam
 (free pos-7-15) (occupied pos-7-15):=1:fam
 (free pos-15-3) (occupied pos-15-3):=1:fam
 (free pos-7-16) (occupied pos-7-16):=1:fam
 (free pos-15-4) (occupied pos-15-4):=1:fam
 (free pos-7-17) (occupied pos-7-17):=1:fam
 (free pos-15-5) (occupied pos-15-5):=1:fam
 (free pos-7-18) (occupied pos-7-18):=1:fam
 (free pos-15-6) (occupied pos-15-6):=1:fam
 (free pos-7-19) (occupied pos-7-19):=1:fam
 (free pos-15-7) (occupied pos-15-7):=1:fam
 (free pos-7-2) (occupied pos-7-2):=1:fam
 (free pos-15-8) (occupied pos-15-8):=1:fam
 (free pos-7-20) (occupied pos-7-20):=1:fam
 (free pos-15-9) (occupied pos-15-9):=1:fam
 (free pos-7-21) (occupied pos-7-21):=1:fam
 (free pos-16-0) (occupied pos-16-0):=1:fam
 (free pos-7-3) (occupied pos-7-3):=1:fam
 (free pos-16-1) (occupied pos-16-1):=1:fam
 (free pos-7-4) (occupied pos-7-4):=1:fam
 (free pos-16-10) (occupied pos-16-10):=1:fam
 (free pos-7-5) (occupied pos-7-5):=1:fam
 (free pos-16-11) (occupied pos-16-11):=1:fam
 (free pos-7-6) (occupied pos-7-6):=1:fam
 (free pos-16-12) (occupied pos-16-12):=1:fam
 (free pos-7-7) (occupied pos-7-7):=1:fam
 (free pos-16-13) (occupied pos-16-13):=1:fam
 (free pos-7-8) (occupied pos-7-8):=1:fam
 (free pos-16-14) (occupied pos-16-14):=1:fam
 (free pos-7-9) (occupied pos-7-9):=1:fam
 (free pos-16-15) (occupied pos-16-15):=1:fam
 (free pos-8-0) (occupied pos-8-0):=1:fam
 (free pos-16-16) (occupied pos-16-16):=1:fam
 (free pos-8-1) (occupied pos-8-1):=1:fam
 (free pos-16-17) (occupied pos-16-17):=1:fam
 (free pos-8-10) (occupied pos-8-10):=1:fam
 (free pos-16-18) (occupied pos-16-18):=1:fam
 (free pos-8-11) (occupied pos-8-11):=1:fam
 (free pos-16-19) (occupied pos-16-19):=1:fam
 (free pos-8-12) (occupied pos-8-12):=1:fam
 (free pos-16-2) (occupied pos-16-2):=1:fam
 (free pos-8-13) (occupied pos-8-13):=1:fam
 (free pos-16-20) (occupied pos-16-20):=1:fam
 (free pos-8-14) (occupied pos-8-14):=1:fam
 (free pos-16-21) (occupied pos-16-21):=1:fam
 (free pos-8-15) (occupied pos-8-15):=1:fam
 (free pos-16-3) (occupied pos-16-3):=1:fam
 (free pos-8-16) (occupied pos-8-16):=1:fam
 (free pos-16-4) (occupied pos-16-4):=1:fam
 (free pos-8-17) (occupied pos-8-17):=1:fam
 (free pos-16-5) (occupied pos-16-5):=1:fam
 (free pos-8-18) (occupied pos-8-18):=1:fam
 (free pos-16-6) (occupied pos-16-6):=1:fam
 (free pos-8-19) (occupied pos-8-19):=1:fam
 (free pos-16-7) (occupied pos-16-7):=1:fam
 (free pos-8-2) (occupied pos-8-2):=1:fam
 (free pos-16-8) (occupied pos-16-8):=1:fam
 (free pos-8-20) (occupied pos-8-20):=1:fam
 (free pos-16-9) (occupied pos-16-9):=1:fam
 (free pos-8-21) (occupied pos-8-21):=1:fam
 (free pos-17-0) (occupied pos-17-0):=1:fam
 (free pos-8-3) (occupied pos-8-3):=1:fam
 (free pos-17-1) (occupied pos-17-1):=1:fam
 (free pos-8-4) (occupied pos-8-4):=1:fam
 (free pos-17-10) (occupied pos-17-10):=1:fam
 (free pos-8-5) (occupied pos-8-5):=1:fam
 (free pos-17-11) (occupied pos-17-11):=1:fam
 (free pos-8-6) (occupied pos-8-6):=1:fam
 (free pos-17-12) (occupied pos-17-12):=1:fam
 (free pos-8-7) (occupied pos-8-7):=1:fam
 (free pos-17-13) (occupied pos-17-13):=1:fam
 (free pos-8-8) (occupied pos-8-8):=1:fam
 (free pos-17-14) (occupied pos-17-14):=1:fam
 (free pos-8-9) (occupied pos-8-9):=1:fam
 (free pos-17-15) (occupied pos-17-15):=1:fam
 (free pos-9-0) (occupied pos-9-0):=1:fam
 (free pos-17-16) (occupied pos-17-16):=1:fam
 (free pos-9-1) (occupied pos-9-1):=1:fam
 (free pos-17-17) (occupied pos-17-17):=1:fam
 (free pos-9-10) (occupied pos-9-10):=1:fam
 (free pos-17-18) (occupied pos-17-18):=1:fam
 (free pos-9-11) (occupied pos-9-11):=1:fam
 (free pos-17-19) (occupied pos-17-19):=1:fam
 (free pos-9-12) (occupied pos-9-12):=1:fam
 (free pos-17-2) (occupied pos-17-2):=1:fam
 (free pos-9-13) (occupied pos-9-13):=1:fam
 (free pos-17-20) (occupied pos-17-20):=1:fam
 (free pos-9-14) (occupied pos-9-14):=1:fam
 (free pos-17-21) (occupied pos-17-21):=1:fam
 (free pos-9-15) (occupied pos-9-15):=1:fam
 (free pos-17-3) (occupied pos-17-3):=1:fam
 (free pos-9-16) (occupied pos-9-16):=1:fam
 (free pos-17-4) (occupied pos-17-4):=1:fam
 (free pos-9-17) (occupied pos-9-17):=1:fam
 (free pos-17-5) (occupied pos-17-5):=1:fam
 (free pos-9-18) (occupied pos-9-18):=1:fam
 (free pos-17-6) (occupied pos-17-6):=1:fam
 (free pos-9-19) (occupied pos-9-19):=1:fam
 (free pos-17-7) (occupied pos-17-7):=1:fam
 (free pos-9-2) (occupied pos-9-2):=1:fam
 (free pos-17-8) (occupied pos-17-8):=1:fam
 (free pos-9-20) (occupied pos-9-20):=1:fam
 (free pos-17-9) (occupied pos-17-9):=1:fam
 (free pos-9-21) (occupied pos-9-21):=1:fam
 (free pos-18-0) (occupied pos-18-0):=1:fam
 (free pos-9-3) (occupied pos-9-3):=1:fam
 (free pos-18-1) (occupied pos-18-1):=1:fam
 (free pos-9-4) (occupied pos-9-4):=1:fam
 (free pos-18-10) (occupied pos-18-10):=1:fam
 (free pos-9-5) (occupied pos-9-5):=1:fam
 (free pos-18-11) (occupied pos-18-11):=1:fam
 (free pos-9-6) (occupied pos-9-6):=1:fam
 (free pos-18-12) (occupied pos-18-12):=1:fam
 (free pos-9-7) (occupied pos-9-7):=1:fam
 (free pos-18-13) (occupied pos-18-13):=1:fam
 (free pos-9-8) (occupied pos-9-8):=1:fam
 (free pos-18-14) (occupied pos-18-14):=1:fam
 (free pos-9-9) (occupied pos-9-9):=1:fam
 (free pos-18-15) (occupied pos-18-15):=1:fam
 (free pos-18-16) (occupied pos-18-16):=1:fam
 (free pos-18-17) (occupied pos-18-17):=1:fam
 (free pos-18-18) (occupied pos-18-18):=1:fam
 (free pos-18-19) (occupied pos-18-19):=1:fam
 (free pos-18-2) (occupied pos-18-2):=1:fam
 (free pos-18-20) (occupied pos-18-20):=1:fam
 (free pos-18-21) (occupied pos-18-21):=1:fam
 (free pos-18-3) (occupied pos-18-3):=1:fam
 (free pos-18-4) (occupied pos-18-4):=1:fam
 (free pos-18-5) (occupied pos-18-5):=1:fam
 (free pos-18-6) (occupied pos-18-6):=1:fam
 (free pos-18-7) (occupied pos-18-7):=1:fam
 (free pos-18-8) (occupied pos-18-8):=1:fam
 (free pos-18-9) (occupied pos-18-9):=1:fam
 (free pos-19-0) (occupied pos-19-0):=1:fam
 (free pos-19-1) (occupied pos-19-1):=1:fam
 (free pos-19-10) (occupied pos-19-10):=1:fam
 (free pos-19-11) (occupied pos-19-11):=1:fam
 (free pos-19-12) (occupied pos-19-12):=1:fam
 (free pos-19-13) (occupied pos-19-13):=1:fam
 (free pos-19-14) (occupied pos-19-14):=1:fam
 (free pos-19-15) (occupied pos-19-15):=1:fam
 (free pos-19-16) (occupied pos-19-16):=1:fam
 (free pos-19-17) (occupied pos-19-17):=1:fam
 (free pos-19-18) (occupied pos-19-18):=1:fam
 (free pos-19-19) (occupied pos-19-19):=1:fam
 (free pos-19-2) (occupied pos-19-2):=1:fam
 (free pos-19-20) (occupied pos-19-20):=1:fam

