Mutex pairs: 23240
Unreachable ops [980/18600]:
  (move-car-to-car car_03 car_03 car_14)
  (move-car-to-car car_03 car_03 car_15)
  (move-car-to-car car_03 car_03 car_16)
  (move-car-to-car car_03 car_03 car_17)
  (move-car-to-car car_03 car_03 car_18)
  (move-car-to-car car_03 car_03 car_19)
  (move-car-to-car car_03 car_04 car_03)
  (move-car-to-car car_03 car_05 car_03)
  (move-car-to-car car_03 car_06 car_03)
  (move-car-to-car car_03 car_07 car_03)
  (move-car-to-car car_03 car_08 car_03)
  (move-car-to-car car_03 car_09 car_03)
  (move-car-to-car car_03 car_10 car_03)
  (move-car-to-car car_03 car_11 car_03)
  (move-car-to-car car_03 car_12 car_03)
  (move-car-to-car car_03 car_13 car_03)
  (move-car-to-car car_03 car_14 car_03)
  (move-car-to-car car_03 car_15 car_03)
  (move-car-to-car car_03 car_16 car_03)
  (move-car-to-car car_03 car_17 car_03)
  (move-car-to-car car_03 car_18 car_03)
  (move-car-to-car car_03 car_19 car_03)
  (move-car-to-car car_04 car_00 car_04)
  (move-car-to-car car_04 car_01 car_04)
  (move-car-to-car car_04 car_02 car_04)
  (move-car-to-car car_04 car_03 car_04)
  (move-car-to-car car_04 car_04 car_00)
  (move-car-to-car car_04 car_04 car_01)
  (move-car-to-car car_04 car_04 car_02)
  (move-car-to-car car_04 car_04 car_03)
  (move-car-to-car car_04 car_04 car_05)
  (move-car-to-car car_04 car_04 car_06)
  (move-car-to-car car_04 car_04 car_07)
  (move-car-to-car car_04 car_04 car_08)
  (move-car-to-car car_04 car_04 car_09)
  (move-car-to-car car_04 car_04 car_10)
  (move-car-to-car car_04 car_04 car_11)
  (move-car-to-car car_04 car_04 car_12)
  (move-car-to-car car_04 car_04 car_13)
  (move-car-to-car car_04 car_04 car_14)
  (move-car-to-car car_04 car_04 car_15)
  (move-car-to-car car_04 car_04 car_16)
  (move-car-to-car car_04 car_04 car_17)
  (move-car-to-car car_04 car_04 car_18)
  (move-car-to-car car_04 car_04 car_19)
  (move-car-to-car car_04 car_05 car_04)
  (move-car-to-car car_04 car_06 car_04)
  (move-car-to-car car_04 car_07 car_04)
  (move-car-to-car car_04 car_08 car_04)
  (move-car-to-car car_04 car_09 car_04)
  (move-car-to-car car_04 car_10 car_04)
  (move-car-to-car car_04 car_11 car_04)
  (move-car-to-car car_04 car_12 car_04)
  (move-car-to-car car_04 car_13 car_04)
  (move-car-to-car car_04 car_14 car_04)
  (move-car-to-car car_04 car_15 car_04)
  (move-car-to-car car_04 car_16 car_04)
  (move-car-to-car car_04 car_17 car_04)
  (move-car-to-car car_04 car_18 car_04)
  (move-car-to-car car_04 car_19 car_04)
  (move-car-to-car car_05 car_00 car_05)
  (move-car-to-car car_05 car_01 car_05)
  (move-car-to-car car_05 car_02 car_05)
  (move-car-to-car car_05 car_03 car_05)
  (move-car-to-car car_05 car_04 car_05)
  (move-car-to-car car_05 car_05 car_00)
  (move-car-to-car car_05 car_05 car_01)
  (move-car-to-car car_05 car_05 car_02)
  (move-car-to-car car_05 car_05 car_03)
  (move-car-to-car car_05 car_05 car_04)
  (move-car-to-car car_05 car_05 car_06)
  (move-car-to-car car_05 car_05 car_07)
  (move-car-to-car car_05 car_05 car_08)
  (move-car-to-car car_05 car_05 car_09)
  (move-car-to-car car_05 car_05 car_10)
  (move-car-to-car car_05 car_05 car_11)
  (move-car-to-car car_05 car_05 car_12)
  (move-car-to-car car_05 car_05 car_13)
  (move-car-to-car car_05 car_05 car_14)
  (move-car-to-car car_05 car_05 car_15)
  (move-car-to-car car_05 car_05 car_16)
  (move-car-to-car car_05 car_05 car_17)
  (move-car-to-car car_05 car_05 car_18)
  (move-car-to-car car_05 car_05 car_19)
  (move-car-to-car car_05 car_06 car_05)
  (move-car-to-car car_05 car_07 car_05)
  (move-car-to-car car_05 car_08 car_05)
  (move-car-to-car car_05 car_09 car_05)
  (move-car-to-car car_05 car_10 car_05)
  (move-car-to-car car_05 car_11 car_05)
  (move-car-to-car car_05 car_12 car_05)
  (move-car-to-car car_05 car_13 car_05)
  (move-car-to-car car_05 car_14 car_05)
  (move-car-to-car car_05 car_15 car_05)
  (move-car-to-car car_05 car_16 car_05)
  (move-car-to-car car_05 car_17 car_05)
  (move-car-to-car car_05 car_18 car_05)
  (move-car-to-car car_05 car_19 car_05)
  (move-car-to-car car_06 car_00 car_06)
  (move-car-to-car car_06 car_01 car_06)
  (move-car-to-car car_06 car_02 car_06)
  (move-car-to-car car_06 car_03 car_06)
  (move-car-to-car car_06 car_04 car_06)
  (move-car-to-car car_06 car_05 car_06)
  (move-car-to-car car_06 car_06 car_00)
  (move-car-to-car car_06 car_06 car_01)
  (move-car-to-car car_06 car_06 car_02)
  (move-car-to-car car_06 car_06 car_03)
  (move-car-to-car car_06 car_06 car_04)
  (move-car-to-car car_06 car_06 car_05)
  (move-car-to-car car_06 car_06 car_07)
  (move-car-to-car car_06 car_06 car_08)
  (move-car-to-car car_06 car_06 car_09)
  (move-car-to-car car_06 car_06 car_10)
  (move-car-to-car car_06 car_06 car_11)
  (move-car-to-car car_06 car_06 car_12)
  (move-car-to-car car_06 car_06 car_13)
  (move-car-to-car car_06 car_06 car_14)
  (move-car-to-car car_06 car_06 car_15)
  (move-car-to-car car_06 car_06 car_16)
  (move-car-to-car car_06 car_06 car_17)
  (move-car-to-car car_06 car_06 car_18)
  (move-car-to-car car_06 car_06 car_19)
  (move-car-to-car car_06 car_07 car_06)
  (move-car-to-car car_06 car_08 car_06)
  (move-car-to-car car_06 car_09 car_06)
  (move-car-to-car car_06 car_10 car_06)
  (move-car-to-car car_06 car_11 car_06)
  (move-car-to-car car_06 car_12 car_06)
  (move-car-to-car car_06 car_13 car_06)
  (move-car-to-car car_06 car_14 car_06)
  (move-car-to-car car_06 car_15 car_06)
  (move-car-to-car car_06 car_16 car_06)
  (move-car-to-car car_06 car_17 car_06)
  (move-car-to-car car_06 car_18 car_06)
  (move-car-to-car car_06 car_19 car_06)
  (move-car-to-car car_07 car_00 car_07)
  (move-car-to-car car_07 car_01 car_07)
  (move-car-to-car car_07 car_02 car_07)
  (move-car-to-car car_07 car_03 car_07)
  (move-car-to-car car_07 car_04 car_07)
  (move-car-to-car car_07 car_05 car_07)
  (move-car-to-car car_07 car_06 car_07)
  (move-car-to-car car_07 car_07 car_00)
  (move-car-to-car car_07 car_07 car_01)
  (move-car-to-car car_07 car_07 car_02)
  (move-car-to-car car_07 car_07 car_03)
  (move-car-to-car car_07 car_07 car_04)
  (move-car-to-car car_07 car_07 car_05)
  (move-car-to-car car_07 car_07 car_06)
  (move-car-to-car car_07 car_07 car_08)
  (move-car-to-car car_07 car_07 car_09)
  (move-car-to-car car_07 car_07 car_10)
  (move-car-to-car car_07 car_07 car_11)
  (move-car-to-car car_07 car_07 car_12)
  (move-car-to-car car_07 car_07 car_13)
  (move-car-to-car car_07 car_07 car_14)
  (move-car-to-car car_07 car_07 car_15)
  (move-car-to-car car_07 car_07 car_16)
  (move-car-to-car car_07 car_07 car_17)
  (move-car-to-car car_07 car_07 car_18)
  (move-car-to-car car_07 car_07 car_19)
  (move-car-to-car car_07 car_08 car_07)
  (move-car-to-car car_07 car_09 car_07)
  (move-car-to-car car_07 car_10 car_07)
  (move-car-to-car car_07 car_11 car_07)
  (move-car-to-car car_07 car_12 car_07)
  (move-car-to-car car_07 car_13 car_07)
  (move-car-to-car car_07 car_14 car_07)
  (move-car-to-car car_07 car_15 car_07)
  (move-car-to-car car_07 car_16 car_07)
  (move-car-to-car car_07 car_17 car_07)
  (move-car-to-car car_07 car_18 car_07)
  (move-car-to-car car_07 car_19 car_07)
  (move-car-to-car car_08 car_00 car_08)
  (move-car-to-car car_08 car_01 car_08)
  (move-car-to-car car_08 car_02 car_08)
  (move-car-to-car car_08 car_03 car_08)
  (move-car-to-car car_08 car_04 car_08)
  (move-car-to-car car_08 car_05 car_08)
  (move-car-to-car car_08 car_06 car_08)
  (move-car-to-car car_08 car_07 car_08)
  (move-car-to-car car_08 car_08 car_00)
  (move-car-to-car car_08 car_08 car_01)
  (move-car-to-car car_08 car_08 car_02)
  (move-car-to-car car_08 car_08 car_03)
  (move-car-to-car car_08 car_08 car_04)
  (move-car-to-car car_08 car_08 car_05)
  (move-car-to-car car_08 car_08 car_06)
  (move-car-to-car car_08 car_08 car_07)
  (move-car-to-car car_08 car_08 car_09)
  (move-car-to-car car_08 car_08 car_10)
  (move-car-to-car car_08 car_08 car_11)
  (move-car-to-car car_08 car_08 car_12)
  (move-car-to-car car_08 car_08 car_13)
  (move-car-to-car car_08 car_08 car_14)
  (move-car-to-car car_08 car_08 car_15)
  (move-car-to-car car_08 car_08 car_16)
  (move-car-to-car car_08 car_08 car_17)
  (move-car-to-car car_08 car_08 car_18)
  (move-car-to-car car_08 car_08 car_19)
  (move-car-to-car car_08 car_09 car_08)
  (move-car-to-car car_08 car_10 car_08)
  (move-car-to-car car_08 car_11 car_08)
  (move-car-to-car car_08 car_12 car_08)
  (move-car-to-car car_08 car_13 car_08)
  (move-car-to-car car_08 car_14 car_08)
  (move-car-to-car car_08 car_15 car_08)
  (move-car-to-car car_08 car_16 car_08)
  (move-car-to-car car_08 car_17 car_08)
  (move-car-to-car car_08 car_18 car_08)
  (move-car-to-car car_08 car_19 car_08)
  (move-car-to-car car_09 car_00 car_09)
  (move-car-to-car car_09 car_01 car_09)
  (move-car-to-car car_09 car_02 car_09)
  (move-car-to-car car_09 car_03 car_09)
  (move-car-to-car car_09 car_04 car_09)
  (move-car-to-car car_09 car_05 car_09)
  (move-car-to-car car_09 car_06 car_09)
  (move-car-to-car car_09 car_07 car_09)
  (move-car-to-car car_09 car_08 car_09)
  (move-car-to-car car_09 car_09 car_00)
  (move-car-to-car car_09 car_09 car_01)
  (move-car-to-car car_09 car_09 car_02)
  (move-car-to-car car_09 car_09 car_03)
  (move-car-to-car car_09 car_09 car_04)
  (move-car-to-car car_09 car_09 car_05)
  (move-car-to-car car_09 car_09 car_06)
  (move-car-to-car car_09 car_09 car_07)
  (move-car-to-car car_09 car_09 car_08)
  (move-car-to-car car_09 car_09 car_10)
  (move-car-to-car car_09 car_09 car_11)
  (move-car-to-car car_09 car_09 car_12)
  (move-car-to-car car_09 car_09 car_13)
  (move-car-to-car car_09 car_09 car_14)
  (move-car-to-car car_09 car_09 car_15)
  (move-car-to-car car_09 car_09 car_16)
  (move-car-to-car car_09 car_09 car_17)
  (move-car-to-car car_09 car_09 car_18)
  (move-car-to-car car_09 car_09 car_19)
  (move-car-to-car car_09 car_10 car_09)
  (move-car-to-car car_09 car_11 car_09)
  (move-car-to-car car_09 car_12 car_09)
  (move-car-to-car car_09 car_13 car_09)
  (move-car-to-car car_09 car_14 car_09)
  (move-car-to-car car_09 car_15 car_09)
  (move-car-to-car car_09 car_16 car_09)
  (move-car-to-car car_09 car_17 car_09)
  (move-car-to-car car_09 car_18 car_09)
  (move-car-to-car car_09 car_19 car_09)
  (move-car-to-car car_10 car_00 car_10)
  (move-car-to-car car_10 car_01 car_10)
  (move-car-to-car car_10 car_02 car_10)
  (move-car-to-car car_10 car_03 car_10)
  (move-car-to-car car_10 car_04 car_10)
  (move-car-to-car car_10 car_05 car_10)
  (move-car-to-car car_10 car_06 car_10)
  (move-car-to-car car_10 car_07 car_10)
  (move-car-to-car car_10 car_08 car_10)
  (move-car-to-car car_10 car_09 car_10)
  (move-car-to-car car_10 car_10 car_00)
  (move-car-to-car car_10 car_10 car_01)
  (move-car-to-car car_10 car_10 car_02)
  (move-car-to-car car_10 car_10 car_03)
  (move-car-to-car car_10 car_10 car_04)
  (move-car-to-car car_10 car_10 car_05)
  (move-car-to-car car_10 car_10 car_06)
  (move-car-to-car car_10 car_10 car_07)
  (move-car-to-car car_10 car_10 car_08)
  (move-car-to-car car_10 car_10 car_09)
  (move-car-to-car car_10 car_10 car_11)
  (move-car-to-car car_10 car_10 car_12)
  (move-car-to-car car_10 car_10 car_13)
  (move-car-to-car car_10 car_10 car_14)
  (move-car-to-car car_10 car_10 car_15)
  (move-car-to-car car_10 car_10 car_16)
  (move-car-to-car car_10 car_10 car_17)
  (move-car-to-car car_10 car_10 car_18)
  (move-car-to-car car_10 car_10 car_19)
  (move-car-to-car car_10 car_11 car_10)
  (move-car-to-car car_10 car_12 car_10)
  (move-car-to-car car_10 car_13 car_10)
  (move-car-to-car car_10 car_14 car_10)
  (move-car-to-car car_10 car_15 car_10)
  (move-car-to-car car_10 car_16 car_10)
  (move-car-to-car car_10 car_17 car_10)
  (move-car-to-car car_10 car_18 car_10)
  (move-car-to-car car_10 car_19 car_10)
  (move-car-to-car car_11 car_00 car_11)
  (move-car-to-car car_11 car_01 car_11)
  (move-car-to-car car_11 car_02 car_11)
  (move-car-to-car car_11 car_03 car_11)
  (move-car-to-car car_11 car_04 car_11)
  (move-car-to-car car_11 car_05 car_11)
  (move-car-to-car car_11 car_06 car_11)
  (move-car-to-car car_11 car_07 car_11)
  (move-car-to-car car_11 car_08 car_11)
  (move-car-to-car car_11 car_09 car_11)
  (move-car-to-car car_11 car_10 car_11)
  (move-car-to-car car_11 car_11 car_00)
  (move-car-to-car car_11 car_11 car_01)
  (move-car-to-car car_11 car_11 car_02)
  (move-car-to-car car_11 car_11 car_03)
  (move-car-to-car car_11 car_11 car_04)
  (move-car-to-car car_11 car_11 car_05)
  (move-car-to-car car_11 car_11 car_06)
  (move-car-to-car car_11 car_11 car_07)
  (move-car-to-car car_11 car_11 car_08)
  (move-car-to-car car_11 car_11 car_09)
  (move-car-to-car car_11 car_11 car_10)
  (move-car-to-car car_11 car_11 car_12)
  (move-car-to-car car_11 car_11 car_13)
  (move-car-to-car car_11 car_11 car_14)
  (move-car-to-car car_11 car_11 car_15)
  (move-car-to-car car_11 car_11 car_16)
  (move-car-to-car car_11 car_11 car_17)
  (move-car-to-car car_11 car_11 car_18)
  (move-car-to-car car_11 car_11 car_19)
  (move-car-to-car car_11 car_12 car_11)
  (move-car-to-car car_11 car_13 car_11)
  (move-car-to-car car_11 car_14 car_11)
  (move-car-to-car car_11 car_15 car_11)
  (move-car-to-car car_11 car_16 car_11)
  (move-car-to-car car_11 car_17 car_11)
  (move-car-to-car car_11 car_18 car_11)
  (move-car-to-car car_11 car_19 car_11)
  (move-car-to-car car_12 car_00 car_12)
  (move-car-to-car car_12 car_01 car_12)
  (move-car-to-car car_12 car_02 car_12)
  (move-car-to-car car_12 car_03 car_12)
  (move-car-to-car car_12 car_04 car_12)
  (move-car-to-car car_12 car_05 car_12)
  (move-car-to-car car_12 car_06 car_12)
  (move-car-to-car car_12 car_07 car_12)
  (move-car-to-car car_12 car_08 car_12)
  (move-car-to-car car_12 car_09 car_12)
  (move-car-to-car car_12 car_10 car_12)
  (move-car-to-car car_12 car_11 car_12)
  (move-car-to-car car_12 car_12 car_00)
  (move-car-to-car car_12 car_12 car_01)
  (move-car-to-car car_12 car_12 car_02)
  (move-car-to-car car_12 car_12 car_03)
  (move-car-to-car car_12 car_12 car_04)
  (move-car-to-car car_12 car_12 car_05)
  (move-car-to-car car_12 car_12 car_06)
  (move-car-to-car car_12 car_12 car_07)
  (move-car-to-car car_12 car_12 car_08)
  (move-car-to-car car_12 car_12 car_09)
  (move-car-to-car car_12 car_12 car_10)
  (move-car-to-car car_12 car_12 car_11)
  (move-car-to-car car_12 car_12 car_13)
  (move-car-to-car car_12 car_12 car_14)
  (move-car-to-car car_12 car_12 car_15)
  (move-car-to-car car_12 car_12 car_16)
  (move-car-to-car car_12 car_12 car_17)
  (move-car-to-car car_12 car_12 car_18)
  (move-car-to-car car_12 car_12 car_19)
  (move-car-to-car car_12 car_13 car_12)
  (move-car-to-car car_12 car_14 car_12)
  (move-car-to-car car_12 car_15 car_12)
  (move-car-to-car car_12 car_16 car_12)
  (move-car-to-car car_12 car_17 car_12)
  (move-car-to-car car_12 car_18 car_12)
  (move-car-to-car car_12 car_19 car_12)
  (move-car-to-car car_13 car_00 car_13)
  (move-car-to-car car_13 car_01 car_13)
  (move-car-to-car car_13 car_02 car_13)
  (move-car-to-car car_13 car_03 car_13)
  (move-car-to-car car_13 car_04 car_13)
  (move-car-to-car car_13 car_05 car_13)
  (move-car-to-car car_13 car_06 car_13)
  (move-car-to-car car_13 car_07 car_13)
  (move-car-to-car car_13 car_08 car_13)
  (move-car-to-car car_13 car_09 car_13)
  (move-car-to-car car_13 car_10 car_13)
  (move-car-to-car car_13 car_11 car_13)
  (move-car-to-car car_13 car_12 car_13)
  (move-car-to-car car_13 car_13 car_00)
  (move-car-to-car car_13 car_13 car_01)
  (move-car-to-car car_13 car_13 car_02)
  (move-car-to-car car_13 car_13 car_03)
  (move-car-to-car car_13 car_13 car_04)
  (move-car-to-car car_13 car_13 car_05)
  (move-car-to-car car_13 car_13 car_06)
  (move-car-to-car car_13 car_13 car_07)
  (move-car-to-car car_13 car_13 car_08)
  (move-car-to-car car_13 car_13 car_09)
  (move-car-to-car car_13 car_13 car_10)
  (move-car-to-car car_13 car_13 car_11)
  (move-car-to-car car_13 car_13 car_12)
  (move-car-to-car car_13 car_13 car_14)
  (move-car-to-car car_13 car_13 car_15)
  (move-car-to-car car_13 car_13 car_16)
  (move-car-to-car car_13 car_13 car_17)
  (move-car-to-car car_13 car_13 car_18)
  (move-car-to-car car_13 car_13 car_19)
  (move-car-to-car car_13 car_14 car_13)
  (move-car-to-car car_13 car_15 car_13)
  (move-car-to-car car_13 car_16 car_13)
  (move-car-to-car car_13 car_17 car_13)
  (move-car-to-car car_13 car_18 car_13)
  (move-car-to-car car_13 car_19 car_13)
  (move-car-to-car car_14 car_00 car_14)
  (move-car-to-car car_14 car_01 car_14)
  (move-car-to-car car_14 car_02 car_14)
  (move-car-to-car car_14 car_03 car_14)
  (move-car-to-car car_14 car_04 car_14)
  (move-car-to-car car_14 car_05 car_14)
  (move-car-to-car car_14 car_06 car_14)
  (move-car-to-car car_14 car_07 car_14)
  (move-car-to-car car_14 car_08 car_14)
  (move-car-to-car car_14 car_09 car_14)
  (move-car-to-car car_14 car_10 car_14)
  (move-car-to-car car_14 car_11 car_14)
  (move-car-to-car car_14 car_12 car_14)
  (move-car-to-car car_14 car_13 car_14)
  (move-car-to-car car_14 car_14 car_00)
  (move-car-to-car car_14 car_14 car_01)
  (move-car-to-car car_14 car_14 car_02)
  (move-car-to-car car_14 car_14 car_03)
  (move-car-to-car car_14 car_14 car_04)
  (move-car-to-car car_14 car_14 car_05)
  (move-car-to-car car_14 car_14 car_06)
  (move-car-to-car car_14 car_14 car_07)
  (move-car-to-car car_14 car_14 car_08)
  (move-car-to-car car_14 car_14 car_09)
  (move-car-to-car car_14 car_14 car_10)
  (move-car-to-car car_14 car_14 car_11)
  (move-car-to-car car_14 car_14 car_12)
  (move-car-to-car car_14 car_14 car_13)
  (move-car-to-car car_14 car_14 car_15)
  (move-car-to-car car_14 car_14 car_16)
  (move-car-to-car car_14 car_14 car_17)
  (move-car-to-car car_14 car_14 car_18)
  (move-car-to-car car_14 car_14 car_19)
  (move-car-to-car car_14 car_15 car_14)
  (move-car-to-car car_14 car_16 car_14)
  (move-car-to-car car_14 car_17 car_14)
  (move-car-to-car car_14 car_18 car_14)
  (move-car-to-car car_14 car_19 car_14)
  (move-car-to-car car_15 car_00 car_15)
  (move-car-to-car car_15 car_01 car_15)
  (move-car-to-car car_15 car_02 car_15)
  (move-car-to-car car_15 car_03 car_15)
  (move-car-to-car car_15 car_04 car_15)
  (move-car-to-car car_15 car_05 car_15)
  (move-car-to-car car_15 car_06 car_15)
  (move-car-to-car car_15 car_07 car_15)
  (move-car-to-car car_15 car_08 car_15)
  (move-car-to-car car_15 car_09 car_15)
  (move-car-to-car car_15 car_10 car_15)
  (move-car-to-car car_15 car_11 car_15)
  (move-car-to-car car_15 car_12 car_15)
  (move-car-to-car car_15 car_13 car_15)
  (move-car-to-car car_15 car_14 car_15)
  (move-car-to-car car_15 car_15 car_00)
  (move-car-to-car car_15 car_15 car_01)
  (move-car-to-car car_15 car_15 car_02)
  (move-car-to-car car_15 car_15 car_03)
  (move-car-to-car car_15 car_15 car_04)
  (move-car-to-car car_15 car_15 car_05)
  (move-car-to-car car_15 car_15 car_06)
  (move-car-to-car car_15 car_15 car_07)
  (move-car-to-car car_15 car_15 car_08)
  (move-car-to-car car_15 car_15 car_09)
  (move-car-to-car car_15 car_15 car_10)
  (move-car-to-car car_15 car_15 car_11)
  (move-car-to-car car_15 car_15 car_12)
  (move-car-to-car car_15 car_15 car_13)
  (move-car-to-car car_15 car_15 car_14)
  (move-car-to-car car_15 car_15 car_16)
  (move-car-to-car car_15 car_15 car_17)
  (move-car-to-car car_15 car_15 car_18)
  (move-car-to-car car_15 car_15 car_19)
  (move-car-to-car car_15 car_16 car_15)
  (move-car-to-car car_15 car_17 car_15)
  (move-car-to-car car_15 car_18 car_15)
  (move-car-to-car car_15 car_19 car_15)
  (move-car-to-car car_16 car_00 car_16)
  (move-car-to-car car_16 car_01 car_16)
  (move-car-to-car car_16 car_02 car_16)
  (move-car-to-car car_16 car_03 car_16)
  (move-car-to-car car_16 car_04 car_16)
  (move-car-to-car car_16 car_05 car_16)
  (move-car-to-car car_16 car_06 car_16)
  (move-car-to-car car_16 car_07 car_16)
  (move-car-to-car car_16 car_08 car_16)
  (move-car-to-car car_16 car_09 car_16)
  (move-car-to-car car_16 car_10 car_16)
  (move-car-to-car car_16 car_11 car_16)
  (move-car-to-car car_16 car_12 car_16)
  (move-car-to-car car_16 car_13 car_16)
  (move-car-to-car car_16 car_14 car_16)
  (move-car-to-car car_16 car_15 car_16)
  (move-car-to-car car_16 car_16 car_00)
  (move-car-to-car car_16 car_16 car_01)
  (move-car-to-car car_16 car_16 car_02)
  (move-car-to-car car_16 car_16 car_03)
  (move-car-to-car car_16 car_16 car_04)
  (move-car-to-car car_16 car_16 car_05)
  (move-car-to-car car_16 car_16 car_06)
  (move-car-to-car car_16 car_16 car_07)
  (move-car-to-car car_16 car_16 car_08)
