Mutex pairs: 5064
Unreachable ops [348/4104]:
  (move-car-to-car car_05 car_10 car_05)
  (move-car-to-car car_05 car_11 car_05)
  (move-car-to-car car_06 car_00 car_06)
  (move-car-to-car car_06 car_01 car_06)
  (move-car-to-car car_06 car_02 car_06)
  (move-car-to-car car_06 car_03 car_06)
  (move-car-to-car car_06 car_04 car_06)
  (move-car-to-car car_06 car_05 car_06)
  (move-car-to-car car_06 car_06 car_00)
  (move-car-to-car car_06 car_06 car_01)
  (move-car-to-car car_06 car_06 car_02)
  (move-car-to-car car_06 car_06 car_03)
  (move-car-to-car car_06 car_06 car_04)
  (move-car-to-car car_06 car_06 car_05)
  (move-car-to-car car_06 car_06 car_07)
  (move-car-to-car car_06 car_06 car_08)
  (move-car-to-car car_06 car_06 car_09)
  (move-car-to-car car_06 car_06 car_10)
  (move-car-to-car car_06 car_06 car_11)
  (move-car-to-car car_06 car_07 car_06)
  (move-car-to-car car_06 car_08 car_06)
  (move-car-to-car car_06 car_09 car_06)
  (move-car-to-car car_06 car_10 car_06)
  (move-car-to-car car_06 car_11 car_06)
  (move-car-to-car car_07 car_00 car_07)
  (move-car-to-car car_07 car_01 car_07)
  (move-car-to-car car_07 car_02 car_07)
  (move-car-to-car car_07 car_03 car_07)
  (move-car-to-car car_07 car_04 car_07)
  (move-car-to-car car_07 car_05 car_07)
  (move-car-to-car car_07 car_06 car_07)
  (move-car-to-car car_07 car_07 car_00)
  (move-car-to-car car_07 car_07 car_01)
  (move-car-to-car car_07 car_07 car_02)
  (move-car-to-car car_07 car_07 car_03)
  (move-car-to-car car_07 car_07 car_04)
  (move-car-to-car car_07 car_07 car_05)
  (move-car-to-car car_07 car_07 car_06)
  (move-car-to-car car_07 car_07 car_08)
  (move-car-to-car car_07 car_07 car_09)
  (move-car-to-car car_07 car_07 car_10)
  (move-car-to-car car_07 car_07 car_11)
  (move-car-to-car car_07 car_08 car_07)
  (move-car-to-car car_07 car_09 car_07)
  (move-car-to-car car_07 car_10 car_07)
  (move-car-to-car car_07 car_11 car_07)
  (move-car-to-car car_08 car_00 car_08)
  (move-car-to-car car_08 car_01 car_08)
  (move-car-to-car car_08 car_02 car_08)
  (move-car-to-car car_08 car_03 car_08)
  (move-car-to-car car_08 car_04 car_08)
  (move-car-to-car car_08 car_05 car_08)
  (move-car-to-car car_08 car_06 car_08)
  (move-car-to-car car_08 car_07 car_08)
  (move-car-to-car car_08 car_08 car_00)
  (move-car-to-car car_08 car_08 car_01)
  (move-car-to-car car_08 car_08 car_02)
  (move-car-to-car car_08 car_08 car_03)
  (move-car-to-car car_08 car_08 car_04)
  (move-car-to-car car_08 car_08 car_05)
  (move-car-to-car car_08 car_08 car_06)
  (move-car-to-car car_08 car_08 car_07)
  (move-car-to-car car_08 car_08 car_09)
  (move-car-to-car car_08 car_08 car_10)
  (move-car-to-car car_08 car_08 car_11)
  (move-car-to-car car_08 car_09 car_08)
  (move-car-to-car car_08 car_10 car_08)
  (move-car-to-car car_08 car_11 car_08)
  (move-car-to-car car_09 car_00 car_09)
  (move-car-to-car car_09 car_01 car_09)
  (move-car-to-car car_09 car_02 car_09)
  (move-car-to-car car_09 car_03 car_09)
  (move-car-to-car car_09 car_04 car_09)
  (move-car-to-car car_09 car_05 car_09)
  (move-car-to-car car_09 car_06 car_09)
  (move-car-to-car car_09 car_07 car_09)
  (move-car-to-car car_09 car_08 car_09)
  (move-car-to-car car_09 car_09 car_00)
  (move-car-to-car car_09 car_09 car_01)
  (move-car-to-car car_09 car_09 car_02)
  (move-car-to-car car_09 car_09 car_03)
  (move-car-to-car car_09 car_09 car_04)
  (move-car-to-car car_09 car_09 car_05)
  (move-car-to-car car_09 car_09 car_06)
  (move-car-to-car car_09 car_09 car_07)
  (move-car-to-car car_09 car_09 car_08)
  (move-car-to-car car_09 car_09 car_10)
  (move-car-to-car car_09 car_09 car_11)
  (move-car-to-car car_09 car_10 car_09)
  (move-car-to-car car_09 car_11 car_09)
  (move-car-to-car car_10 car_00 car_10)
  (move-car-to-car car_10 car_01 car_10)
  (move-car-to-car car_10 car_02 car_10)
  (move-car-to-car car_10 car_03 car_10)
  (move-car-to-car car_10 car_04 car_10)
  (move-car-to-car car_10 car_05 car_10)
  (move-car-to-car car_10 car_06 car_10)
  (move-car-to-car car_10 car_07 car_10)
  (move-car-to-car car_10 car_08 car_10)
  (move-car-to-car car_10 car_09 car_10)
  (move-car-to-car car_10 car_10 car_00)
  (move-car-to-car car_10 car_10 car_01)
  (move-car-to-car car_10 car_10 car_02)
  (move-car-to-car car_10 car_10 car_03)
  (move-car-to-car car_10 car_10 car_04)
  (move-car-to-car car_10 car_10 car_05)
  (move-car-to-car car_10 car_10 car_06)
  (move-car-to-car car_10 car_10 car_07)
  (move-car-to-car car_10 car_10 car_08)
  (move-car-to-car car_10 car_10 car_09)
  (move-car-to-car car_10 car_10 car_11)
  (move-car-to-car car_10 car_11 car_10)
  (move-car-to-car car_11 car_00 car_11)
  (move-car-to-car car_11 car_01 car_11)
  (move-car-to-car car_11 car_02 car_11)
  (move-car-to-car car_11 car_03 car_11)
  (move-car-to-car car_11 car_04 car_11)
  (move-car-to-car car_11 car_05 car_11)
  (move-car-to-car car_11 car_06 car_11)
  (move-car-to-car car_11 car_07 car_11)
  (move-car-to-car car_11 car_08 car_11)
  (move-car-to-car car_11 car_09 car_11)
  (move-car-to-car car_11 car_10 car_11)
  (move-car-to-car car_11 car_11 car_00)
  (move-car-to-car car_11 car_11 car_01)
  (move-car-to-car car_11 car_11 car_02)
  (move-car-to-car car_11 car_11 car_03)
  (move-car-to-car car_11 car_11 car_04)
  (move-car-to-car car_11 car_11 car_05)
  (move-car-to-car car_11 car_11 car_06)
  (move-car-to-car car_11 car_11 car_07)
  (move-car-to-car car_11 car_11 car_08)
  (move-car-to-car car_11 car_11 car_09)
  (move-car-to-car car_11 car_11 car_10)
  (move-car-to-curb car_00 car_00 curb_0)
  (move-car-to-curb car_00 car_00 curb_1)
  (move-car-to-curb car_00 car_00 curb_2)
  (move-car-to-curb car_00 car_00 curb_3)
  (move-car-to-curb car_00 car_00 curb_4)
  (move-car-to-curb car_00 car_00 curb_5)
  (move-car-to-curb car_00 car_00 curb_6)
  (move-car-to-curb car_01 car_01 curb_0)
  (move-car-to-curb car_01 car_01 curb_1)
  (move-car-to-curb car_01 car_01 curb_2)
  (move-car-to-curb car_01 car_01 curb_3)
  (move-car-to-curb car_01 car_01 curb_4)
  (move-car-to-curb car_01 car_01 curb_5)
  (move-car-to-curb car_01 car_01 curb_6)
  (move-car-to-curb car_02 car_02 curb_0)
  (move-car-to-curb car_02 car_02 curb_1)
  (move-car-to-curb car_02 car_02 curb_2)
  (move-car-to-curb car_02 car_02 curb_3)
  (move-car-to-curb car_02 car_02 curb_4)
  (move-car-to-curb car_02 car_02 curb_5)
  (move-car-to-curb car_02 car_02 curb_6)
  (move-car-to-curb car_03 car_03 curb_0)
  (move-car-to-curb car_03 car_03 curb_1)
  (move-car-to-curb car_03 car_03 curb_2)
  (move-car-to-curb car_03 car_03 curb_3)
  (move-car-to-curb car_03 car_03 curb_4)
  (move-car-to-curb car_03 car_03 curb_5)
  (move-car-to-curb car_03 car_03 curb_6)
  (move-car-to-curb car_04 car_04 curb_0)
  (move-car-to-curb car_04 car_04 curb_1)
  (move-car-to-curb car_04 car_04 curb_2)
  (move-car-to-curb car_04 car_04 curb_3)
  (move-car-to-curb car_04 car_04 curb_4)
  (move-car-to-curb car_04 car_04 curb_5)
  (move-car-to-curb car_04 car_04 curb_6)
  (move-car-to-curb car_05 car_05 curb_0)
  (move-car-to-curb car_05 car_05 curb_1)
  (move-car-to-curb car_05 car_05 curb_2)
  (move-car-to-curb car_05 car_05 curb_3)
  (move-car-to-curb car_05 car_05 curb_4)
  (move-car-to-curb car_05 car_05 curb_5)
  (move-car-to-curb car_05 car_05 curb_6)
  (move-car-to-curb car_06 car_06 curb_0)
  (move-car-to-curb car_06 car_06 curb_1)
  (move-car-to-curb car_06 car_06 curb_2)
  (move-car-to-curb car_06 car_06 curb_3)
  (move-car-to-curb car_06 car_06 curb_4)
  (move-car-to-curb car_06 car_06 curb_5)
  (move-car-to-curb car_06 car_06 curb_6)
  (move-car-to-curb car_07 car_07 curb_0)
  (move-car-to-curb car_07 car_07 curb_1)
  (move-car-to-curb car_07 car_07 curb_2)
  (move-car-to-curb car_07 car_07 curb_3)
  (move-car-to-curb car_07 car_07 curb_4)
  (move-car-to-curb car_07 car_07 curb_5)
  (move-car-to-curb car_07 car_07 curb_6)
  (move-car-to-curb car_08 car_08 curb_0)
  (move-car-to-curb car_08 car_08 curb_1)
  (move-car-to-curb car_08 car_08 curb_2)
  (move-car-to-curb car_08 car_08 curb_3)
  (move-car-to-curb car_08 car_08 curb_4)
  (move-car-to-curb car_08 car_08 curb_5)
  (move-car-to-curb car_08 car_08 curb_6)
  (move-car-to-curb car_09 car_09 curb_0)
  (move-car-to-curb car_09 car_09 curb_1)
  (move-car-to-curb car_09 car_09 curb_2)
  (move-car-to-curb car_09 car_09 curb_3)
  (move-car-to-curb car_09 car_09 curb_4)
  (move-car-to-curb car_09 car_09 curb_5)
  (move-car-to-curb car_09 car_09 curb_6)
  (move-car-to-curb car_10 car_10 curb_0)
  (move-car-to-curb car_10 car_10 curb_1)
  (move-car-to-curb car_10 car_10 curb_2)
  (move-car-to-curb car_10 car_10 curb_3)
  (move-car-to-curb car_10 car_10 curb_4)
  (move-car-to-curb car_10 car_10 curb_5)
  (move-car-to-curb car_10 car_10 curb_6)
  (move-car-to-curb car_11 car_11 curb_0)
  (move-car-to-curb car_11 car_11 curb_1)
  (move-car-to-curb car_11 car_11 curb_2)
  (move-car-to-curb car_11 car_11 curb_3)
  (move-car-to-curb car_11 car_11 curb_4)
  (move-car-to-curb car_11 car_11 curb_5)
  (move-car-to-curb car_11 car_11 curb_6)
