< {at gold-1 V0:object}
, {at gold-1 C0:object}
, {at agent-1 C0:object}
, {at wumpus-1 V0:object}
, {at wumpus-1 C0:object}
, {at V0:object C1:object}
, {alive agent-1}
, {alive wumpus-1}
, {alive V0:object}
, {at agent-1 C1:object, have V0:object agent-1}
, {at agent-1 C1:object, have V0:square agent-1}
, {at agent-1 C1:object, have V0:square wumpus-1}
, {at agent-1 C1:object, have V0:square C2:object}
, {at agent-1 C1:object, have V0:square C2:square}
, {at agent-1 C1:object, have C2:square V0:object}
, {at agent-1 C1:object, have C2:square V0:square}
, {at agent-1 C1:object, alive V0:square}
, {at agent-1 C2:object, have V0:square V1:object}
, {at agent-1 C2:object, have V0:square V1:square}
, {at wumpus-1 gold-1, alive agent-1}
, {at wumpus-1 gold-1, alive wumpus-1}
, {at wumpus-1 gold-1, alive V0:object}
, {at wumpus-1 arrow-1, alive agent-1}
, {at wumpus-1 arrow-1, alive wumpus-1}
, {at wumpus-1 arrow-1, alive V0:object}
, {at wumpus-1 agent-1, alive agent-1}
, {at wumpus-1 agent-1, alive wumpus-1}
, {at wumpus-1 agent-1, alive V0:object}
, {at wumpus-1 wumpus-1, alive agent-1}
, {at wumpus-1 wumpus-1, alive wumpus-1}
, {at wumpus-1 wumpus-1, alive V0:object}
, {at wumpus-1 V0:object, have gold-1 gold-1}
, {at wumpus-1 C0:object, have gold-1 gold-1}
, {at wumpus-1 V0:object, have gold-1 agent-1}
, {at wumpus-1 C0:object, have gold-1 agent-1}
, {at wumpus-1 V0:object, have gold-1 wumpus-1}
, {at wumpus-1 C0:object, have gold-1 wumpus-1}
, {at wumpus-1 V0:object, have gold-1 C1:object}
, {at wumpus-1 V0:object, have gold-1 C1:square}
, {at wumpus-1 C0:object, have gold-1 C1:object}
, {at wumpus-1 C0:object, have gold-1 C1:square}
, {at wumpus-1 V0:object, have arrow-1 gold-1}
, {at wumpus-1 C0:object, have arrow-1 gold-1}
, {at wumpus-1 V0:object, have arrow-1 agent-1}
, {at wumpus-1 C0:object, have arrow-1 agent-1}
, {at wumpus-1 V0:object, have arrow-1 wumpus-1}
, {at wumpus-1 C0:object, have arrow-1 wumpus-1}
, {at wumpus-1 V0:object, have arrow-1 C1:object}
, {at wumpus-1 V0:object, have arrow-1 C1:square}
, {at wumpus-1 C0:object, have arrow-1 C1:object}
, {at wumpus-1 C0:object, have arrow-1 C1:square}
, {at wumpus-1 V0:object, have wumpus-1 gold-1}
, {at wumpus-1 C0:object, have wumpus-1 gold-1}
, {at wumpus-1 V0:object, have wumpus-1 agent-1}
, {at wumpus-1 C0:object, have wumpus-1 agent-1}
, {at wumpus-1 V0:object, have wumpus-1 wumpus-1}
, {at wumpus-1 C0:object, have wumpus-1 wumpus-1}
, {at wumpus-1 V0:object, have wumpus-1 C1:object}
, {at wumpus-1 V0:object, have wumpus-1 C1:square}
, {at wumpus-1 C0:object, have wumpus-1 C1:object}
, {at wumpus-1 C0:object, have wumpus-1 C1:square}
, {at wumpus-1 V0:object, have C1:square gold-1}
, {at wumpus-1 C0:object, have C1:square gold-1}
, {at wumpus-1 V0:object, have C1:square agent-1}
, {at wumpus-1 C0:object, have C1:square agent-1}
, {at wumpus-1 V0:object, have C1:square wumpus-1}
, {at wumpus-1 C0:object, have C1:object wumpus-1}
, {at wumpus-1 C0:object, have C1:square wumpus-1}
, {at wumpus-1 V0:object, have C1:square C2:object}
, {at wumpus-1 V0:object, have C1:square C2:square}
, {at wumpus-1 C0:object, have C1:square C2:object}
, {at wumpus-1 C0:object, have C1:square C2:square}
, {at wumpus-1 V0:object, alive gold-1}
, {at wumpus-1 C0:object, alive gold-1}
, {at wumpus-1 V0:object, alive arrow-1}
, {at wumpus-1 C0:object, alive arrow-1}
, {at wumpus-1 V0:object, alive V1:square}
, {at wumpus-1 V0:object, alive C1:square}
, {at wumpus-1 C1:object, alive V0:square}
, {at V0:object gold-1, alive agent-1}
, {at C0:object gold-1, alive agent-1}
, {at V0:object gold-1, alive wumpus-1}
, {at C0:object gold-1, alive wumpus-1}
, {at V0:object gold-1, alive V0:object}
, {at V0:object gold-1, alive V1:object}
, {at V0:object arrow-1, alive agent-1}
, {at C0:object arrow-1, alive agent-1}
, {at V0:object arrow-1, alive wumpus-1}
, {at C0:object arrow-1, alive wumpus-1}
, {at V0:object arrow-1, alive V0:object}
, {at V0:object arrow-1, alive V1:object}
, {at V0:object agent-1, alive agent-1}
, {at C0:object agent-1, alive agent-1}
, {at V0:object agent-1, alive wumpus-1}
, {at C0:object agent-1, alive wumpus-1}
, {at V0:object agent-1, alive V0:object}
, {at V0:object agent-1, alive V1:object}
, {at V0:object wumpus-1, alive agent-1}
, {at C0:object wumpus-1, alive agent-1}
, {at V0:object wumpus-1, alive wumpus-1}
, {at C0:object wumpus-1, alive wumpus-1}
, {at V0:object wumpus-1, alive V0:object}
, {at V0:object wumpus-1, alive V1:object}
, {at V0:object C1:object, have gold-1 gold-1}
, {at V0:object C1:object, have gold-1 agent-1}
, {at V0:object C1:object, have gold-1 wumpus-1}
, {at V0:object C1:object, have gold-1 C2:object}
, {at V0:object C1:object, have gold-1 C2:square}
, {at V0:object C1:object, have arrow-1 gold-1}
, {at V0:object C1:object, have arrow-1 agent-1}
, {at V0:object C1:object, have arrow-1 wumpus-1}
, {at V0:object C1:object, have arrow-1 C2:object}
, {at V0:object C1:object, have arrow-1 C2:square}
, {at V0:object C1:object, have wumpus-1 gold-1}
, {at V0:object C1:object, have wumpus-1 agent-1}
, {at V0:object C1:object, have wumpus-1 wumpus-1}
, {at V0:object C1:object, have wumpus-1 C2:object}
, {at V0:object C1:object, have wumpus-1 C2:square}
, {at V0:object C1:object, have C2:square gold-1}
, {at V0:object C1:object, have C2:square agent-1}
, {at V0:object C1:object, have C2:square wumpus-1}
, {at V0:object C1:object, have C2:object V0:object}
, {at V0:object C1:object, have C2:square C3:object}
, {at V0:object C1:object, have C2:square C3:square}
, {at V0:object C1:object, alive gold-1}
, {at V0:object C1:object, alive arrow-1}
, {at V0:square V1:object, alive agent-1}
, {at V0:square C1:object, alive agent-1}
, {at C0:square C1:object, alive agent-1}
, {at V0:square C1:object, alive wumpus-1}
, {at V0:square V1:object, alive V2:object}
, {at V0:object C2:object, have gold-1 V1:object}
, {at V0:object C2:object, have gold-1 V1:square}
, {at V0:object C2:object, have arrow-1 V1:object}
, {at V0:object C2:object, have arrow-1 V1:square}
, {at V0:object C2:object, have wumpus-1 V1:object}
, {at V0:object C2:object, have wumpus-1 V1:square}
, {at V0:object C2:object, have V1:square gold-1}
, {at V0:object C2:object, have V1:square agent-1}
, {at V0:object C2:object, have V1:square wumpus-1}
, {at V0:object C2:object, have V1:object V0:object}
, {at V0:object C2:object, have V1:square C3:object}
, {at V0:object C2:object, have V1:square C3:square}
, {at V0:object C2:object, have C3:square V1:object}
, {at V0:object C2:object, have C3:square V1:square}
, {at V0:object C2:object, alive V1:square}
, {at V0:square C2:object, alive V1:object}
, {at V0:object C3:object, have V1:square V2:object}
, {at V0:object C3:object, have V1:square V2:square}
, {at C1:object gold-1, alive V0:object}
, {at C1:object arrow-1, alive V0:object}
, {at C1:object agent-1, alive V0:object}
, {at C1:object wumpus-1, alive V0:object}
, {at C1:square V0:object, alive agent-1}
, {at C1:square V0:object, alive wumpus-1}
, {at C1:square C2:object, alive V0:object}
, {at C2:square V0:object, alive V1:object}
, {at gold-1 V0:object, have gold-1 gold-1, alive gold-1}
, {at gold-1 C0:object, have gold-1 gold-1, alive gold-1}
, {at gold-1 V0:object, have gold-1 gold-1, alive arrow-1}
, {at gold-1 C0:object, have gold-1 gold-1, alive arrow-1}
, {at gold-1 V0:object, have gold-1 gold-1, alive V1:square}
, {at gold-1 V0:object, have gold-1 gold-1, alive C1:square}
, {at gold-1 V0:object, have gold-1 agent-1, alive gold-1}
, {at gold-1 C0:object, have gold-1 agent-1, alive gold-1}
, {at gold-1 V0:object, have gold-1 agent-1, alive arrow-1}
, {at gold-1 C0:object, have gold-1 agent-1, alive arrow-1}
, {at gold-1 V0:object, have gold-1 agent-1, alive C1:square}
, {at gold-1 V0:object, have gold-1 wumpus-1, alive gold-1}
, {at gold-1 C0:object, have gold-1 wumpus-1, alive gold-1}
, {at gold-1 V0:object, have gold-1 wumpus-1, alive arrow-1}
, {at gold-1 C0:object, have gold-1 wumpus-1, alive arrow-1}
, {at gold-1 V0:object, have gold-1 wumpus-1, alive C1:square}
, {at gold-1 V0:object, have gold-1 C1:object, alive gold-1}
, {at gold-1 V0:object, have gold-1 C1:square, alive gold-1}
, {at gold-1 C0:object, have gold-1 C1:object, alive gold-1}
, {at gold-1 C0:object, have gold-1 C1:square, alive gold-1}
, {at gold-1 V0:object, have gold-1 C1:object, alive arrow-1}
, {at gold-1 V0:object, have gold-1 C1:square, alive arrow-1}
, {at gold-1 C0:object, have gold-1 C1:object, alive arrow-1}
, {at gold-1 C0:object, have gold-1 C1:square, alive arrow-1}
, {at gold-1 V0:object, have gold-1 C1:object, alive C2:square}
, {at gold-1 V0:object, have gold-1 C1:square, alive C2:square}
, {at gold-1 V0:object, have gold-1 C2:object, alive V1:square}
, {at gold-1 V0:object, have arrow-1 gold-1, alive gold-1}
, {at gold-1 C0:object, have arrow-1 gold-1, alive gold-1}
, {at gold-1 V0:object, have arrow-1 gold-1, alive arrow-1}
, {at gold-1 C0:object, have arrow-1 gold-1, alive arrow-1}
, {at gold-1 V0:object, have arrow-1 gold-1, alive V1:square}
, {at gold-1 V0:object, have arrow-1 gold-1, alive C1:square}
, {at gold-1 V0:object, have arrow-1 agent-1, alive gold-1}
, {at gold-1 C0:object, have arrow-1 agent-1, alive gold-1}
, {at gold-1 V0:object, have arrow-1 agent-1, alive arrow-1}
, {at gold-1 C0:object, have arrow-1 agent-1, alive arrow-1}
, {at gold-1 V0:object, have arrow-1 agent-1, alive C1:square}
, {at gold-1 V0:object, have arrow-1 wumpus-1, alive gold-1}
, {at gold-1 C0:object, have arrow-1 wumpus-1, alive gold-1}
, {at gold-1 V0:object, have arrow-1 wumpus-1, alive arrow-1}
, {at gold-1 C0:object, have arrow-1 wumpus-1, alive arrow-1}
, {at gold-1 V0:object, have arrow-1 wumpus-1, alive C1:square}
, {at gold-1 V0:object, have arrow-1 C1:object, alive gold-1}
, {at gold-1 V0:object, have arrow-1 C1:square, alive gold-1}
, {at gold-1 C0:object, have arrow-1 C1:object, alive gold-1}
, {at gold-1 C0:object, have arrow-1 C1:square, alive gold-1}
, {at gold-1 V0:object, have arrow-1 C1:object, alive arrow-1}
, {at gold-1 V0:object, have arrow-1 C1:square, alive arrow-1}
, {at gold-1 C0:object, have arrow-1 C1:object, alive arrow-1}
, {at gold-1 C0:object, have arrow-1 C1:square, alive arrow-1}
, {at gold-1 V0:object, have arrow-1 C1:object, alive C2:square}
, {at gold-1 V0:object, have arrow-1 C1:square, alive C2:square}
, {at gold-1 V0:object, have arrow-1 C2:object, alive V1:square}
, {at gold-1 V0:object, have wumpus-1 gold-1, alive gold-1}
, {at gold-1 C0:object, have wumpus-1 gold-1, alive gold-1}
, {at gold-1 V0:object, have wumpus-1 gold-1, alive arrow-1}
, {at gold-1 C0:object, have wumpus-1 gold-1, alive arrow-1}
, {at gold-1 V0:object, have wumpus-1 gold-1, alive V1:square}
, {at gold-1 V0:object, have wumpus-1 gold-1, alive C1:square}
, {at gold-1 V0:object, have wumpus-1 agent-1, alive gold-1}
, {at gold-1 C0:object, have wumpus-1 agent-1, alive gold-1}
, {at gold-1 V0:object, have wumpus-1 agent-1, alive arrow-1}
, {at gold-1 C0:object, have wumpus-1 agent-1, alive arrow-1}
, {at gold-1 V0:object, have wumpus-1 agent-1, alive C1:square}
, {at gold-1 V0:object, have wumpus-1 wumpus-1, alive gold-1}
, {at gold-1 C0:object, have wumpus-1 wumpus-1, alive gold-1}
, {at gold-1 V0:object, have wumpus-1 wumpus-1, alive arrow-1}
, {at gold-1 C0:object, have wumpus-1 wumpus-1, alive arrow-1}
, {at gold-1 V0:object, have wumpus-1 wumpus-1, alive C1:square}
, {at gold-1 V0:object, have wumpus-1 C1:object, alive gold-1}
, {at gold-1 V0:object, have wumpus-1 C1:square, alive gold-1}
, {at gold-1 C0:object, have wumpus-1 C1:object, alive gold-1}
, {at gold-1 C0:object, have wumpus-1 C1:square, alive gold-1}
, {at gold-1 V0:object, have wumpus-1 C1:object, alive arrow-1}
, {at gold-1 V0:object, have wumpus-1 C1:square, alive arrow-1}
, {at gold-1 C0:object, have wumpus-1 C1:object, alive arrow-1}
, {at gold-1 C0:object, have wumpus-1 C1:square, alive arrow-1}
, {at gold-1 V0:object, have wumpus-1 C1:object, alive C2:square}
, {at gold-1 V0:object, have wumpus-1 C1:square, alive C2:square}
, {at gold-1 V0:object, have wumpus-1 C2:object, alive V1:square}
, {at gold-1 V0:object, have C1:square gold-1, alive gold-1}
, {at gold-1 C0:object, have C1:object gold-1, alive gold-1}:=1
, {at gold-1 C0:object, have C1:square gold-1, alive gold-1}
, {at gold-1 V0:object, have C1:square gold-1, alive arrow-1}
, {at gold-1 C0:object, have C1:object gold-1, alive arrow-1}:=1
, {at gold-1 C0:object, have C1:square gold-1, alive arrow-1}
, {at gold-1 V0:object, have C1:square gold-1, alive C2:square}
, {at gold-1 V0:object, have C1:square agent-1, alive gold-1}
, {at gold-1 C0:object, have C1:square agent-1, alive gold-1}
, {at gold-1 V0:object, have C1:square agent-1, alive arrow-1}
, {at gold-1 C0:object, have C1:square agent-1, alive arrow-1}
, {at gold-1 V0:object, have C1:square agent-1, alive C2:square}
, {at gold-1 V0:object, have C1:square wumpus-1, alive gold-1}
, {at gold-1 C0:object, have C1:square wumpus-1, alive gold-1}
, {at gold-1 V0:object, have C1:square wumpus-1, alive arrow-1}
, {at gold-1 C0:object, have C1:square wumpus-1, alive arrow-1}
, {at gold-1 V0:object, have C1:square wumpus-1, alive C2:square}
, {at gold-1 V0:object, have C1:square C2:object, alive gold-1}
, {at gold-1 V0:object, have C1:square C2:square, alive gold-1}
, {at gold-1 C0:object, have C1:square C2:object, alive gold-1}
, {at gold-1 C0:object, have C1:square C2:square, alive gold-1}
, {at gold-1 V0:object, have C1:square C2:object, alive arrow-1}
, {at gold-1 V0:object, have C1:square C2:square, alive arrow-1}
, {at gold-1 C0:object, have C1:square C2:object, alive arrow-1}
, {at gold-1 C0:object, have C1:square C2:square, alive arrow-1}
, {at gold-1 V0:object, have C1:square C2:object, alive C3:square}
, {at gold-1 V0:object, have C1:square C2:square, alive C3:square}
, {at gold-1 V0:object, have C2:square gold-1, alive V1:square}
, {at gold-1 V0:object, have C2:square C3:object, alive V1:square}
, {at gold-1 C1:object, have gold-1 gold-1, alive V0:square}
, {at gold-1 C1:object, have gold-1 agent-1, alive V0:square}
, {at gold-1 C1:object, have gold-1 wumpus-1, alive V0:square}
, {at gold-1 C1:object, have gold-1 C2:object, alive V0:square}
, {at gold-1 C1:object, have gold-1 C2:square, alive V0:square}
, {at gold-1 C1:object, have arrow-1 gold-1, alive V0:square}
, {at gold-1 C1:object, have arrow-1 agent-1, alive V0:square}
, {at gold-1 C1:object, have arrow-1 wumpus-1, alive V0:square}
, {at gold-1 C1:object, have arrow-1 C2:object, alive V0:square}
, {at gold-1 C1:object, have arrow-1 C2:square, alive V0:square}
, {at gold-1 C1:object, have wumpus-1 gold-1, alive V0:square}
, {at gold-1 C1:object, have wumpus-1 agent-1, alive V0:square}
, {at gold-1 C1:object, have wumpus-1 wumpus-1, alive V0:square}
, {at gold-1 C1:object, have wumpus-1 C2:object, alive V0:square}
, {at gold-1 C1:object, have wumpus-1 C2:square, alive V0:square}
, {at gold-1 C1:object, have V0:object gold-1, alive gold-1}
, {at gold-1 C1:object, have V0:object gold-1, alive arrow-1}
, {at gold-1 C1:object, have C2:object gold-1, alive V0:square}:=1
, {at gold-1 C1:object, have C2:square gold-1, alive V0:square}
, {at gold-1 C1:object, have C2:square agent-1, alive V0:square}
, {at gold-1 C1:object, have C2:square wumpus-1, alive V0:square}
, {at gold-1 C1:object, have C2:square C3:object, alive V0:square}
, {at gold-1 C1:object, have C2:square C3:square, alive V0:square}
, {at gold-1 C2:object, have V0:object gold-1, alive V1:square}
, {at arrow-1 V0:object, have gold-1 gold-1, alive agent-1}
, {at arrow-1 C0:object, have gold-1 gold-1, alive agent-1}
, {at arrow-1 V0:object, have gold-1 gold-1, alive wumpus-1}
, {at arrow-1 C0:object, have gold-1 gold-1, alive wumpus-1}
, {at arrow-1 V0:object, have gold-1 gold-1, alive V1:object}
, {at arrow-1 V0:object, have gold-1 arrow-1, alive agent-1}
, {at arrow-1 C0:object, have gold-1 arrow-1, alive agent-1}
, {at arrow-1 V0:object, have gold-1 arrow-1, alive wumpus-1}
, {at arrow-1 C0:object, have gold-1 arrow-1, alive wumpus-1}
, {at arrow-1 V0:object, have gold-1 arrow-1, alive V1:object}
, {at arrow-1 V0:object, have gold-1 agent-1, alive agent-1}
, {at arrow-1 C0:object, have gold-1 agent-1, alive agent-1}
, {at arrow-1 V0:object, have gold-1 agent-1, alive wumpus-1}
, {at arrow-1 C0:object, have gold-1 agent-1, alive wumpus-1}
, {at arrow-1 V0:object, have gold-1 agent-1, alive V1:object}
, {at arrow-1 V0:object, have gold-1 wumpus-1, alive agent-1}
, {at arrow-1 C0:object, have gold-1 wumpus-1, alive agent-1}
, {at arrow-1 V0:object, have gold-1 wumpus-1, alive wumpus-1}
, {at arrow-1 C0:object, have gold-1 wumpus-1, alive wumpus-1}
, {at arrow-1 V0:object, have gold-1 wumpus-1, alive V1:object}
, {at arrow-1 V0:object, have gold-1 V1:object, alive agent-1}
, {at arrow-1 V0:object, have gold-1 V1:square, alive agent-1}
, {at arrow-1 V0:object, have gold-1 C1:object, alive agent-1}
, {at arrow-1 V0:object, have gold-1 C1:square, alive agent-1}
, {at arrow-1 C0:object, have gold-1 C1:object, alive agent-1}
, {at arrow-1 C0:object, have gold-1 C1:square, alive agent-1}
, {at arrow-1 V0:object, have gold-1 C1:object, alive wumpus-1}
, {at arrow-1 V0:object, have gold-1 C1:square, alive wumpus-1}
, {at arrow-1 C0:object, have gold-1 C1:object, alive wumpus-1}
, {at arrow-1 C0:object, have gold-1 C1:square, alive wumpus-1}
, {at arrow-1 V0:object, have gold-1 V1:object, alive V2:object}
, {at arrow-1 V0:object, have gold-1 V1:square, alive V2:object}
, {at arrow-1 V0:object, have gold-1 C2:object, alive V1:object}
, {at arrow-1 V0:object, have gold-1 C2:square, alive V1:object}
, {at arrow-1 V0:object, have arrow-1 gold-1, alive agent-1}
, {at arrow-1 C0:object, have arrow-1 gold-1, alive agent-1}
, {at arrow-1 V0:object, have arrow-1 gold-1, alive wumpus-1}
, {at arrow-1 C0:object, have arrow-1 gold-1, alive wumpus-1}
, {at arrow-1 V0:object, have arrow-1 gold-1, alive V1:object}
, {at arrow-1 V0:object, have arrow-1 arrow-1, alive agent-1}
, {at arrow-1 C0:object, have arrow-1 arrow-1, alive agent-1}
, {at arrow-1 V0:object, have arrow-1 arrow-1, alive wumpus-1}
, {at arrow-1 C0:object, have arrow-1 arrow-1, alive wumpus-1}
, {at arrow-1 V0:object, have arrow-1 arrow-1, alive V1:object}
, {at arrow-1 V0:object, have arrow-1 agent-1, alive agent-1}
, {at arrow-1 C0:object, have arrow-1 agent-1, alive agent-1}
, {at arrow-1 V0:object, have arrow-1 agent-1, alive wumpus-1}
, {at arrow-1 C0:object, have arrow-1 agent-1, alive wumpus-1}
, {at arrow-1 V0:object, have arrow-1 agent-1, alive V1:object}
, {at arrow-1 V0:object, have arrow-1 wumpus-1, alive agent-1}
, {at arrow-1 C0:object, have arrow-1 wumpus-1, alive agent-1}
, {at arrow-1 V0:object, have arrow-1 wumpus-1, alive wumpus-1}
, {at arrow-1 C0:object, have arrow-1 wumpus-1, alive wumpus-1}
, {at arrow-1 V0:object, have arrow-1 wumpus-1, alive V1:object}
, {at arrow-1 V0:object, have arrow-1 V1:object, alive agent-1}
, {at arrow-1 V0:object, have arrow-1 V1:square, alive agent-1}
, {at arrow-1 V0:object, have arrow-1 C1:object, alive agent-1}
, {at arrow-1 V0:object, have arrow-1 C1:square, alive agent-1}
, {at arrow-1 C0:object, have arrow-1 C1:object, alive agent-1}
, {at arrow-1 C0:object, have arrow-1 C1:square, alive agent-1}
, {at arrow-1 V0:object, have arrow-1 C1:object, alive wumpus-1}
, {at arrow-1 V0:object, have arrow-1 C1:square, alive wumpus-1}
, {at arrow-1 C0:object, have arrow-1 C1:object, alive wumpus-1}
, {at arrow-1 C0:object, have arrow-1 C1:square, alive wumpus-1}
, {at arrow-1 V0:object, have arrow-1 V1:object, alive V2:object}
, {at arrow-1 V0:object, have arrow-1 V1:square, alive V2:object}
, {at arrow-1 V0:object, have arrow-1 C2:object, alive V1:object}
, {at arrow-1 V0:object, have arrow-1 C2:square, alive V1:object}
, {at arrow-1 V0:object, have wumpus-1 gold-1, alive agent-1}
, {at arrow-1 C0:object, have wumpus-1 gold-1, alive agent-1}
, {at arrow-1 V0:object, have wumpus-1 gold-1, alive wumpus-1}
, {at arrow-1 C0:object, have wumpus-1 gold-1, alive wumpus-1}
, {at arrow-1 V0:object, have wumpus-1 gold-1, alive V1:object}
, {at arrow-1 V0:object, have wumpus-1 arrow-1, alive agent-1}
, {at arrow-1 C0:object, have wumpus-1 arrow-1, alive agent-1}
, {at arrow-1 V0:object, have wumpus-1 arrow-1, alive wumpus-1}
, {at arrow-1 C0:object, have wumpus-1 arrow-1, alive wumpus-1}
, {at arrow-1 V0:object, have wumpus-1 arrow-1, alive V1:object}
, {at arrow-1 V0:object, have wumpus-1 agent-1, alive agent-1}
, {at arrow-1 C0:object, have wumpus-1 agent-1, alive agent-1}
, {at arrow-1 V0:object, have wumpus-1 agent-1, alive wumpus-1}
, {at arrow-1 C0:object, have wumpus-1 agent-1, alive wumpus-1}
, {at arrow-1 V0:object, have wumpus-1 agent-1, alive V1:object}
, {at arrow-1 V0:object, have wumpus-1 wumpus-1, alive agent-1}
, {at arrow-1 C0:object, have wumpus-1 wumpus-1, alive agent-1}
, {at arrow-1 V0:object, have wumpus-1 wumpus-1, alive wumpus-1}
