< {bond o066 V0:hydrogen}
, {bond o066 C0:hydrogen}
, {bond V0:hydrogen o066}
, {bond C0:hydrogen o066}
, {bond C1:chemical_atom V0:hydrogen}:=1
, {doublebond V0:chemical_atom C1:chemical_atom}
, {doublebond C1:chemical_atom V0:chemical_atom}
, {bond o066 V0:phosphorus, doublebond C2:chemical_atom V1:chemical_atom}
, {bond o066 V0:calcium, doublebond C2:chemical_atom V1:chemical_atom}
, {bond o066 V0:sulfur, doublebond C2:chemical_atom V1:chemical_atom}
, {bond o066 V0:magnesium, doublebond C2:chemical_atom V1:chemical_atom}
, {bond o066 V0:aluminium, doublebond C2:chemical_atom V1:chemical_atom}
, {bond o066 V0:chromium, doublebond C2:chemical_atom V1:chemical_atom}
, {bond o066 V0:iron, doublebond C2:chemical_atom V1:chemical_atom}
, {bond o066 V0:manganese, doublebond C2:chemical_atom V1:chemical_atom}
, {bond o066 V0:mercury, doublebond C2:chemical_atom V1:chemical_atom}
, {bond o066 V0:boron, doublebond C2:chemical_atom V1:chemical_atom}
, {bond o066 V0:copper, doublebond C2:chemical_atom V1:chemical_atom}
, {bond o066 V0:palladium, doublebond C2:chemical_atom V1:chemical_atom}
, {bond o066 V0:halogen, doublebond C2:chemical_atom V1:chemical_atom}
, {bond o066 V0:alkalimetal, doublebond C2:chemical_atom V1:chemical_atom}
, {bond o066 V0:nitrogen, doublebond C2:chemical_atom V1:chemical_atom}
, {bond o066 C1:hydrogen, doublebond o066 V0:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom o066}
, {bond o066 C1:phosphorus, doublebond V0:chemical_atom C2:chemical_atom}
, {bond o066 C1:calcium, doublebond V0:chemical_atom C2:chemical_atom}
, {bond o066 C1:sulfur, doublebond V0:chemical_atom C2:chemical_atom}
, {bond o066 C1:magnesium, doublebond V0:chemical_atom C2:chemical_atom}
, {bond o066 C1:aluminium, doublebond V0:chemical_atom C2:chemical_atom}
, {bond o066 C1:chromium, doublebond V0:chemical_atom C2:chemical_atom}
, {bond o066 C1:iron, doublebond V0:chemical_atom C2:chemical_atom}
, {bond o066 C1:manganese, doublebond V0:chemical_atom C2:chemical_atom}
, {bond o066 C1:mercury, doublebond V0:chemical_atom C2:chemical_atom}
, {bond o066 C1:boron, doublebond V0:chemical_atom C2:chemical_atom}
, {bond o066 C1:copper, doublebond V0:chemical_atom C2:chemical_atom}
, {bond o066 C1:palladium, doublebond V0:chemical_atom C2:chemical_atom}
, {bond o066 C1:halogen, doublebond V0:chemical_atom C2:chemical_atom}
, {bond o066 C1:alkalimetal, doublebond V0:chemical_atom C2:chemical_atom}
, {bond o066 C1:nitrogen, doublebond V0:chemical_atom C2:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom C2:phosphorus}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom C2:calcium}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom C2:sulfur}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom C2:magnesium}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom C2:aluminium}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom C2:chromium}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom C2:iron}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom C2:manganese}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom C2:mercury}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom C2:boron}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom C2:copper}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom C2:palladium}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom C2:halogen}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom C2:alkalimetal}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom C2:nitrogen}
, {bond o066 C1:hydrogen, doublebond V0:chemical_atom C2:hydrogen}
, {bond o066 C1:hydrogen, doublebond V0:phosphorus C2:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:calcium C2:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:sulfur C2:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:magnesium C2:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:aluminium C2:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:chromium C2:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:iron C2:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:manganese C2:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:mercury C2:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:boron C2:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:copper C2:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:palladium C2:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:halogen C2:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:alkalimetal C2:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:nitrogen C2:chemical_atom}
, {bond o066 C1:hydrogen, doublebond V0:hydrogen C2:chemical_atom}
, {bond o066 C1:phosphorus, doublebond C2:chemical_atom V0:chemical_atom}
, {bond o066 C1:calcium, doublebond C2:chemical_atom V0:chemical_atom}
, {bond o066 C1:sulfur, doublebond C2:chemical_atom V0:chemical_atom}
, {bond o066 C1:magnesium, doublebond C2:chemical_atom V0:chemical_atom}
, {bond o066 C1:aluminium, doublebond C2:chemical_atom V0:chemical_atom}
, {bond o066 C1:chromium, doublebond C2:chemical_atom V0:chemical_atom}
, {bond o066 C1:iron, doublebond C2:chemical_atom V0:chemical_atom}
, {bond o066 C1:manganese, doublebond C2:chemical_atom V0:chemical_atom}
, {bond o066 C1:mercury, doublebond C2:chemical_atom V0:chemical_atom}
, {bond o066 C1:boron, doublebond C2:chemical_atom V0:chemical_atom}
, {bond o066 C1:copper, doublebond C2:chemical_atom V0:chemical_atom}
, {bond o066 C1:palladium, doublebond C2:chemical_atom V0:chemical_atom}
, {bond o066 C1:halogen, doublebond C2:chemical_atom V0:chemical_atom}
, {bond o066 C1:alkalimetal, doublebond C2:chemical_atom V0:chemical_atom}
, {bond o066 C1:nitrogen, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:hydrogen o066, doublebond o066 o066}
, {bond V0:hydrogen o066, doublebond o066 V0:hydrogen}
, {bond V0:hydrogen o066, doublebond o066 C1:chemical_atom}
, {bond C0:hydrogen o066, doublebond o066 C1:chemical_atom}
, {bond V0:hydrogen o066, doublebond V0:hydrogen o066}
, {bond V0:chemical_atom o066, doublebond V0:chemical_atom C1:chemical_atom}
, {bond V0:hc o066, doublebond V0:hc C1:chemical_atom}
, {bond V0:hydrogen o066, doublebond V0:hydrogen V1:chemical_atom}
, {bond V0:hydrogen o066, doublebond V0:hydrogen C1:chemical_atom}
, {bond V0:carbon o066, doublebond V0:carbon C1:chemical_atom}
, {bond V0:hydrogen o066, doublebond V1:chemical_atom o066}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom o066}
, {bond V0:hydrogen o066, doublebond C1:phosphorus o066}
, {bond V0:hydrogen o066, doublebond C1:calcium o066}
, {bond V0:hydrogen o066, doublebond C1:sulfur o066}
, {bond V0:hydrogen o066, doublebond C1:magnesium o066}
, {bond V0:hydrogen o066, doublebond C1:aluminium o066}
, {bond V0:hydrogen o066, doublebond C1:chromium o066}
, {bond V0:hydrogen o066, doublebond C1:iron o066}
, {bond V0:hydrogen o066, doublebond C1:manganese o066}
, {bond V0:hydrogen o066, doublebond C1:mercury o066}
, {bond V0:hydrogen o066, doublebond C1:boron o066}
, {bond V0:hydrogen o066, doublebond C1:copper o066}
, {bond V0:hydrogen o066, doublebond C1:palladium o066}
, {bond V0:hydrogen o066, doublebond C1:halogen o066}
, {bond V0:hydrogen o066, doublebond C1:alkalimetal o066}
, {bond V0:hydrogen o066, doublebond C1:nitrogen o066}
, {bond V0:hydrogen o066, doublebond C1:hydrogen o066}
, {bond C0:hydrogen o066, doublebond C1:chemical_atom o066}
, {bond V0:hydrogen o066, doublebond V1:chemical_atom V0:hydrogen}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom V0:hydrogen}
, {bond V0:phosphorus o066, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:calcium o066, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:sulfur o066, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:magnesium o066, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:aluminium o066, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:chromium o066, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:iron o066, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:manganese o066, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:mercury o066, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:boron o066, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:copper o066, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:palladium o066, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:halogen o066, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:alkalimetal o066, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:nitrogen o066, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom C2:phosphorus}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom C2:calcium}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom C2:sulfur}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom C2:magnesium}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom C2:aluminium}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom C2:chromium}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom C2:iron}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom C2:manganese}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom C2:mercury}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom C2:boron}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom C2:copper}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom C2:palladium}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom C2:halogen}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom C2:alkalimetal}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom C2:nitrogen}
, {bond V0:hydrogen o066, doublebond C1:chemical_atom C2:hydrogen}
, {bond V0:hydrogen o066, doublebond C1:phosphorus C2:chemical_atom}
, {bond V0:hydrogen o066, doublebond C1:calcium C2:chemical_atom}
, {bond V0:hydrogen o066, doublebond C1:sulfur C2:chemical_atom}
, {bond V0:hydrogen o066, doublebond C1:magnesium C2:chemical_atom}
, {bond V0:hydrogen o066, doublebond C1:aluminium C2:chemical_atom}
, {bond V0:hydrogen o066, doublebond C1:chromium C2:chemical_atom}
, {bond V0:hydrogen o066, doublebond C1:iron C2:chemical_atom}
, {bond V0:hydrogen o066, doublebond C1:manganese C2:chemical_atom}
, {bond V0:hydrogen o066, doublebond C1:mercury C2:chemical_atom}
, {bond V0:hydrogen o066, doublebond C1:boron C2:chemical_atom}
, {bond V0:hydrogen o066, doublebond C1:copper C2:chemical_atom}
, {bond V0:hydrogen o066, doublebond C1:palladium C2:chemical_atom}
, {bond V0:hydrogen o066, doublebond C1:halogen C2:chemical_atom}
, {bond V0:hydrogen o066, doublebond C1:alkalimetal C2:chemical_atom}
, {bond V0:hydrogen o066, doublebond C1:nitrogen C2:chemical_atom}
, {bond V0:hydrogen o066, doublebond C1:hydrogen C2:chemical_atom}
, {bond V0:phosphorus o066, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:calcium o066, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:sulfur o066, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:magnesium o066, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:aluminium o066, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:chromium o066, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:iron o066, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:manganese o066, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:mercury o066, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:boron o066, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:copper o066, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:palladium o066, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:halogen o066, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:alkalimetal o066, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:nitrogen o066, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom V1:phosphorus, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:phosphorus, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom V1:calcium, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:calcium, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom V1:sulfur, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:sulfur, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom V1:magnesium, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:magnesium, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom V1:aluminium, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:aluminium, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom V1:chromium, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:chromium, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom V1:iron, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:iron, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom V1:manganese, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:manganese, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom V1:mercury, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:mercury, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom V1:boron, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:boron, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom V1:copper, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:copper, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom V1:palladium, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:palladium, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom V1:halogen, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:halogen, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom V1:alkalimetal, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:alkalimetal, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom V1:nitrogen, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:nitrogen, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom C1:phosphorus, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom C1:calcium, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom C1:sulfur, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom C1:magnesium, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom C1:aluminium, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom C1:chromium, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom C1:iron, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom C1:manganese, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom C1:mercury, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom C1:boron, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom C1:copper, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom C1:palladium, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom C1:halogen, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom C1:alkalimetal, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom C1:nitrogen, doublebond V0:chemical_atom C2:chemical_atom}
, {bond V0:hc V1:phosphorus, doublebond V0:hc C2:chemical_atom}
, {bond V0:hc V1:calcium, doublebond V0:hc C2:chemical_atom}
, {bond V0:hc V1:sulfur, doublebond V0:hc C2:chemical_atom}
, {bond V0:hc V1:magnesium, doublebond V0:hc C2:chemical_atom}
, {bond V0:hc V1:aluminium, doublebond V0:hc C2:chemical_atom}
, {bond V0:hc V1:chromium, doublebond V0:hc C2:chemical_atom}
, {bond V0:hc V1:iron, doublebond V0:hc C2:chemical_atom}
, {bond V0:hc V1:manganese, doublebond V0:hc C2:chemical_atom}
, {bond V0:hc V1:mercury, doublebond V0:hc C2:chemical_atom}
, {bond V0:hc V1:boron, doublebond V0:hc C2:chemical_atom}
, {bond V0:hc V1:copper, doublebond V0:hc C2:chemical_atom}
, {bond V0:hc V1:palladium, doublebond V0:hc C2:chemical_atom}
, {bond V0:hc V1:halogen, doublebond V0:hc C2:chemical_atom}
, {bond V0:hc V1:alkalimetal, doublebond V0:hc C2:chemical_atom}
, {bond V0:hc V1:nitrogen, doublebond V0:hc C2:chemical_atom}
, {bond V0:carbon V1:phosphorus, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:calcium, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:sulfur, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:magnesium, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:aluminium, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:chromium, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:iron, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:manganese, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:mercury, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:boron, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:copper, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:palladium, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:halogen, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:alkalimetal, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:nitrogen, doublebond V0:carbon C2:chemical_atom}
, {bond V0:phosphorus V1:chemical_atom, doublebond V1:chemical_atom V2:chemical_atom}
, {bond V0:phosphorus V1:chemical_atom, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:calcium V1:chemical_atom, doublebond V1:chemical_atom V2:chemical_atom}
, {bond V0:calcium V1:chemical_atom, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:sulfur V1:chemical_atom, doublebond V1:chemical_atom V2:chemical_atom}
, {bond V0:sulfur V1:chemical_atom, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:magnesium V1:chemical_atom, doublebond V1:chemical_atom V2:chemical_atom}
, {bond V0:magnesium V1:chemical_atom, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:aluminium V1:chemical_atom, doublebond V1:chemical_atom V2:chemical_atom}
, {bond V0:aluminium V1:chemical_atom, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:chromium V1:chemical_atom, doublebond V1:chemical_atom V2:chemical_atom}
, {bond V0:chromium V1:chemical_atom, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:iron V1:chemical_atom, doublebond V1:chemical_atom V2:chemical_atom}
, {bond V0:iron V1:chemical_atom, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:manganese V1:chemical_atom, doublebond V1:chemical_atom V2:chemical_atom}
, {bond V0:manganese V1:chemical_atom, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:mercury V1:chemical_atom, doublebond V1:chemical_atom V2:chemical_atom}
, {bond V0:mercury V1:chemical_atom, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:boron V1:chemical_atom, doublebond V1:chemical_atom V2:chemical_atom}
, {bond V0:boron V1:chemical_atom, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:copper V1:chemical_atom, doublebond V1:chemical_atom V2:chemical_atom}
, {bond V0:copper V1:chemical_atom, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:palladium V1:chemical_atom, doublebond V1:chemical_atom V2:chemical_atom}
, {bond V0:palladium V1:chemical_atom, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:halogen V1:chemical_atom, doublebond V1:chemical_atom V2:chemical_atom}
, {bond V0:halogen V1:chemical_atom, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:alkalimetal V1:chemical_atom, doublebond V1:chemical_atom V2:chemical_atom}
, {bond V0:alkalimetal V1:chemical_atom, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:nitrogen V1:chemical_atom, doublebond V1:chemical_atom V2:chemical_atom}
, {bond V0:nitrogen V1:chemical_atom, doublebond V1:chemical_atom C2:chemical_atom}
, {bond V0:chemical_atom V1:phosphorus, doublebond V2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:phosphorus, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:calcium, doublebond V2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:calcium, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:sulfur, doublebond V2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:sulfur, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:magnesium, doublebond V2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:magnesium, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:aluminium, doublebond V2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:aluminium, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:chromium, doublebond V2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:chromium, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:iron, doublebond V2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:iron, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:manganese, doublebond V2:chemical_atom V0:chemical_atom}
