Fact[162]:
  (NOT-created id_bgrat)
  (NOT-created id_birat)
  (NOT-created id_bjrat)
  (NOT-created id_bkshare)
  (NOT-created id_blshare)
  (NOT-created id_bmfile)
  (NOT-created id_bnfile)
  (arg_1 id_bgrat)
  (arg_1 id_birat)
  (arg_1 id_bjrat)
  (arg_11 id_bgrat)
  (arg_11 id_birat)
  (arg_11 id_bjrat)
  (arg_11 id_bkshare)
  (arg_11 id_blshare)
  (arg_2 id_shost)
  (arg_2 id_zhost)
  (arg_3 id_shost)
  (arg_3 id_zhost)
  (arg_4 id_bkshare)
  (arg_4 id_blshare)
  (arg_4 id_bmfile)
  (arg_4 id_bnfile)
  (arg_5 somepath)
  (arg_6 id_ddomaincredential)
  (arg_6 id_hdomaincredential)
  (arg_6 id_ldomaincredential)
  (arg_6 id_pdomaincredential)
  (arg_6 id_shost)
  (arg_6 id_zhost)
  (arg_7 id_cdomainuser)
  (arg_7 id_gdomainuser)
  (arg_7 id_kdomainuser)
  (arg_7 id_odomainuser)
  (arg_8 id_adomain)
  (arg_8 id_bmfile)
  (arg_8 id_bnfile)
  (arg_9 id_adomain)
  (created id_bgrat)
  (created id_birat)
  (created id_bjrat)
  (created id_bkshare)
  (created id_blshare)
  (created id_bmfile)
  (created id_bnfile)
  (do_5_2)
  (do_5_3)
  (do_5_4)
  (do_5_5)
  (do_6_2)
  (do_6_3)
  (do_6_4)
  (do_6_5)
  (do_8_2)
  (do_8_3)
  (do_8_4)
  (do_8_5)
  (do_8_6)
  (knows id_adomain)
  (knows id_batimedelta)
  (knows id_birat)
  (knows id_bjrat)
  (knows id_bkshare)
  (knows id_blshare)
  (knows id_bmfile)
  (knows id_bnfile)
  (knows id_cdomainuser)
  (knows id_ddomaincredential)
  (knows id_gdomainuser)
  (knows id_kdomainuser)
  (knows id_odomainuser)
  (knows id_pdomaincredential)
  (knows id_ttimedelta)
  (knows id_zhost)
    add: (knows id_odomainuser) (knows id_pdomaincredential) (knows_property id_adomain pwindows_domain) (knows_property id_odomainuser pcred) (knows_property id_odomainuser pdomain) (knows_property id_odomainuser pis_group) (knows_property id_odomainuser pusername) (knows_property id_pdomaincredential ppassword) (knows_property id_pdomaincredential puser)
    del:
  (creds_1 id_birat id_shost id_adomain), cost: 6
    pre: (knows id_adomain) (knows id_birat) (knows_property id_birat phost) (procnone) (prop_elevated id_birat yes) (prop_host id_birat id_shost)
    add: (knows id_cdomainuser) (knows id_ddomaincredential) (knows_property id_adomain pwindows_domain) (knows_property id_cdomainuser pcred) (knows_property id_cdomainuser pdomain) (knows_property id_cdomainuser pis_group) (knows_property id_cdomainuser pusername) (knows_property id_ddomaincredential ppassword) (knows_property id_ddomaincredential puser)
    del:
  (creds_1 id_birat id_zhost id_adomain), cost: 6
    pre: (knows id_adomain) (knows id_birat) (knows id_zhost) (knows_property id_birat phost) (procnone) (prop_elevated id_birat yes) (prop_host id_birat id_zhost)
    add: (knows id_odomainuser) (knows id_pdomaincredential) (knows_property id_adomain pwindows_domain) (knows_property id_odomainuser pcred) (knows_property id_odomainuser pdomain) (knows_property id_odomainuser pis_group) (knows_property id_odomainuser pusername) (knows_property id_pdomaincredential ppassword) (knows_property id_pdomaincredential puser)
    del:
  (creds_1 id_bjrat id_shost id_adomain), cost: 6
    pre: (knows id_adomain) (knows id_bjrat) (knows_property id_bjrat phost) (procnone) (prop_elevated id_bjrat yes) (prop_host id_bjrat id_shost)
    add: (knows id_cdomainuser) (knows id_ddomaincredential) (knows_property id_adomain pwindows_domain) (knows_property id_cdomainuser pcred) (knows_property id_cdomainuser pdomain) (knows_property id_cdomainuser pis_group) (knows_property id_cdomainuser pusername) (knows_property id_ddomaincredential ppassword) (knows_property id_ddomaincredential puser)
    del:
  (creds_1 id_bjrat id_zhost id_adomain), cost: 6
    pre: (knows id_adomain) (knows id_bjrat) (knows id_zhost) (knows_property id_bjrat phost) (procnone) (prop_elevated id_bjrat yes) (prop_host id_bjrat id_zhost)
    add: (knows id_odomainuser) (knows id_pdomaincredential) (knows_property id_adomain pwindows_domain) (knows_property id_odomainuser pcred) (knows_property id_odomainuser pdomain) (knows_property id_odomainuser pis_group) (knows_property id_odomainuser pusername) (knows_property id_pdomaincredential ppassword) (knows_property id_pdomaincredential puser)
    del:
  (get_admin_1 id_bgrat id_shost id_adomain), cost: 6
    pre: (knows id_adomain) (procnone)
    add: (knows id_gdomainuser) (knows id_kdomainuser) (knows_property id_gdomainuser pdomain) (knows_property id_gdomainuser pis_group) (knows_property id_gdomainuser psid) (knows_property id_gdomainuser pusername) (knows_property id_kdomainuser pdomain) (knows_property id_kdomainuser pis_group) (knows_property id_kdomainuser psid) (knows_property id_kdomainuser pusername) (knows_property id_shost pdomain_user_admins)
    del:
  (get_admin_1 id_bgrat id_zhost id_adomain), cost: 6
    pre: (knows id_adomain) (knows id_zhost) (procnone)
    add: (knows id_cdomainuser) (knows id_odomainuser) (knows_property id_cdomainuser pdomain) (knows_property id_cdomainuser pis_group) (knows_property id_cdomainuser psid) (knows_property id_cdomainuser pusername) (knows_property id_odomainuser pdomain) (knows_property id_odomainuser pis_group) (knows_property id_odomainuser psid) (knows_property id_odomainuser pusername) (knows_property id_zhost pdomain_user_admins)
    del:
  (get_admin_1 id_birat id_shost id_adomain), cost: 6
    pre: (knows id_adomain) (knows id_birat) (procnone)
    add: (knows id_gdomainuser) (knows id_kdomainuser) (knows_property id_gdomainuser pdomain) (knows_property id_gdomainuser pis_group) (knows_property id_gdomainuser psid) (knows_property id_gdomainuser pusername) (knows_property id_kdomainuser pdomain) (knows_property id_kdomainuser pis_group) (knows_property id_kdomainuser psid) (knows_property id_kdomainuser pusername) (knows_property id_shost pdomain_user_admins)
    del:
  (get_admin_1 id_birat id_zhost id_adomain), cost: 6
    pre: (knows id_adomain) (knows id_birat) (knows id_zhost) (procnone)
    add: (knows id_cdomainuser) (knows id_odomainuser) (knows_property id_cdomainuser pdomain) (knows_property id_cdomainuser pis_group) (knows_property id_cdomainuser psid) (knows_property id_cdomainuser pusername) (knows_property id_odomainuser pdomain) (knows_property id_odomainuser pis_group) (knows_property id_odomainuser psid) (knows_property id_odomainuser pusername) (knows_property id_zhost pdomain_user_admins)
    del:
  (get_admin_1 id_bjrat id_shost id_adomain), cost: 6
    pre: (knows id_adomain) (knows id_bjrat) (procnone)
    add: (knows id_gdomainuser) (knows id_kdomainuser) (knows_property id_gdomainuser pdomain) (knows_property id_gdomainuser pis_group) (knows_property id_gdomainuser psid) (knows_property id_gdomainuser pusername) (knows_property id_kdomainuser pdomain) (knows_property id_kdomainuser pis_group) (knows_property id_kdomainuser psid) (knows_property id_kdomainuser pusername) (knows_property id_shost pdomain_user_admins)
    del:
  (get_admin_1 id_bjrat id_zhost id_adomain), cost: 6
    pre: (knows id_adomain) (knows id_bjrat) (knows id_zhost) (procnone)
    add: (knows id_cdomainuser) (knows id_odomainuser) (knows_property id_cdomainuser pdomain) (knows_property id_cdomainuser pis_group) (knows_property id_cdomainuser psid) (knows_property id_cdomainuser pusername) (knows_property id_odomainuser pdomain) (knows_property id_odomainuser pis_group) (knows_property id_odomainuser psid) (knows_property id_odomainuser pusername) (knows_property id_zhost pdomain_user_admins)
    del:
  (get_computers_1 id_bgrat id_adomain), cost: 6
    pre: (knows id_adomain) (procnone)
    add: (knows id_zhost) (knows_property id_adomain phosts) (knows_property id_shost pdomain) (knows_property id_zhost pdomain) (knows_property id_zhost pfqdn)
    del:
  (get_computers_1 id_birat id_adomain), cost: 6
    pre: (knows id_adomain) (knows id_birat) (procnone)
    add: (knows id_zhost) (knows_property id_adomain phosts) (knows_property id_shost pdomain) (knows_property id_zhost pdomain) (knows_property id_zhost pfqdn)
    del:
  (get_computers_1 id_bjrat id_adomain), cost: 6
    pre: (knows id_adomain) (knows id_bjrat) (procnone)
    add: (knows id_zhost) (knows_property id_adomain phosts) (knows_property id_shost pdomain) (knows_property id_zhost pdomain) (knows_property id_zhost pfqdn)
    del:
  (get_domain_1 id_bgrat id_shost str__w), cost: 6
    pre: (procnone)
    add: (knows id_adomain) (knows_property id_adomain pdns_domain) (knows_property id_adomain phosts) (knows_property id_adomain pwindows_domain) (knows_property id_shost pdomain)
    del:
  (get_domain_1 id_bgrat id_zhost str__bd), cost: 6
    pre: (knows id_zhost) (knows_property id_zhost pfqdn) (procnone) (prop_host id_bgrat id_zhost)
    add: (knows id_adomain) (knows_property id_adomain pdns_domain) (knows_property id_adomain phosts) (knows_property id_adomain pwindows_domain) (knows_property id_zhost pdomain)
    del:
  (get_domain_1 id_birat id_shost str__w), cost: 6
    pre: (knows id_birat) (knows_property id_birat phost) (procnone) (prop_host id_birat id_shost)
    add: (knows id_adomain) (knows_property id_adomain pdns_domain) (knows_property id_adomain phosts) (knows_property id_adomain pwindows_domain) (knows_property id_shost pdomain)
    del:
  (get_domain_1 id_birat id_zhost str__bd), cost: 6
    pre: (knows id_birat) (knows id_zhost) (knows_property id_birat phost) (knows_property id_zhost pfqdn) (procnone) (prop_host id_birat id_zhost)
    add: (knows id_adomain) (knows_property id_adomain pdns_domain) (knows_property id_adomain phosts) (knows_property id_adomain pwindows_domain) (knows_property id_zhost pdomain)
    del:
  (get_domain_1 id_bjrat id_shost str__w), cost: 6
    pre: (knows id_bjrat) (knows_property id_bjrat phost) (procnone) (prop_host id_bjrat id_shost)
    add: (knows id_adomain) (knows_property id_adomain pdns_domain) (knows_property id_adomain phosts) (knows_property id_adomain pwindows_domain) (knows_property id_shost pdomain)
    del:
  (get_domain_1 id_bjrat id_zhost str__bd), cost: 6
    pre: (knows id_bjrat) (knows id_zhost) (knows_property id_bjrat phost) (knows_property id_zhost pfqdn) (procnone) (prop_host id_bjrat id_zhost)
    add: (knows id_adomain) (knows_property id_adomain pdns_domain) (knows_property id_adomain phosts) (knows_property id_adomain pwindows_domain) (knows_property id_zhost pdomain)
    del:
  (net_time_1 id_bgrat id_shost id_batimedelta), cost: 6
    pre: (procnone)
    add: (knows id_batimedelta) (knows_property id_batimedelta phost) (knows_property id_batimedelta pmicroseconds) (knows_property id_batimedelta pseconds) (knows_property id_shost ptimedelta) (prop_host id_batimedelta id_shost)
    del:
  (net_time_1 id_bgrat id_shost id_ttimedelta), cost: 6
    pre: (procnone)
    add: (knows id_ttimedelta) (knows_property id_shost ptimedelta) (knows_property id_ttimedelta phost) (knows_property id_ttimedelta pmicroseconds) (knows_property id_ttimedelta pseconds)
    del:
  (net_time_1 id_bgrat id_zhost id_batimedelta), cost: 6
    pre: (knows id_zhost) (procnone)
    add: (knows id_batimedelta) (knows_property id_batimedelta phost) (knows_property id_batimedelta pmicroseconds) (knows_property id_batimedelta pseconds) (knows_property id_zhost ptimedelta)
    del:
  (net_time_1 id_bgrat id_zhost id_ttimedelta), cost: 6
    pre: (knows id_zhost) (procnone)
    add: (knows id_ttimedelta) (knows_property id_ttimedelta phost) (knows_property id_ttimedelta pmicroseconds) (knows_property id_ttimedelta pseconds) (knows_property id_zhost ptimedelta) (prop_host id_ttimedelta id_zhost)
    del:
  (net_time_1 id_birat id_shost id_batimedelta), cost: 6
    pre: (knows id_birat) (procnone)
    add: (knows id_batimedelta) (knows_property id_batimedelta phost) (knows_property id_batimedelta pmicroseconds) (knows_property id_batimedelta pseconds) (knows_property id_shost ptimedelta) (prop_host id_batimedelta id_shost)
    del:
  (net_time_1 id_birat id_shost id_ttimedelta), cost: 6
    pre: (knows id_birat) (procnone)
    add: (knows id_ttimedelta) (knows_property id_shost ptimedelta) (knows_property id_ttimedelta phost) (knows_property id_ttimedelta pmicroseconds) (knows_property id_ttimedelta pseconds)
    del:
  (net_time_1 id_birat id_zhost id_batimedelta), cost: 6
    pre: (knows id_birat) (knows id_zhost) (procnone)
    add: (knows id_batimedelta) (knows_property id_batimedelta phost) (knows_property id_batimedelta pmicroseconds) (knows_property id_batimedelta pseconds) (knows_property id_zhost ptimedelta)
    del:
  (net_time_1 id_birat id_zhost id_ttimedelta), cost: 6
    pre: (knows id_birat) (knows id_zhost) (procnone)
    add: (knows id_ttimedelta) (knows_property id_ttimedelta phost) (knows_property id_ttimedelta pmicroseconds) (knows_property id_ttimedelta pseconds) (knows_property id_zhost ptimedelta) (prop_host id_ttimedelta id_zhost)
    del:
  (net_time_1 id_bjrat id_shost id_batimedelta), cost: 6
    pre: (knows id_bjrat) (procnone)
    add: (knows id_batimedelta) (knows_property id_batimedelta phost) (knows_property id_batimedelta pmicroseconds) (knows_property id_batimedelta pseconds) (knows_property id_shost ptimedelta) (prop_host id_batimedelta id_shost)
    del:
  (net_time_1 id_bjrat id_shost id_ttimedelta), cost: 6
    pre: (knows id_bjrat) (procnone)
    add: (knows id_ttimedelta) (knows_property id_shost ptimedelta) (knows_property id_ttimedelta phost) (knows_property id_ttimedelta pmicroseconds) (knows_property id_ttimedelta pseconds)
    del:
  (net_time_1 id_bjrat id_zhost id_batimedelta), cost: 6
    pre: (knows id_bjrat) (knows id_zhost) (procnone)
    add: (knows id_batimedelta) (knows_property id_batimedelta phost) (knows_property id_batimedelta pmicroseconds) (knows_property id_batimedelta pseconds) (knows_property id_zhost ptimedelta)
    del:
  (net_time_1 id_bjrat id_zhost id_ttimedelta), cost: 6
    pre: (knows id_bjrat) (knows id_zhost) (procnone)
    add: (knows id_ttimedelta) (knows_property id_ttimedelta phost) (knows_property id_ttimedelta pmicroseconds) (knows_property id_ttimedelta pseconds) (knows_property id_zhost ptimedelta) (prop_host id_ttimedelta id_zhost)
    del:
  (net_use_1 id_cdomainuser str__james id_adomain str__alpha), cost: 2
    pre: (knows id_cdomainuser) (knows_property id_cdomainuser pdomain) (knows_property id_cdomainuser pusername) (procnone)
    add: (arg_7 id_cdomainuser) (arg_9 id_adomain) (do_5_2)
    del: (procnone)
  (net_use_1 id_gdomainuser str__mary id_adomain str__alpha), cost: 2
    pre: (knows id_gdomainuser) (knows_property id_gdomainuser pdomain) (knows_property id_gdomainuser pusername) (procnone)
    add: (arg_7 id_gdomainuser) (arg_9 id_adomain) (do_5_2)
    del: (procnone)
  (net_use_1 id_kdomainuser str__john id_adomain str__alpha), cost: 2
    pre: (knows id_kdomainuser) (knows_property id_kdomainuser pdomain) (knows_property id_kdomainuser pusername) (procnone)
    add: (arg_7 id_kdomainuser) (arg_9 id_adomain) (do_5_2)
    del: (procnone)
  (net_use_1 id_odomainuser str__patricia id_adomain str__alpha), cost: 2
    pre: (knows id_odomainuser) (knows_property id_odomainuser pdomain) (knows_property id_odomainuser pusername) (procnone)
    add: (arg_7 id_odomainuser) (arg_9 id_adomain) (do_5_2)
    del: (procnone)
  (net_use_2 id_bgrat id_ddomaincredential str__e id_cdomainuser), cost: 1
    pre: (arg_7 id_cdomainuser) (do_5_2) (knows id_ddomaincredential) (knows_property id_ddomaincredential ppassword) (knows_property id_ddomaincredential puser)
    add: (arg_1 id_bgrat) (do_5_3)
    del: (do_5_2)
  (net_use_2 id_bgrat id_pdomaincredential str__q id_odomainuser), cost: 1
    pre: (arg_7 id_odomainuser) (do_5_2) (knows id_pdomaincredential) (knows_property id_pdomaincredential ppassword) (knows_property id_pdomaincredential puser)
    add: (arg_1 id_bgrat) (do_5_3)
    del: (do_5_2)
  (net_use_2 id_birat id_ddomaincredential str__e id_cdomainuser), cost: 1
    pre: (arg_7 id_cdomainuser) (do_5_2) (knows id_birat) (knows id_ddomaincredential) (knows_property id_birat phost) (knows_property id_ddomaincredential ppassword) (knows_property id_ddomaincredential puser)
    add: (arg_1 id_birat) (do_5_3)
    del: (do_5_2)
  (net_use_2 id_birat id_pdomaincredential str__q id_odomainuser), cost: 1
    pre: (arg_7 id_odomainuser) (do_5_2) (knows id_birat) (knows id_pdomaincredential) (knows_property id_birat phost) (knows_property id_pdomaincredential ppassword) (knows_property id_pdomaincredential puser)
    add: (arg_1 id_birat) (do_5_3)
    del: (do_5_2)
  (net_use_2 id_bjrat id_ddomaincredential str__e id_cdomainuser), cost: 1
    pre: (arg_7 id_cdomainuser) (do_5_2) (knows id_bjrat) (knows id_ddomaincredential) (knows_property id_bjrat phost) (knows_property id_ddomaincredential ppassword) (knows_property id_ddomaincredential puser)
    add: (arg_1 id_bjrat) (do_5_3)
    del: (do_5_2)
  (net_use_2 id_bjrat id_pdomaincredential str__q id_odomainuser), cost: 1
    pre: (arg_7 id_odomainuser) (do_5_2) (knows id_bjrat) (knows id_pdomaincredential) (knows_property id_bjrat phost) (knows_property id_pdomaincredential ppassword) (knows_property id_pdomaincredential puser)
    add: (arg_1 id_bjrat) (do_5_3)
    del: (do_5_2)
  (net_use_3 id_shost id_zhost id_adomain id_bkshare), cost: 1
    pre: (NOT-created id_bkshare) (arg_9 id_adomain) (do_5_3) (knows id_adomain) (knows id_zhost) (knows_property id_adomain pwindows_domain) (knows_property id_zhost pfqdn)
    add: (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_zhost) (do_5_4)
    del: (arg_9 id_adomain) (do_5_3)
  (net_use_3 id_shost id_zhost id_adomain id_blshare), cost: 1
    pre: (NOT-created id_blshare) (arg_9 id_adomain) (do_5_3) (knows id_adomain) (knows id_zhost) (knows_property id_adomain pwindows_domain) (knows_property id_zhost pfqdn)
    add: (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_zhost) (do_5_4)
    del: (arg_9 id_adomain) (do_5_3)
  (net_use_3 id_zhost id_shost id_adomain id_bkshare), cost: 1
    pre: (NOT-created id_bkshare) (arg_9 id_adomain) (do_5_3) (knows id_adomain) (knows id_zhost) (knows_property id_adomain pwindows_domain)
    add: (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_shost) (do_5_4)
    del: (arg_9 id_adomain) (do_5_3)
  (net_use_3 id_zhost id_shost id_adomain id_blshare), cost: 1
    pre: (NOT-created id_blshare) (arg_9 id_adomain) (do_5_3) (knows id_adomain) (knows id_zhost) (knows_property id_adomain pwindows_domain)
    add: (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_shost) (do_5_4)
    del: (arg_9 id_adomain) (do_5_3)
  (net_use_4 id_bgrat id_shost id_shost str__w), cost: 1
    pre: (arg_1 id_bgrat) (arg_2 id_shost) (arg_3 id_shost) (do_5_4)
    add: (do_5_5)
    del: (arg_1 id_bgrat) (do_5_4)
  (net_use_4 id_bgrat id_shost id_zhost str__bd), cost: 1
    pre: (arg_1 id_bgrat) (arg_2 id_shost) (arg_3 id_zhost) (do_5_4)
    add: (do_5_5)
    del: (arg_1 id_bgrat) (do_5_4)
  (net_use_4 id_bgrat id_zhost id_shost str__w), cost: 1
    pre: (arg_1 id_bgrat) (arg_2 id_zhost) (arg_3 id_shost) (do_5_4) (prop_host id_bgrat id_zhost)
    add: (do_5_5)
    del: (arg_1 id_bgrat) (do_5_4)
  (net_use_4 id_bgrat id_zhost id_zhost str__bd), cost: 1
    pre: (arg_1 id_bgrat) (arg_2 id_zhost) (arg_3 id_zhost) (do_5_4) (prop_host id_bgrat id_zhost)
    add: (do_5_5)
    del: (arg_1 id_bgrat) (do_5_4)
  (net_use_4 id_birat id_shost id_shost str__w), cost: 1
    pre: (arg_1 id_birat) (arg_2 id_shost) (arg_3 id_shost) (do_5_4) (prop_host id_birat id_shost)
    add: (do_5_5)
    del: (arg_1 id_birat) (do_5_4)
  (net_use_4 id_birat id_shost id_zhost str__bd), cost: 1
    pre: (arg_1 id_birat) (arg_2 id_shost) (arg_3 id_zhost) (do_5_4) (prop_host id_birat id_shost)
    add: (do_5_5)
    del: (arg_1 id_birat) (do_5_4)
  (net_use_4 id_birat id_zhost id_shost str__w), cost: 1
    pre: (arg_1 id_birat) (arg_2 id_zhost) (arg_3 id_shost) (do_5_4) (prop_host id_birat id_zhost)
    add: (do_5_5)
    del: (arg_1 id_birat) (do_5_4)
  (net_use_4 id_birat id_zhost id_zhost str__bd), cost: 1
    pre: (arg_1 id_birat) (arg_2 id_zhost) (arg_3 id_zhost) (do_5_4) (prop_host id_birat id_zhost)
    add: (do_5_5)
    del: (arg_1 id_birat) (do_5_4)
  (net_use_4 id_bjrat id_shost id_shost str__w), cost: 1
    pre: (arg_1 id_bjrat) (arg_2 id_shost) (arg_3 id_shost) (do_5_4) (prop_host id_bjrat id_shost)
    add: (do_5_5)
    del: (arg_1 id_bjrat) (do_5_4)
  (net_use_4 id_bjrat id_shost id_zhost str__bd), cost: 1
    pre: (arg_1 id_bjrat) (arg_2 id_shost) (arg_3 id_zhost) (do_5_4) (prop_host id_bjrat id_shost)
    add: (do_5_5)
    del: (arg_1 id_bjrat) (do_5_4)
  (net_use_4 id_bjrat id_zhost id_shost str__w), cost: 1
    pre: (arg_1 id_bjrat) (arg_2 id_zhost) (arg_3 id_shost) (do_5_4) (prop_host id_bjrat id_zhost)
    add: (do_5_5)
    del: (arg_1 id_bjrat) (do_5_4)
  (net_use_4 id_bjrat id_zhost id_zhost str__bd), cost: 1
    pre: (arg_1 id_bjrat) (arg_2 id_zhost) (arg_3 id_zhost) (do_5_4) (prop_host id_bjrat id_zhost)
    add: (do_5_5)
    del: (arg_1 id_bjrat) (do_5_4)
  (net_use_5 id_shost id_shost id_cdomainuser id_bkshare), cost: 1
    pre: (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_shost) (arg_7 id_cdomainuser) (do_5_5)
    add: (procnone)
    del: (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_shost) (arg_7 id_cdomainuser) (do_5_5)
  (net_use_5 id_shost id_shost id_cdomainuser id_blshare), cost: 1
    pre: (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_shost) (arg_7 id_cdomainuser) (do_5_5)
    add: (procnone)
    del: (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_shost) (arg_7 id_cdomainuser) (do_5_5)
  (net_use_5 id_shost id_shost id_gdomainuser id_bkshare), cost: 1
    pre: (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_shost) (arg_7 id_gdomainuser) (do_5_5)
