< {bond cl073 s072}
, {bond cl073 C0:chemical_atom}:=1
, {bond s072 cl073}
, {bond s072 V0:hc}:=1:S
, {bond s072 V0:carbon}:=1:S
, {bond s072 C0:hc}:=1:S
, {bond s072 C0:carbon}:=1:S
, {bond V0:hc s072}:=1:S
, {bond V0:carbon s072}:=1:S
, {bond C0:hc s072}:=1:S
, {bond C0:carbon s072}:=1:S
, {bond V0:hydrogen C1:oxygen}
, {doublebond s072 V0:chemical_atom}:=1:S
, {doublebond V0:chemical_atom s072}:=1:S
, {doublebond V0:chemical_atom V1:chemical_atom}
, {doublebond V0:chemical_atom C1:hc}
, {doublebond V0:r_group C1:chemical_atom}
, {doublebond V0:oxygen C1:chemical_atom}:=1:S
, {doublebond C1:hc V0:chemical_atom}
, {doublebond C1:chemical_atom V0:r_group}
, {doublebond C1:chemical_atom V0:oxygen}:=1:S
, {bond V0:hydrogen s072, doublebond V1:chemical_atom s072}:=1:S
, {bond V0:hydrogen C1:oxygen, doublebond cl073 C2:chemical_atom}
, {bond V0:phosphorus V1:chemical_atom, doublebond s072 V1:chemical_atom}:=1:S
, {bond V0:calcium V1:chemical_atom, doublebond s072 V1:chemical_atom}:=1:S
, {bond V0:magnesium V1:chemical_atom, doublebond s072 V1:chemical_atom}:=1:S
, {bond V0:aluminium V1:chemical_atom, doublebond s072 V1:chemical_atom}:=1:S
, {bond V0:chromium V1:chemical_atom, doublebond s072 V1:chemical_atom}:=1:S
, {bond V0:iron V1:chemical_atom, doublebond s072 V1:chemical_atom}:=1:S
, {bond V0:manganese V1:chemical_atom, doublebond s072 V1:chemical_atom}:=1:S
, {bond V0:mercury V1:chemical_atom, doublebond s072 V1:chemical_atom}:=1:S
, {bond V0:boron V1:chemical_atom, doublebond s072 V1:chemical_atom}:=1:S
, {bond V0:copper V1:chemical_atom, doublebond s072 V1:chemical_atom}:=1:S
, {bond V0:palladium V1:chemical_atom, doublebond s072 V1:chemical_atom}:=1:S
, {bond V0:alkalimetal V1:chemical_atom, doublebond s072 V1:chemical_atom}:=1:S
, {bond V0:nitrogen V1:chemical_atom, doublebond s072 V1:chemical_atom}:=1:S
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen cl073}
, {bond V0:chemical_atom V1:phosphorus, doublebond V0:chemical_atom s072}:=1:S
, {bond V0:chemical_atom V1:calcium, doublebond V0:chemical_atom s072}:=1:S
, {bond V0:chemical_atom V1:magnesium, doublebond V0:chemical_atom s072}:=1:S
, {bond V0:chemical_atom V1:aluminium, doublebond V0:chemical_atom s072}:=1:S
, {bond V0:chemical_atom V1:chromium, doublebond V0:chemical_atom s072}:=1:S
, {bond V0:chemical_atom V1:iron, doublebond V0:chemical_atom s072}:=1:S
, {bond V0:chemical_atom V1:manganese, doublebond V0:chemical_atom s072}:=1:S
, {bond V0:chemical_atom V1:mercury, doublebond V0:chemical_atom s072}:=1:S
, {bond V0:chemical_atom V1:boron, doublebond V0:chemical_atom s072}:=1:S
, {bond V0:chemical_atom V1:copper, doublebond V0:chemical_atom s072}:=1:S
, {bond V0:chemical_atom V1:palladium, doublebond V0:chemical_atom s072}:=1:S
, {bond V0:chemical_atom V1:alkalimetal, doublebond V0:chemical_atom s072}:=1:S
, {bond V0:chemical_atom V1:nitrogen, doublebond V0:chemical_atom s072}:=1:S
, {bond V0:oxygen C1:oxygen, doublebond V0:oxygen s072}:=1:S
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen s072}
, {bond V0:chemical_atom V1:phosphorus, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:phosphorus, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom V1:calcium, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:calcium, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom V1:magnesium, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:magnesium, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom V1:aluminium, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:aluminium, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom V1:chromium, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:chromium, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom V1:iron, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:iron, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom V1:manganese, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:manganese, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom V1:mercury, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:mercury, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom V1:boron, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:boron, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom V1:copper, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:copper, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom V1:palladium, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:palladium, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom V1:alkalimetal, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:alkalimetal, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom V1:nitrogen, doublebond V0:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:nitrogen, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom C1:phosphorus, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom C1:calcium, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom C1:magnesium, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom C1:aluminium, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom C1:chromium, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom C1:iron, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom C1:manganese, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom C1:mercury, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom C1:boron, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom C1:copper, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom C1:palladium, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom C1:alkalimetal, doublebond V0:chemical_atom C2:hc}
, {bond V0:chemical_atom C1:nitrogen, doublebond V0:chemical_atom C2:hc}
, {bond V0:r_group V1:phosphorus, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group V1:calcium, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group V1:magnesium, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group V1:aluminium, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group V1:chromium, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group V1:iron, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group V1:manganese, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group V1:mercury, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group V1:boron, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group V1:copper, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group V1:palladium, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group V1:alkalimetal, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group V1:nitrogen, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:phosphorus, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:calcium, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:magnesium, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:aluminium, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:chromium, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:iron, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:manganese, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:mercury, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:boron, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:copper, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:palladium, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:alkalimetal, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:nitrogen, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:oxygen, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:oxygen, doublebond V0:r_group C2:hc}
, {bond V0:r_group C1:fluorine, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:bromine, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:iodine, doublebond V0:r_group C2:chemical_atom}
, {bond V0:r_group C1:astatine, doublebond V0:r_group C2:chemical_atom}
, {bond V0:oxygen V1:phosphorus, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen V1:calcium, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen V1:magnesium, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen V1:aluminium, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen V1:chromium, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen V1:iron, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen V1:manganese, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen V1:mercury, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen V1:boron, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen V1:copper, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen V1:palladium, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen V1:alkalimetal, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen V1:nitrogen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen V1:oxygen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen C1:phosphorus, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen C1:calcium, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen C1:magnesium, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen C1:aluminium, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen C1:chromium, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen C1:iron, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen C1:manganese, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen C1:mercury, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen C1:boron, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen C1:copper, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen C1:palladium, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen C1:alkalimetal, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen C1:nitrogen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:oxygen C1:oxygen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen C2:chemical_atom}
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen C2:phosphorus}
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen C2:calcium}
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen C2:magnesium}
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen C2:aluminium}
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen C2:chromium}
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen C2:iron}
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen C2:manganese}
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen C2:mercury}
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen C2:boron}
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen C2:copper}
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen C2:palladium}
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen C2:alkalimetal}
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen C2:hc}
, {bond V0:hydrogen C1:oxygen, doublebond V0:hydrogen C2:nitrogen}
, {bond V0:carbon V1:phosphorus, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:calcium, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:magnesium, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:aluminium, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:chromium, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:iron, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:manganese, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:mercury, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:boron, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:copper, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:palladium, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:alkalimetal, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon V1:nitrogen, doublebond V0:carbon C2:chemical_atom}
, {bond V0:carbon C1:oxygen, doublebond V0:carbon C2:chemical_atom}
, {bond V0:phosphorus V1:r_group, doublebond V1:r_group C2:chemical_atom}
, {bond V0:calcium V1:r_group, doublebond V1:r_group C2:chemical_atom}
, {bond V0:magnesium V1:r_group, doublebond V1:r_group C2:chemical_atom}
, {bond V0:aluminium V1:r_group, doublebond V1:r_group C2:chemical_atom}
, {bond V0:chromium V1:r_group, doublebond V1:r_group C2:chemical_atom}
, {bond V0:iron V1:r_group, doublebond V1:r_group C2:chemical_atom}
, {bond V0:manganese V1:r_group, doublebond V1:r_group C2:chemical_atom}
, {bond V0:mercury V1:r_group, doublebond V1:r_group C2:chemical_atom}
, {bond V0:boron V1:r_group, doublebond V1:r_group C2:chemical_atom}
, {bond V0:copper V1:r_group, doublebond V1:r_group C2:chemical_atom}
, {bond V0:palladium V1:r_group, doublebond V1:r_group C2:chemical_atom}
, {bond V0:alkalimetal V1:r_group, doublebond V1:r_group C2:chemical_atom}
, {bond V0:nitrogen V1:r_group, doublebond V1:r_group C2:chemical_atom}
, {bond V0:hydrogen C1:oxygen, doublebond C2:chemical_atom cl073}
, {bond V0:chemical_atom V1:phosphorus, doublebond V2:r_group V0:chemical_atom}
, {bond V0:chemical_atom V1:calcium, doublebond V2:r_group V0:chemical_atom}
, {bond V0:chemical_atom V1:magnesium, doublebond V2:r_group V0:chemical_atom}
, {bond V0:chemical_atom V1:aluminium, doublebond V2:r_group V0:chemical_atom}
, {bond V0:chemical_atom V1:chromium, doublebond V2:r_group V0:chemical_atom}
, {bond V0:chemical_atom V1:iron, doublebond V2:r_group V0:chemical_atom}
, {bond V0:chemical_atom V1:manganese, doublebond V2:r_group V0:chemical_atom}
, {bond V0:chemical_atom V1:mercury, doublebond V2:r_group V0:chemical_atom}
, {bond V0:chemical_atom V1:boron, doublebond V2:r_group V0:chemical_atom}
, {bond V0:chemical_atom V1:copper, doublebond V2:r_group V0:chemical_atom}
, {bond V0:chemical_atom V1:palladium, doublebond V2:r_group V0:chemical_atom}
, {bond V0:chemical_atom V1:alkalimetal, doublebond V2:r_group V0:chemical_atom}
, {bond V0:chemical_atom V1:nitrogen, doublebond V2:r_group V0:chemical_atom}
, {bond V0:chemical_atom C1:phosphorus, doublebond C2:hc V0:chemical_atom}
, {bond V0:chemical_atom C1:calcium, doublebond C2:hc V0:chemical_atom}
, {bond V0:chemical_atom C1:magnesium, doublebond C2:hc V0:chemical_atom}
, {bond V0:chemical_atom C1:aluminium, doublebond C2:hc V0:chemical_atom}
, {bond V0:chemical_atom C1:chromium, doublebond C2:hc V0:chemical_atom}
, {bond V0:chemical_atom C1:iron, doublebond C2:hc V0:chemical_atom}
, {bond V0:chemical_atom C1:manganese, doublebond C2:hc V0:chemical_atom}
, {bond V0:chemical_atom C1:mercury, doublebond C2:hc V0:chemical_atom}
, {bond V0:chemical_atom C1:boron, doublebond C2:hc V0:chemical_atom}
, {bond V0:chemical_atom C1:copper, doublebond C2:hc V0:chemical_atom}
, {bond V0:chemical_atom C1:palladium, doublebond C2:hc V0:chemical_atom}
, {bond V0:chemical_atom C1:alkalimetal, doublebond C2:hc V0:chemical_atom}
, {bond V0:chemical_atom C1:nitrogen, doublebond C2:hc V0:chemical_atom}
, {bond V0:r_group C1:phosphorus, doublebond C2:chemical_atom V0:r_group}
, {bond V0:r_group C1:calcium, doublebond C2:chemical_atom V0:r_group}
, {bond V0:r_group C1:magnesium, doublebond C2:chemical_atom V0:r_group}
, {bond V0:r_group C1:aluminium, doublebond C2:chemical_atom V0:r_group}
, {bond V0:r_group C1:chromium, doublebond C2:chemical_atom V0:r_group}
, {bond V0:r_group C1:iron, doublebond C2:chemical_atom V0:r_group}
, {bond V0:r_group C1:manganese, doublebond C2:chemical_atom V0:r_group}
, {bond V0:r_group C1:mercury, doublebond C2:chemical_atom V0:r_group}
, {bond V0:r_group C1:boron, doublebond C2:chemical_atom V0:r_group}
, {bond V0:r_group C1:copper, doublebond C2:chemical_atom V0:r_group}
, {bond V0:r_group C1:palladium, doublebond C2:chemical_atom V0:r_group}
, {bond V0:r_group C1:alkalimetal, doublebond C2:chemical_atom V0:r_group}
, {bond V0:r_group C1:nitrogen, doublebond C2:chemical_atom V0:r_group}
, {bond V0:hc V1:hydrogen, doublebond C2:chemical_atom V0:hc}
, {bond V0:carbon V1:hydrogen, doublebond C2:chemical_atom V0:carbon}
, {bond V0:phosphorus V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:phosphorus V1:chemical_atom, doublebond V2:r_group V1:chemical_atom}
, {bond V0:phosphorus V1:chemical_atom, doublebond C2:hc V1:chemical_atom}
, {bond V0:phosphorus V1:r_group, doublebond C2:chemical_atom V1:r_group}
, {bond V0:phosphorus V1:oxygen, doublebond C2:chemical_atom V1:oxygen}:=1:S
, {bond V0:phosphorus V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:calcium V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:calcium V1:chemical_atom, doublebond V2:r_group V1:chemical_atom}
, {bond V0:calcium V1:chemical_atom, doublebond C2:hc V1:chemical_atom}
, {bond V0:calcium V1:r_group, doublebond C2:chemical_atom V1:r_group}
, {bond V0:calcium V1:oxygen, doublebond C2:chemical_atom V1:oxygen}:=1:S
, {bond V0:calcium V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:magnesium V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:magnesium V1:chemical_atom, doublebond V2:r_group V1:chemical_atom}
, {bond V0:magnesium V1:chemical_atom, doublebond C2:hc V1:chemical_atom}
, {bond V0:magnesium V1:r_group, doublebond C2:chemical_atom V1:r_group}
, {bond V0:magnesium V1:oxygen, doublebond C2:chemical_atom V1:oxygen}:=1:S
, {bond V0:magnesium V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:aluminium V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:aluminium V1:chemical_atom, doublebond V2:r_group V1:chemical_atom}
, {bond V0:aluminium V1:chemical_atom, doublebond C2:hc V1:chemical_atom}
, {bond V0:aluminium V1:r_group, doublebond C2:chemical_atom V1:r_group}
, {bond V0:aluminium V1:oxygen, doublebond C2:chemical_atom V1:oxygen}:=1:S
, {bond V0:aluminium V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:chromium V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
