{usage V0:server C1:numbers}:=1
 (usage server6 number0) (usage server6 number1) (usage server6 number2) (usage server6 number3) (usage server6 number4) (usage server6 number5) (usage server6 number6) (usage server6 number7) (usage server6 number8):=1:fam
 (usage server7 number0) (usage server7 number1) (usage server7 number2) (usage server7 number3) (usage server7 number4) (usage server7 number5) (usage server7 number6) (usage server7 number7) (usage server7 number8):=1:fam
 (usage server2 number0) (usage server2 number1) (usage server2 number2) (usage server2 number3) (usage server2 number4) (usage server2 number5) (usage server2 number6) (usage server2 number7) (usage server2 number8):=1:fam
 (usage server3 number0) (usage server3 number1) (usage server3 number2) (usage server3 number3) (usage server3 number4) (usage server3 number5) (usage server3 number6) (usage server3 number7) (usage server3 number8):=1:fam
 (usage server4 number0) (usage server4 number1) (usage server4 number2) (usage server4 number3) (usage server4 number4) (usage server4 number5) (usage server4 number6) (usage server4 number7) (usage server4 number8):=1:fam
 (usage server5 number0) (usage server5 number1) (usage server5 number2) (usage server5 number3) (usage server5 number4) (usage server5 number5) (usage server5 number6) (usage server5 number7) (usage server5 number8):=1:fam
 (usage server1 number0) (usage server1 number1) (usage server1 number10) (usage server1 number11) (usage server1 number12) (usage server1 number13) (usage server1 number14) (usage server1 number15) (usage server1 number16) (usage server1 number2) (usage server1 number3) (usage server1 number4) (usage server1 number5) (usage server1 number6) (usage server1 number7) (usage server1 number8) (usage server1 number9):=1:fam

{cached V0:data V1:server, NOT-cached V0:data V1:server}:=1
 (NOT-cached data-1-8 server7) (cached data-1-8 server7):=1:fam
 (NOT-cached data-2-5 server1) (cached data-2-5 server1):=1:fam
 (NOT-cached data-2-5 server2) (cached data-2-5 server2):=1:fam
 (NOT-cached data-2-5 server3) (cached data-2-5 server3):=1:fam
 (NOT-cached data-2-5 server4) (cached data-2-5 server4):=1:fam
 (NOT-cached data-2-5 server5) (cached data-2-5 server5):=1:fam
 (NOT-cached data-2-5 server6) (cached data-2-5 server6):=1:fam
 (NOT-cached data-2-5 server7) (cached data-2-5 server7):=1:fam
 (NOT-cached data-2-6 server1) (cached data-2-6 server1):=1:fam
 (NOT-cached data-2-6 server2) (cached data-2-6 server2):=1:fam
 (NOT-cached data-2-6 server3) (cached data-2-6 server3):=1:fam
 (NOT-cached data-2-6 server4) (cached data-2-6 server4):=1:fam
 (NOT-cached data-2-6 server5) (cached data-2-6 server5):=1:fam
 (NOT-cached data-2-6 server6) (cached data-2-6 server6):=1:fam
 (NOT-cached data-2-6 server7) (cached data-2-6 server7):=1:fam
 (NOT-cached data-2-7 server1) (cached data-2-7 server1):=1:fam
 (NOT-cached data-2-7 server2) (cached data-2-7 server2):=1:fam
 (NOT-cached data-2-7 server3) (cached data-2-7 server3):=1:fam
 (NOT-cached data-2-7 server4) (cached data-2-7 server4):=1:fam
 (NOT-cached data-2-7 server5) (cached data-2-7 server5):=1:fam
 (NOT-cached data-2-7 server6) (cached data-2-7 server6):=1:fam
 (NOT-cached data-2-7 server7) (cached data-2-7 server7):=1:fam

