Fact[222]:
  (available b0)
  (available b1)
  (available b2)
  (available b3)
  (available p0)
  (available p1)
  (available p10)
  (available p2)
  (available p3)
  (available p4)
  (available p5)
  (available p7)
  (available p8)
  (available p9)
  (surface-condition p9 verysmooth)
  (treatment p0 colourfragments)
  (treatment p0 glazed)
  (treatment p0 untreated)
  (treatment p0 varnished)
  (treatment p1 colourfragments)
  (treatment p1 glazed)
  (treatment p1 untreated)
  (treatment p1 varnished)
  (treatment p10 colourfragments)
  (treatment p10 glazed)
  (treatment p10 untreated)
  (treatment p10 varnished)
  (treatment p2 colourfragments)
  (treatment p2 glazed)
  (treatment p2 untreated)
  (treatment p2 varnished)
  (treatment p3 colourfragments)
  (treatment p3 glazed)
  (treatment p3 untreated)
  (treatment p3 varnished)
  (treatment p4 colourfragments)
  (treatment p4 glazed)
  (treatment p4 untreated)
  (treatment p4 varnished)
  (treatment p5 colourfragments)
  (treatment p5 glazed)
  (treatment p5 untreated)
  (treatment p5 varnished)
  (treatment p6 colourfragments)
  (treatment p6 glazed)
  (treatment p6 untreated)
  (treatment p6 varnished)
  (treatment p7 colourfragments)
  (treatment p7 glazed)
  (treatment p7 untreated)
  (treatment p7 varnished)
  (treatment p8 colourfragments)
  (treatment p8 glazed)
  (treatment p8 untreated)
  (treatment p8 varnished)
  (treatment p9 colourfragments)
  (treatment p9 glazed)
  (treatment p9 untreated)
  (treatment p9 varnished)
  (unused p0)
  (unused p1)
  (unused p10)
  (unused p2)
  (unused p3)
  (unused p4)
  (unused p5)
  (unused p7)
  (unused p8)
  (unused p9)
  (wood p0 pine)
  (wood p0 teak)
  (wood p0 walnut)
  (wood p1 pine)
  (wood p1 teak)
  (wood p1 walnut)
  (wood p10 pine)
  (wood p10 teak)
  (wood p10 walnut)
  (wood p2 pine)
  (wood p2 teak)
  (wood p2 walnut)
  (wood p3 pine)
  (wood p3 teak)
  (wood p3 walnut)
  (wood p4 pine)
  (wood p4 teak)
  (wood p4 walnut)
  (wood p5 pine)
  (wood p5 teak)
  (wood p5 walnut)
  (wood p7 pine)
  (wood p7 teak)
  (wood p7 walnut)
  (wood p8 pine)
  (wood p8 teak)
  (wood p8 walnut)
  (wood p9 pine)
  (wood p9 teak)
  (wood p9 walnut)
Op[1757]:
  (cut-board-large b0 p3 highspeed-saw0 teak rough s3 s1 s2 s0), cost: 10
    pre: (boardsize b0 s3) (in-highspeed-saw b0 highspeed-saw0) (unused p3)
    add: (available p3) (boardsize b0 s0) (colour p3 natural) (surface-condition p3 rough) (treatment p3 untreated) (wood p3 teak)
    del: (unused p3)
  (cut-board-large b0 p3 highspeed-saw0 teak rough s4 s2 s3 s1), cost: 10
    pre: (boardsize b0 s4) (in-highspeed-saw b0 highspeed-saw0) (unused p3)
    add: (available p3) (boardsize b0 s1) (colour p3 natural) (surface-condition p3 rough) (treatment p3 untreated) (wood p3 teak)
    del: (unused p3)
  (cut-board-large b0 p3 highspeed-saw0 teak rough s5 s3 s4 s2), cost: 10
    pre: (boardsize b0 s5) (in-highspeed-saw b0 highspeed-saw0) (unused p3)
    add: (available p3) (boardsize b0 s2) (colour p3 natural) (surface-condition p3 rough) (treatment p3 untreated) (wood p3 teak)
    del: (unused p3)
  (cut-board-large b0 p3 highspeed-saw0 teak rough s6 s4 s5 s3), cost: 10
    pre: (boardsize b0 s6) (in-highspeed-saw b0 highspeed-saw0) (unused p3)
    add: (available p3) (boardsize b0 s3) (colour p3 natural) (surface-condition p3 rough) (treatment p3 untreated) (wood p3 teak)
    del: (unused p3)
  (cut-board-large b0 p3 highspeed-saw0 teak rough s7 s5 s6 s4), cost: 10
    pre: (boardsize b0 s7) (in-highspeed-saw b0 highspeed-saw0) (unused p3)
    add: (available p3) (boardsize b0 s4) (colour p3 natural) (surface-condition p3 rough) (treatment p3 untreated) (wood p3 teak)
    del: (unused p3)
  (cut-board-large b0 p3 highspeed-saw0 teak rough s8 s6 s7 s5), cost: 10
    pre: (boardsize b0 s8) (in-highspeed-saw b0 highspeed-saw0) (unused p3)
    add: (available p3) (boardsize b0 s5) (colour p3 natural) (surface-condition p3 rough) (treatment p3 untreated) (wood p3 teak)
    del: (unused p3)
  (cut-board-large b0 p3 highspeed-saw0 teak rough s9 s7 s8 s6), cost: 10
    pre: (in-highspeed-saw b0 highspeed-saw0) (unused p3)
    add: (available p3) (boardsize b0 s6) (colour p3 natural) (surface-condition p3 rough) (treatment p3 untreated) (wood p3 teak)
    del: (unused p3)
  (cut-board-large b0 p4 highspeed-saw0 teak rough s3 s1 s2 s0), cost: 10
    pre: (boardsize b0 s3) (in-highspeed-saw b0 highspeed-saw0) (unused p4)
    add: (available p4) (boardsize b0 s0) (colour p4 natural) (surface-condition p4 rough) (treatment p4 untreated) (wood p4 teak)
    del: (unused p4)
  (cut-board-large b0 p4 highspeed-saw0 teak rough s4 s2 s3 s1), cost: 10
    pre: (boardsize b0 s4) (in-highspeed-saw b0 highspeed-saw0) (unused p4)
    add: (available p4) (boardsize b0 s1) (colour p4 natural) (surface-condition p4 rough) (treatment p4 untreated) (wood p4 teak)
    del: (unused p4)
  (cut-board-large b0 p4 highspeed-saw0 teak rough s5 s3 s4 s2), cost: 10
    pre: (boardsize b0 s5) (in-highspeed-saw b0 highspeed-saw0) (unused p4)
    add: (available p4) (boardsize b0 s2) (colour p4 natural) (surface-condition p4 rough) (treatment p4 untreated) (wood p4 teak)
    del: (unused p4)
  (cut-board-large b0 p4 highspeed-saw0 teak rough s6 s4 s5 s3), cost: 10
    pre: (boardsize b0 s6) (in-highspeed-saw b0 highspeed-saw0) (unused p4)
    add: (available p4) (boardsize b0 s3) (colour p4 natural) (surface-condition p4 rough) (treatment p4 untreated) (wood p4 teak)
    del: (unused p4)
  (cut-board-large b0 p4 highspeed-saw0 teak rough s7 s5 s6 s4), cost: 10
    pre: (boardsize b0 s7) (in-highspeed-saw b0 highspeed-saw0) (unused p4)
    add: (available p4) (boardsize b0 s4) (colour p4 natural) (surface-condition p4 rough) (treatment p4 untreated) (wood p4 teak)
    del: (unused p4)
  (cut-board-large b0 p4 highspeed-saw0 teak rough s8 s6 s7 s5), cost: 10
    pre: (boardsize b0 s8) (in-highspeed-saw b0 highspeed-saw0) (unused p4)
    add: (available p4) (boardsize b0 s5) (colour p4 natural) (surface-condition p4 rough) (treatment p4 untreated) (wood p4 teak)
    del: (unused p4)
  (cut-board-large b0 p4 highspeed-saw0 teak rough s9 s7 s8 s6), cost: 10
    pre: (in-highspeed-saw b0 highspeed-saw0) (unused p4)
    add: (available p4) (boardsize b0 s6) (colour p4 natural) (surface-condition p4 rough) (treatment p4 untreated) (wood p4 teak)
    del: (unused p4)
  (cut-board-large b0 p5 highspeed-saw0 teak rough s3 s1 s2 s0), cost: 10
    pre: (boardsize b0 s3) (in-highspeed-saw b0 highspeed-saw0) (unused p5)
    add: (available p5) (boardsize b0 s0) (colour p5 natural) (surface-condition p5 rough) (treatment p5 untreated) (wood p5 teak)
    del: (unused p5)
  (cut-board-large b0 p5 highspeed-saw0 teak rough s4 s2 s3 s1), cost: 10
    pre: (boardsize b0 s4) (in-highspeed-saw b0 highspeed-saw0) (unused p5)
    add: (available p5) (boardsize b0 s1) (colour p5 natural) (surface-condition p5 rough) (treatment p5 untreated) (wood p5 teak)
    del: (unused p5)
  (cut-board-large b0 p5 highspeed-saw0 teak rough s5 s3 s4 s2), cost: 10
    pre: (boardsize b0 s5) (in-highspeed-saw b0 highspeed-saw0) (unused p5)
    add: (available p5) (boardsize b0 s2) (colour p5 natural) (surface-condition p5 rough) (treatment p5 untreated) (wood p5 teak)
    del: (unused p5)
  (cut-board-large b0 p5 highspeed-saw0 teak rough s6 s4 s5 s3), cost: 10
    pre: (boardsize b0 s6) (in-highspeed-saw b0 highspeed-saw0) (unused p5)
    add: (available p5) (boardsize b0 s3) (colour p5 natural) (surface-condition p5 rough) (treatment p5 untreated) (wood p5 teak)
    del: (unused p5)
  (cut-board-large b0 p5 highspeed-saw0 teak rough s7 s5 s6 s4), cost: 10
    pre: (boardsize b0 s7) (in-highspeed-saw b0 highspeed-saw0) (unused p5)
    add: (available p5) (boardsize b0 s4) (colour p5 natural) (surface-condition p5 rough) (treatment p5 untreated) (wood p5 teak)
    del: (unused p5)
  (cut-board-large b0 p5 highspeed-saw0 teak rough s8 s6 s7 s5), cost: 10
    pre: (boardsize b0 s8) (in-highspeed-saw b0 highspeed-saw0) (unused p5)
    add: (available p5) (boardsize b0 s5) (colour p5 natural) (surface-condition p5 rough) (treatment p5 untreated) (wood p5 teak)
    del: (unused p5)
  (cut-board-large b0 p5 highspeed-saw0 teak rough s9 s7 s8 s6), cost: 10
    pre: (in-highspeed-saw b0 highspeed-saw0) (unused p5)
    add: (available p5) (boardsize b0 s6) (colour p5 natural) (surface-condition p5 rough) (treatment p5 untreated) (wood p5 teak)
    del: (unused p5)
  (cut-board-large b2 p3 highspeed-saw0 pine rough s3 s1 s2 s0), cost: 10
    pre: (boardsize b2 s3) (in-highspeed-saw b2 highspeed-saw0) (unused p3)
    add: (available p3) (boardsize b2 s0) (colour p3 natural) (surface-condition p3 rough) (treatment p3 untreated) (wood p3 pine)
    del: (unused p3)
  (cut-board-large b2 p3 highspeed-saw0 pine rough s4 s2 s3 s1), cost: 10
    pre: (boardsize b2 s4) (in-highspeed-saw b2 highspeed-saw0) (unused p3)
    add: (available p3) (boardsize b2 s1) (colour p3 natural) (surface-condition p3 rough) (treatment p3 untreated) (wood p3 pine)
    del: (unused p3)
  (cut-board-large b2 p3 highspeed-saw0 pine rough s5 s3 s4 s2), cost: 10
    pre: (boardsize b2 s5) (in-highspeed-saw b2 highspeed-saw0) (unused p3)
    add: (available p3) (boardsize b2 s2) (colour p3 natural) (surface-condition p3 rough) (treatment p3 untreated) (wood p3 pine)
    del: (unused p3)
  (cut-board-large b2 p3 highspeed-saw0 pine rough s6 s4 s5 s3), cost: 10
    pre: (boardsize b2 s6) (in-highspeed-saw b2 highspeed-saw0) (unused p3)
    add: (available p3) (boardsize b2 s3) (colour p3 natural) (surface-condition p3 rough) (treatment p3 untreated) (wood p3 pine)
    del: (unused p3)
  (cut-board-large b2 p3 highspeed-saw0 pine rough s7 s5 s6 s4), cost: 10
    pre: (boardsize b2 s7) (in-highspeed-saw b2 highspeed-saw0) (unused p3)
    add: (available p3) (boardsize b2 s4) (colour p3 natural) (surface-condition p3 rough) (treatment p3 untreated) (wood p3 pine)
    del: (unused p3)
  (cut-board-large b2 p3 highspeed-saw0 pine rough s8 s6 s7 s5), cost: 10
    pre: (in-highspeed-saw b2 highspeed-saw0) (unused p3)
    add: (available p3) (boardsize b2 s5) (colour p3 natural) (surface-condition p3 rough) (treatment p3 untreated) (wood p3 pine)
    del: (unused p3)
  (cut-board-large b2 p4 highspeed-saw0 pine rough s3 s1 s2 s0), cost: 10
    pre: (boardsize b2 s3) (in-highspeed-saw b2 highspeed-saw0) (unused p4)
    add: (available p4) (boardsize b2 s0) (colour p4 natural) (surface-condition p4 rough) (treatment p4 untreated) (wood p4 pine)
    del: (unused p4)
  (cut-board-large b2 p4 highspeed-saw0 pine rough s4 s2 s3 s1), cost: 10
    pre: (boardsize b2 s4) (in-highspeed-saw b2 highspeed-saw0) (unused p4)
    add: (available p4) (boardsize b2 s1) (colour p4 natural) (surface-condition p4 rough) (treatment p4 untreated) (wood p4 pine)
    del: (unused p4)
  (cut-board-large b2 p4 highspeed-saw0 pine rough s5 s3 s4 s2), cost: 10
    pre: (boardsize b2 s5) (in-highspeed-saw b2 highspeed-saw0) (unused p4)
    add: (available p4) (boardsize b2 s2) (colour p4 natural) (surface-condition p4 rough) (treatment p4 untreated) (wood p4 pine)
    del: (unused p4)
  (cut-board-large b2 p4 highspeed-saw0 pine rough s6 s4 s5 s3), cost: 10
    pre: (boardsize b2 s6) (in-highspeed-saw b2 highspeed-saw0) (unused p4)
    add: (available p4) (boardsize b2 s3) (colour p4 natural) (surface-condition p4 rough) (treatment p4 untreated) (wood p4 pine)
    del: (unused p4)
  (cut-board-large b2 p4 highspeed-saw0 pine rough s7 s5 s6 s4), cost: 10
    pre: (boardsize b2 s7) (in-highspeed-saw b2 highspeed-saw0) (unused p4)
    add: (available p4) (boardsize b2 s4) (colour p4 natural) (surface-condition p4 rough) (treatment p4 untreated) (wood p4 pine)
    del: (unused p4)
  (cut-board-large b2 p4 highspeed-saw0 pine rough s8 s6 s7 s5), cost: 10
    pre: (in-highspeed-saw b2 highspeed-saw0) (unused p4)
    add: (available p4) (boardsize b2 s5) (colour p4 natural) (surface-condition p4 rough) (treatment p4 untreated) (wood p4 pine)
    del: (unused p4)
  (cut-board-large b2 p5 highspeed-saw0 pine rough s3 s1 s2 s0), cost: 10
    pre: (boardsize b2 s3) (in-highspeed-saw b2 highspeed-saw0) (unused p5)
    add: (available p5) (boardsize b2 s0) (colour p5 natural) (surface-condition p5 rough) (treatment p5 untreated) (wood p5 pine)
    del: (unused p5)
  (cut-board-large b2 p5 highspeed-saw0 pine rough s4 s2 s3 s1), cost: 10
    pre: (boardsize b2 s4) (in-highspeed-saw b2 highspeed-saw0) (unused p5)
    add: (available p5) (boardsize b2 s1) (colour p5 natural) (surface-condition p5 rough) (treatment p5 untreated) (wood p5 pine)
    del: (unused p5)
  (cut-board-large b2 p5 highspeed-saw0 pine rough s5 s3 s4 s2), cost: 10
    pre: (boardsize b2 s5) (in-highspeed-saw b2 highspeed-saw0) (unused p5)
    add: (available p5) (boardsize b2 s2) (colour p5 natural) (surface-condition p5 rough) (treatment p5 untreated) (wood p5 pine)
    del: (unused p5)
  (cut-board-large b2 p5 highspeed-saw0 pine rough s6 s4 s5 s3), cost: 10
    pre: (boardsize b2 s6) (in-highspeed-saw b2 highspeed-saw0) (unused p5)
    add: (available p5) (boardsize b2 s3) (colour p5 natural) (surface-condition p5 rough) (treatment p5 untreated) (wood p5 pine)
    del: (unused p5)
  (cut-board-large b2 p5 highspeed-saw0 pine rough s7 s5 s6 s4), cost: 10
    pre: (boardsize b2 s7) (in-highspeed-saw b2 highspeed-saw0) (unused p5)
    add: (available p5) (boardsize b2 s4) (colour p5 natural) (surface-condition p5 rough) (treatment p5 untreated) (wood p5 pine)
    del: (unused p5)
  (cut-board-large b2 p5 highspeed-saw0 pine rough s8 s6 s7 s5), cost: 10
    pre: (in-highspeed-saw b2 highspeed-saw0) (unused p5)
    add: (available p5) (boardsize b2 s5) (colour p5 natural) (surface-condition p5 rough) (treatment p5 untreated) (wood p5 pine)
    del: (unused p5)
  (cut-board-large b3 p3 highspeed-saw0 walnut rough s3 s1 s2 s0), cost: 10
    pre: (boardsize b3 s3) (in-highspeed-saw b3 highspeed-saw0) (unused p3)
    add: (available p3) (boardsize b3 s0) (colour p3 natural) (surface-condition p3 rough) (treatment p3 untreated) (wood p3 walnut)
    del: (unused p3)
  (cut-board-large b3 p3 highspeed-saw0 walnut rough s4 s2 s3 s1), cost: 10
    pre: (in-highspeed-saw b3 highspeed-saw0) (unused p3)
    add: (available p3) (boardsize b3 s1) (colour p3 natural) (surface-condition p3 rough) (treatment p3 untreated) (wood p3 walnut)
    del: (unused p3)
  (cut-board-large b3 p4 highspeed-saw0 walnut rough s3 s1 s2 s0), cost: 10
    pre: (boardsize b3 s3) (in-highspeed-saw b3 highspeed-saw0) (unused p4)
    add: (available p4) (boardsize b3 s0) (colour p4 natural) (surface-condition p4 rough) (treatment p4 untreated) (wood p4 walnut)
    del: (unused p4)
  (cut-board-large b3 p4 highspeed-saw0 walnut rough s4 s2 s3 s1), cost: 10
    pre: (in-highspeed-saw b3 highspeed-saw0) (unused p4)
    add: (available p4) (boardsize b3 s1) (colour p4 natural) (surface-condition p4 rough) (treatment p4 untreated) (wood p4 walnut)
    del: (unused p4)
  (cut-board-large b3 p5 highspeed-saw0 walnut rough s3 s1 s2 s0), cost: 10
    pre: (boardsize b3 s3) (in-highspeed-saw b3 highspeed-saw0) (unused p5)
    add: (available p5) (boardsize b3 s0) (colour p5 natural) (surface-condition p5 rough) (treatment p5 untreated) (wood p5 walnut)
    del: (unused p5)
  (cut-board-large b3 p5 highspeed-saw0 walnut rough s4 s2 s3 s1), cost: 10
    pre: (in-highspeed-saw b3 highspeed-saw0) (unused p5)
    add: (available p5) (boardsize b3 s1) (colour p5 natural) (surface-condition p5 rough) (treatment p5 untreated) (wood p5 walnut)
    del: (unused p5)
  (cut-board-medium b0 p0 highspeed-saw0 teak rough s2 s1 s0), cost: 10
    pre: (boardsize b0 s2) (in-highspeed-saw b0 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b0 s0) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 teak)
    del: (unused p0)
  (cut-board-medium b0 p0 highspeed-saw0 teak rough s3 s2 s1), cost: 10
    pre: (boardsize b0 s3) (in-highspeed-saw b0 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b0 s1) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 teak)
    del: (unused p0)
  (cut-board-medium b0 p0 highspeed-saw0 teak rough s4 s3 s2), cost: 10
    pre: (boardsize b0 s4) (in-highspeed-saw b0 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b0 s2) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 teak)
    del: (unused p0)
  (cut-board-medium b0 p0 highspeed-saw0 teak rough s5 s4 s3), cost: 10
    pre: (boardsize b0 s5) (in-highspeed-saw b0 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b0 s3) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 teak)
    del: (unused p0)
  (cut-board-medium b0 p0 highspeed-saw0 teak rough s6 s5 s4), cost: 10
    pre: (boardsize b0 s6) (in-highspeed-saw b0 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b0 s4) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 teak)
    del: (unused p0)
  (cut-board-medium b0 p0 highspeed-saw0 teak rough s7 s6 s5), cost: 10
    pre: (boardsize b0 s7) (in-highspeed-saw b0 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b0 s5) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 teak)
    del: (unused p0)
  (cut-board-medium b0 p0 highspeed-saw0 teak rough s8 s7 s6), cost: 10
    pre: (boardsize b0 s8) (in-highspeed-saw b0 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b0 s6) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 teak)
    del: (unused p0)
  (cut-board-medium b0 p0 highspeed-saw0 teak rough s9 s8 s7), cost: 10
    pre: (in-highspeed-saw b0 highspeed-saw0) (unused p0)
    add: (available p0) (boardsize b0 s7) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated) (wood p0 teak)
    del: (unused p0)
  (cut-board-medium b0 p1 highspeed-saw0 teak rough s2 s1 s0), cost: 10
    pre: (boardsize b0 s2) (in-highspeed-saw b0 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b0 s0) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 teak)
    del: (unused p1)
  (cut-board-medium b0 p1 highspeed-saw0 teak rough s3 s2 s1), cost: 10
    pre: (boardsize b0 s3) (in-highspeed-saw b0 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b0 s1) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 teak)
    del: (unused p1)
  (cut-board-medium b0 p1 highspeed-saw0 teak rough s4 s3 s2), cost: 10
    pre: (boardsize b0 s4) (in-highspeed-saw b0 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b0 s2) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 teak)
    del: (unused p1)
  (cut-board-medium b0 p1 highspeed-saw0 teak rough s5 s4 s3), cost: 10
    pre: (boardsize b0 s5) (in-highspeed-saw b0 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b0 s3) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 teak)
    del: (unused p1)
  (cut-board-medium b0 p1 highspeed-saw0 teak rough s6 s5 s4), cost: 10
    pre: (boardsize b0 s6) (in-highspeed-saw b0 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b0 s4) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 teak)
    del: (unused p1)
  (cut-board-medium b0 p1 highspeed-saw0 teak rough s7 s6 s5), cost: 10
    pre: (boardsize b0 s7) (in-highspeed-saw b0 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b0 s5) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 teak)
    del: (unused p1)
  (cut-board-medium b0 p1 highspeed-saw0 teak rough s8 s7 s6), cost: 10
    pre: (boardsize b0 s8) (in-highspeed-saw b0 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b0 s6) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 teak)
    del: (unused p1)
  (cut-board-medium b0 p1 highspeed-saw0 teak rough s9 s8 s7), cost: 10
    pre: (in-highspeed-saw b0 highspeed-saw0) (unused p1)
    add: (available p1) (boardsize b0 s7) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated) (wood p1 teak)
    del: (unused p1)
  (cut-board-medium b0 p7 highspeed-saw0 teak rough s2 s1 s0), cost: 10
    pre: (boardsize b0 s2) (in-highspeed-saw b0 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b0 s0) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 teak)
    del: (unused p7)
  (cut-board-medium b0 p7 highspeed-saw0 teak rough s3 s2 s1), cost: 10
    pre: (boardsize b0 s3) (in-highspeed-saw b0 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b0 s1) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 teak)
    del: (unused p7)
  (cut-board-medium b0 p7 highspeed-saw0 teak rough s4 s3 s2), cost: 10
    pre: (boardsize b0 s4) (in-highspeed-saw b0 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b0 s2) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 teak)
    del: (unused p7)
  (cut-board-medium b0 p7 highspeed-saw0 teak rough s5 s4 s3), cost: 10
    pre: (boardsize b0 s5) (in-highspeed-saw b0 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b0 s3) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 teak)
    del: (unused p7)
  (cut-board-medium b0 p7 highspeed-saw0 teak rough s6 s5 s4), cost: 10
    pre: (boardsize b0 s6) (in-highspeed-saw b0 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b0 s4) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 teak)
    del: (unused p7)
  (cut-board-medium b0 p7 highspeed-saw0 teak rough s7 s6 s5), cost: 10
    pre: (boardsize b0 s7) (in-highspeed-saw b0 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b0 s5) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 teak)
    del: (unused p7)
  (cut-board-medium b0 p7 highspeed-saw0 teak rough s8 s7 s6), cost: 10
    pre: (boardsize b0 s8) (in-highspeed-saw b0 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b0 s6) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 teak)
    del: (unused p7)
  (cut-board-medium b0 p7 highspeed-saw0 teak rough s9 s8 s7), cost: 10
    pre: (in-highspeed-saw b0 highspeed-saw0) (unused p7)
    add: (available p7) (boardsize b0 s7) (colour p7 natural) (surface-condition p7 rough) (treatment p7 untreated) (wood p7 teak)
    del: (unused p7)
  (cut-board-medium b0 p8 highspeed-saw0 teak rough s2 s1 s0), cost: 10
    pre: (boardsize b0 s2) (in-highspeed-saw b0 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b0 s0) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 teak)
    del: (unused p8)
  (cut-board-medium b0 p8 highspeed-saw0 teak rough s3 s2 s1), cost: 10
    pre: (boardsize b0 s3) (in-highspeed-saw b0 highspeed-saw0) (unused p8)
    add: (available p8) (boardsize b0 s1) (colour p8 natural) (surface-condition p8 rough) (treatment p8 untreated) (wood p8 teak)
    del: (unused p8)
