{occupied V0:location, free V0:location}:=1
 (free pos-13-12) (occupied pos-13-12):=1:fam
 (free pos-13-13) (occupied pos-13-13):=1:fam
 (free pos-13-14) (occupied pos-13-14):=1:fam
 (free pos-13-15) (occupied pos-13-15):=1:fam
 (free pos-13-16) (occupied pos-13-16):=1:fam
 (free pos-13-17) (occupied pos-13-17):=1:fam
 (free pos-13-18) (occupied pos-13-18):=1:fam
 (free pos-13-19) (occupied pos-13-19):=1:fam
 (free pos-13-2) (occupied pos-13-2):=1:fam
 (free pos-13-3) (occupied pos-13-3):=1:fam
 (free pos-13-4) (occupied pos-13-4):=1:fam
 (free pos-13-5) (occupied pos-13-5):=1:fam
 (free pos-13-6) (occupied pos-13-6):=1:fam
 (free pos-13-7) (occupied pos-13-7):=1:fam
 (free pos-13-8) (occupied pos-13-8):=1:fam
 (free pos-13-9) (occupied pos-13-9):=1:fam
 (free pos-14-0) (occupied pos-14-0):=1:fam
 (free pos-14-1) (occupied pos-14-1):=1:fam
 (free pos-14-10) (occupied pos-14-10):=1:fam
 (free pos-14-11) (occupied pos-14-11):=1:fam
 (free pos-14-12) (occupied pos-14-12):=1:fam
 (free pos-14-13) (occupied pos-14-13):=1:fam
 (free pos-14-14) (occupied pos-14-14):=1:fam
 (free pos-14-15) (occupied pos-14-15):=1:fam
 (free pos-14-16) (occupied pos-14-16):=1:fam
 (free pos-14-17) (occupied pos-14-17):=1:fam
 (free pos-14-18) (occupied pos-14-18):=1:fam
 (free pos-14-19) (occupied pos-14-19):=1:fam
 (free pos-14-2) (occupied pos-14-2):=1:fam
 (free pos-14-3) (occupied pos-14-3):=1:fam
 (free pos-14-4) (occupied pos-14-4):=1:fam
 (free pos-14-5) (occupied pos-14-5):=1:fam
 (free pos-14-6) (occupied pos-14-6):=1:fam
 (free pos-14-7) (occupied pos-14-7):=1:fam
 (free pos-14-8) (occupied pos-14-8):=1:fam
 (free pos-14-9) (occupied pos-14-9):=1:fam
 (free pos-2-0) (occupied pos-2-0):=1:fam
 (free pos-2-1) (occupied pos-2-1):=1:fam
 (free pos-2-10) (occupied pos-2-10):=1:fam
 (free pos-2-11) (occupied pos-2-11):=1:fam
 (free pos-2-12) (occupied pos-2-12):=1:fam
 (free pos-2-13) (occupied pos-2-13):=1:fam
 (free pos-2-14) (occupied pos-2-14):=1:fam
 (free pos-2-15) (occupied pos-2-15):=1:fam
 (free pos-2-16) (occupied pos-2-16):=1:fam
 (free pos-2-17) (occupied pos-2-17):=1:fam
 (free pos-2-18) (occupied pos-2-18):=1:fam
 (free pos-2-19) (occupied pos-2-19):=1:fam
 (free pos-2-2) (occupied pos-2-2):=1:fam
 (free pos-2-3) (occupied pos-2-3):=1:fam
 (free pos-2-4) (occupied pos-2-4):=1:fam
 (free pos-2-5) (occupied pos-2-5):=1:fam
 (free pos-2-6) (occupied pos-2-6):=1:fam
 (free pos-2-7) (occupied pos-2-7):=1:fam
 (free pos-2-8) (occupied pos-2-8):=1:fam
 (free pos-2-9) (occupied pos-2-9):=1:fam
 (free pos-3-0) (occupied pos-3-0):=1:fam
 (free pos-3-1) (occupied pos-3-1):=1:fam
 (free pos-3-10) (occupied pos-3-10):=1:fam
 (free pos-3-11) (occupied pos-3-11):=1:fam
 (free pos-3-12) (occupied pos-3-12):=1:fam
 (free pos-3-13) (occupied pos-3-13):=1:fam
 (free pos-3-14) (occupied pos-3-14):=1:fam
 (free pos-3-15) (occupied pos-3-15):=1:fam
 (free pos-3-16) (occupied pos-3-16):=1:fam
 (free pos-3-17) (occupied pos-3-17):=1:fam
 (free pos-3-18) (occupied pos-3-18):=1:fam
 (free pos-3-19) (occupied pos-3-19):=1:fam
 (free pos-3-2) (occupied pos-3-2):=1:fam
 (free pos-3-3) (occupied pos-3-3):=1:fam
 (free pos-3-4) (occupied pos-3-4):=1:fam
 (free pos-3-5) (occupied pos-3-5):=1:fam
 (free pos-3-6) (occupied pos-3-6):=1:fam
 (free pos-3-7) (occupied pos-3-7):=1:fam
 (free pos-3-8) (occupied pos-3-8):=1:fam
 (free pos-3-9) (occupied pos-3-9):=1:fam
 (free pos-4-0) (occupied pos-4-0):=1:fam
 (free pos-4-1) (occupied pos-4-1):=1:fam
 (free pos-4-10) (occupied pos-4-10):=1:fam
 (free pos-4-11) (occupied pos-4-11):=1:fam
 (free pos-4-12) (occupied pos-4-12):=1:fam
 (free pos-4-13) (occupied pos-4-13):=1:fam
 (free pos-4-14) (occupied pos-4-14):=1:fam
 (free pos-4-15) (occupied pos-4-15):=1:fam
 (free pos-4-16) (occupied pos-4-16):=1:fam
 (free pos-4-17) (occupied pos-4-17):=1:fam
 (free pos-4-18) (occupied pos-4-18):=1:fam
 (free pos-4-19) (occupied pos-4-19):=1:fam
 (free pos-4-2) (occupied pos-4-2):=1:fam
 (free pos-4-3) (occupied pos-4-3):=1:fam
 (free pos-4-4) (occupied pos-4-4):=1:fam
 (free pos-4-5) (occupied pos-4-5):=1:fam
 (free pos-4-6) (occupied pos-4-6):=1:fam
 (free pos-4-7) (occupied pos-4-7):=1:fam
 (free pos-4-8) (occupied pos-4-8):=1:fam
 (free pos-4-9) (occupied pos-4-9):=1:fam
 (free pos-5-0) (occupied pos-5-0):=1:fam
 (free pos-5-1) (occupied pos-5-1):=1:fam
 (free pos-5-10) (occupied pos-5-10):=1:fam
 (free pos-5-11) (occupied pos-5-11):=1:fam
 (free pos-5-12) (occupied pos-5-12):=1:fam
 (free pos-5-13) (occupied pos-5-13):=1:fam
 (free pos-5-14) (occupied pos-5-14):=1:fam
 (free pos-5-15) (occupied pos-5-15):=1:fam
 (free pos-5-16) (occupied pos-5-16):=1:fam
 (free pos-5-17) (occupied pos-5-17):=1:fam
 (free pos-5-18) (occupied pos-5-18):=1:fam
 (free pos-5-19) (occupied pos-5-19):=1:fam
 (free pos-5-2) (occupied pos-5-2):=1:fam
 (free pos-5-3) (occupied pos-5-3):=1:fam
 (free pos-5-4) (occupied pos-5-4):=1:fam
 (free pos-5-5) (occupied pos-5-5):=1:fam
 (free pos-5-6) (occupied pos-5-6):=1:fam
 (free pos-5-7) (occupied pos-5-7):=1:fam
 (free pos-5-8) (occupied pos-5-8):=1:fam
 (free pos-5-9) (occupied pos-5-9):=1:fam
 (free pos-6-0) (occupied pos-6-0):=1:fam
 (free pos-6-1) (occupied pos-6-1):=1:fam
 (free pos-6-10) (occupied pos-6-10):=1:fam
 (free pos-6-11) (occupied pos-6-11):=1:fam
 (free pos-6-12) (occupied pos-6-12):=1:fam
 (free pos-6-13) (occupied pos-6-13):=1:fam
 (free pos-6-14) (occupied pos-6-14):=1:fam
 (free pos-6-15) (occupied pos-6-15):=1:fam
 (free pos-6-16) (occupied pos-6-16):=1:fam
 (free pos-6-17) (occupied pos-6-17):=1:fam
 (free pos-6-18) (occupied pos-6-18):=1:fam
 (free pos-6-19) (occupied pos-6-19):=1:fam
 (free pos-6-2) (occupied pos-6-2):=1:fam
 (free pos-6-3) (occupied pos-6-3):=1:fam
 (free pos-6-4) (occupied pos-6-4):=1:fam
 (free pos-6-5) (occupied pos-6-5):=1:fam
 (free pos-6-6) (occupied pos-6-6):=1:fam
 (free pos-6-7) (occupied pos-6-7):=1:fam
 (free pos-6-8) (occupied pos-6-8):=1:fam
 (free pos-6-9) (occupied pos-6-9):=1:fam
 (free pos-7-0) (occupied pos-7-0):=1:fam
 (free pos-7-1) (occupied pos-7-1):=1:fam
 (free pos-7-10) (occupied pos-7-10):=1:fam
 (free pos-7-11) (occupied pos-7-11):=1:fam
 (free pos-7-12) (occupied pos-7-12):=1:fam
 (free pos-7-13) (occupied pos-7-13):=1:fam
 (free pos-7-14) (occupied pos-7-14):=1:fam
 (free pos-7-15) (occupied pos-7-15):=1:fam
 (free pos-7-16) (occupied pos-7-16):=1:fam
 (free pos-7-17) (occupied pos-7-17):=1:fam
 (free pos-7-18) (occupied pos-7-18):=1:fam:G
 (free pos-7-19) (occupied pos-7-19):=1:fam
 (free pos-7-2) (occupied pos-7-2):=1:fam
 (free pos-7-3) (occupied pos-7-3):=1:fam
 (free pos-7-4) (occupied pos-7-4):=1:fam
 (free pos-7-5) (occupied pos-7-5):=1:fam

