Invariants:
< {handempty, holding C0:object}
, {on V0:object C1:object, ontable V0:object, holding V0:object}
, {on az C0:object, ontable az, holding az}
, {on ch C0:object, ontable ch, holding ch}
, {on ay C0:object, ontable ay, holding ay}
, {on cb C0:object, ontable cb, holding cb}
, {on aw C0:object, ontable aw, holding aw}
, {on bq C0:object, ontable bq, holding bq}
, {on av C0:object, ontable av, holding av}
, {on cw C0:object, ontable cw, holding cw}
, {on au C0:object, ontable au, holding au}
, {on cy C0:object, ontable cy, holding cy}
, {on at C0:object, ontable at, holding at}
, {on ax C0:object, ontable ax, holding ax}
, {on as C0:object, ontable as, holding as}
, {on cm C0:object, ontable cm, holding cm}
, {on cj C0:object, ontable cj, holding cj}
, {on aq C0:object, ontable aq, holding aq}
, {on ap C0:object, ontable ap, holding ap}
, {on be C0:object, ontable be, holding be}
, {on ao C0:object, ontable ao, holding ao}
, {on bu C0:object, ontable bu, holding bu}
, {on an C0:object, ontable an, holding an}
, {on di C0:object, ontable di, holding di}
, {on am C0:object, ontable am, holding am}
, {on db C0:object, ontable db, holding db}
, {on al C0:object, ontable al, holding al}
, {on ar C0:object, ontable ar, holding ar}
, {on ak C0:object, ontable ak, holding ak}
, {on dm C0:object, ontable dm, holding dm}
, {on du C0:object, ontable du, holding du}
, {on bh C0:object, ontable bh, holding bh}
, {on ag C0:object, ontable ag, holding ag}
, {on cs C0:object, ontable cs, holding cs}
, {on af C0:object, ontable af, holding af}
, {on ae C0:object, ontable ae, holding ae}
, {on df C0:object, ontable df, holding df}
, {on ad C0:object, ontable ad, holding ad}
, {on ah C0:object, ontable ah, holding ah}
, {on ac C0:object, ontable ac, holding ac}
, {on aj C0:object, ontable aj, holding aj}
, {on ab C0:object, ontable ab, holding ab}
, {on bm C0:object, ontable bm, holding bm}
, {on aa C0:object, ontable aa, holding aa}
, {on C0:object dq, clear dq, holding dq}
, {on C0:object dr, clear dr, holding dr}
, {on C0:object dj, clear dj, holding dj}
, {on C0:object do, clear do, holding do}
, {on C0:object ai, clear ai, holding ai}
, {on C0:object dc, clear dc, holding dc}
, {on C0:object dt, clear dt, holding dt}
, {on C0:object dg, clear dg, holding dg}
, {on C0:object cx, clear cx, holding cx}
, {on C0:object ct, clear ct, holding ct}
, {on C0:object de, clear de, holding de}
, {on C0:object bo, clear bo, holding bo}
, {on C0:object cp, clear cp, holding cp}
, {on C0:object co, clear co, holding co}
, {on C0:object cl, clear cl, holding cl}
, {on C0:object cz, clear cz, holding cz}
, {on C0:object ck, clear ck, holding ck}
, {on C0:object dp, clear dp, holding dp}
, {on C0:object cf, clear cf, holding cf}
, {on C0:object dd, clear dd, holding dd}
, {on C0:object ce, clear ce, holding ce}
, {on C0:object dv, clear dv, holding dv}
, {on C0:object cc, clear cc, holding cc}
, {on C0:object da, clear da, holding da}
, {on C0:object bw, clear bw, holding bw}
, {on C0:object bv, clear bv, holding bv}
, {on C0:object bx, clear bx, holding bx}
, {on C0:object cn, clear cn, holding cn}
, {on C0:object bt, clear bt, holding bt}
, {on C0:object bs, clear bs, holding bs}
, {on C0:object dl, clear dl, holding dl}
, {on C0:object br, clear br, holding br}
, {on C0:object ci, clear ci, holding ci}
, {on C0:object cd, clear cd, holding cd}
, {on C0:object bp, clear bp, holding bp}
, {on C0:object cu, clear cu, holding cu}
, {on C0:object bn, clear bn, holding bn}
, {on C0:object ds, clear ds, holding ds}
, {on C0:object bl, clear bl, holding bl}
, {on C0:object bk, clear bk, holding bk}
, {on C0:object cr, clear cr, holding cr}
, {on C0:object bj, clear bj, holding bj}
, {on C0:object ca, clear ca, holding ca}
, {on C0:object bi, clear bi, holding bi}
, {on C0:object bg, clear bg, holding bg}
, {on C0:object by, clear by, holding by}
, {on C0:object bf, clear bf, holding bf}
, {on C0:object bd, clear bd, holding bd}
, {on C0:object cg, clear cg, holding cg}
, {on C0:object bc, clear bc, holding bc}
, {on C0:object cq, clear cq, holding cq}
, {on C0:object bb, clear bb, holding bb}
, {on C0:object dh, clear dh, holding dh}
, {on C0:object ba, clear ba, holding ba}
, {on C0:object az, clear az, holding az}
, {on C0:object ch, clear ch, holding ch}
, {on C0:object ay, clear ay, holding ay}
, {on C0:object cb, clear cb, holding cb}
, {on C0:object aw, clear aw, holding aw}
, {on C0:object av, clear av, holding av}
, {on C0:object cw, clear cw, holding cw}
, {on C0:object au, clear au, holding au}
, {on C0:object cy, clear cy, holding cy}
, {on C0:object at, clear at, holding at}
, {on C0:object ax, clear ax, holding ax}
, {on C0:object as, clear as, holding as}
, {on C0:object cm, clear cm, holding cm}
, {on C0:object cj, clear cj, holding cj}
, {on C0:object aq, clear aq, holding aq}
, {on C0:object ap, clear ap, holding ap}
, {on C0:object be, clear be, holding be}
, {on C0:object ao, clear ao, holding ao}
, {on C0:object bu, clear bu, holding bu}
, {on C0:object an, clear an, holding an}
, {on C0:object di, clear di, holding di}
, {on C0:object am, clear am, holding am}
, {on C0:object db, clear db, holding db}
, {on C0:object al, clear al, holding al}
, {on C0:object ar, clear ar, holding ar}
, {on C0:object ak, clear ak, holding ak}
, {on C0:object dm, clear dm, holding dm}
, {on C0:object du, clear du, holding du}
, {on C0:object bh, clear bh, holding bh}
, {on C0:object ag, clear ag, holding ag}
, {on C0:object cs, clear cs, holding cs}
, {on C0:object af, clear af, holding af}
, {on C0:object ae, clear ae, holding ae}
, {on C0:object df, clear df, holding df}
, {on C0:object ad, clear ad, holding ad}
, {on C0:object ah, clear ah, holding ah}
, {on C0:object ac, clear ac, holding ac}
, {on C0:object aj, clear aj, holding aj}
, {on C0:object ab, clear ab, holding ab}
, {on C0:object bm, clear bm, holding bm}
, {on C0:object aa, clear aa, holding aa}
>
