Fact[206]:
  (at truck1 depot1)
  (at truck1 market1)
  (at truck1 market2)
  (at truck1 market3)
  (at truck2 depot1)
  (at truck2 market1)
  (at truck2 market2)
  (at truck2 market3)
  (at truck3 depot1)
  (at truck3 market1)
  (at truck3 market2)
  (at truck3 market3)
    pre: (at truck1 market2) (on-sale goods2 market2 level1) (ready-to-load goods2 market2 level1)
    add: (on-sale goods2 market2 level0) (ready-to-load goods2 market2 level2)
    del: (on-sale goods2 market2 level1) (ready-to-load goods2 market2 level1)
  (buy truck1 goods2 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market2) (on-sale goods2 market2 level2) (ready-to-load goods2 market2 level0)
    add: (on-sale goods2 market2 level1) (ready-to-load goods2 market2 level1)
    del: (on-sale goods2 market2 level2) (ready-to-load goods2 market2 level0)
  (buy truck1 goods2 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market2) (on-sale goods2 market2 level2) (ready-to-load goods2 market2 level1)
    add: (on-sale goods2 market2 level1) (ready-to-load goods2 market2 level2)
    del: (on-sale goods2 market2 level2) (ready-to-load goods2 market2 level1)
  (buy truck1 goods3 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market1) (on-sale goods3 market1 level1) (ready-to-load goods3 market1 level0)
    add: (on-sale goods3 market1 level0) (ready-to-load goods3 market1 level1)
    del: (on-sale goods3 market1 level1) (ready-to-load goods3 market1 level0)
  (buy truck1 goods3 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market1) (on-sale goods3 market1 level1) (ready-to-load goods3 market1 level1)
    add: (on-sale goods3 market1 level0) (ready-to-load goods3 market1 level2)
    del: (on-sale goods3 market1 level1) (ready-to-load goods3 market1 level1)
  (buy truck1 goods3 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market2) (on-sale goods3 market2 level1) (ready-to-load goods3 market2 level0)
    add: (on-sale goods3 market2 level0) (ready-to-load goods3 market2 level1)
    del: (on-sale goods3 market2 level1) (ready-to-load goods3 market2 level0)
  (buy truck1 goods3 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market2) (on-sale goods3 market2 level1) (ready-to-load goods3 market2 level1)
    add: (on-sale goods3 market2 level0) (ready-to-load goods3 market2 level2)
    del: (on-sale goods3 market2 level1) (ready-to-load goods3 market2 level1)
  (buy truck1 goods4 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market1) (on-sale goods4 market1 level1) (ready-to-load goods4 market1 level0)
    add: (on-sale goods4 market1 level0) (ready-to-load goods4 market1 level1)
    del: (on-sale goods4 market1 level1) (ready-to-load goods4 market1 level0)
  (buy truck1 goods4 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market1) (on-sale goods4 market1 level1) (ready-to-load goods4 market1 level1)
    add: (on-sale goods4 market1 level0) (ready-to-load goods4 market1 level2)
    del: (on-sale goods4 market1 level1) (ready-to-load goods4 market1 level1)
  (buy truck1 goods4 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market2) (on-sale goods4 market2 level1) (ready-to-load goods4 market2 level0)
    add: (on-sale goods4 market2 level0) (ready-to-load goods4 market2 level1)
    del: (on-sale goods4 market2 level1) (ready-to-load goods4 market2 level0)
  (buy truck1 goods4 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market2) (on-sale goods4 market2 level1) (ready-to-load goods4 market2 level1)
    add: (on-sale goods4 market2 level0) (ready-to-load goods4 market2 level2)
    del: (on-sale goods4 market2 level1) (ready-to-load goods4 market2 level1)
  (buy truck1 goods5 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market1) (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level0)
    add: (on-sale goods5 market1 level0) (ready-to-load goods5 market1 level1)
    del: (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level0)
  (buy truck1 goods5 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market1) (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level1)
    add: (on-sale goods5 market1 level0) (ready-to-load goods5 market1 level2)
    del: (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level1)
  (buy truck1 goods5 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market1) (on-sale goods5 market1 level2) (ready-to-load goods5 market1 level0)
    add: (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level1)
    del: (on-sale goods5 market1 level2) (ready-to-load goods5 market1 level0)
  (buy truck1 goods5 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market1) (on-sale goods5 market1 level2) (ready-to-load goods5 market1 level1)
    add: (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level2)
    del: (on-sale goods5 market1 level2) (ready-to-load goods5 market1 level1)
  (buy truck1 goods6 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market2) (on-sale goods6 market2 level1) (ready-to-load goods6 market2 level0)
    add: (on-sale goods6 market2 level0) (ready-to-load goods6 market2 level1)
    del: (on-sale goods6 market2 level1) (ready-to-load goods6 market2 level0)
  (buy truck1 goods6 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market2) (on-sale goods6 market2 level1) (ready-to-load goods6 market2 level1)
    add: (on-sale goods6 market2 level0) (ready-to-load goods6 market2 level2)
    del: (on-sale goods6 market2 level1) (ready-to-load goods6 market2 level1)
  (buy truck1 goods7 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market1) (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level0)
    add: (on-sale goods7 market1 level0) (ready-to-load goods7 market1 level1)
    del: (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level0)
  (buy truck1 goods7 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market1) (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level1)
    add: (on-sale goods7 market1 level0) (ready-to-load goods7 market1 level2)
    del: (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level1)
  (buy truck1 goods7 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market1) (on-sale goods7 market1 level2) (ready-to-load goods7 market1 level0)
    add: (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level1)
    del: (on-sale goods7 market1 level2) (ready-to-load goods7 market1 level0)
  (buy truck1 goods7 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market1) (on-sale goods7 market1 level2) (ready-to-load goods7 market1 level1)
    add: (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level2)
    del: (on-sale goods7 market1 level2) (ready-to-load goods7 market1 level1)
  (buy truck1 goods8 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market2) (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level0)
    add: (on-sale goods8 market2 level0) (ready-to-load goods8 market2 level1)
    del: (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level0)
  (buy truck1 goods8 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market2) (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level1)
    add: (on-sale goods8 market2 level0) (ready-to-load goods8 market2 level2)
    del: (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level1)
  (buy truck1 goods8 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market2) (on-sale goods8 market2 level2) (ready-to-load goods8 market2 level0)
    add: (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level1)
    del: (on-sale goods8 market2 level2) (ready-to-load goods8 market2 level0)
  (buy truck1 goods8 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market2) (on-sale goods8 market2 level2) (ready-to-load goods8 market2 level1)
    add: (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level2)
    del: (on-sale goods8 market2 level2) (ready-to-load goods8 market2 level1)
  (buy truck1 goods9 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market2) (on-sale goods9 market2 level1) (ready-to-load goods9 market2 level0)
    add: (on-sale goods9 market2 level0) (ready-to-load goods9 market2 level1)
    del: (on-sale goods9 market2 level1) (ready-to-load goods9 market2 level0)
  (buy truck1 goods9 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market2) (on-sale goods9 market2 level1) (ready-to-load goods9 market2 level1)
    add: (on-sale goods9 market2 level0) (ready-to-load goods9 market2 level2)
    del: (on-sale goods9 market2 level1) (ready-to-load goods9 market2 level1)
  (buy truck2 goods1 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market1) (on-sale goods1 market1 level1) (ready-to-load goods1 market1 level0)
    add: (on-sale goods1 market1 level0) (ready-to-load goods1 market1 level1)
    del: (on-sale goods1 market1 level1) (ready-to-load goods1 market1 level0)
  (buy truck2 goods1 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market1) (on-sale goods1 market1 level1) (ready-to-load goods1 market1 level1)
    add: (on-sale goods1 market1 level0) (ready-to-load goods1 market1 level2)
    del: (on-sale goods1 market1 level1) (ready-to-load goods1 market1 level1)
  (buy truck2 goods1 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market2) (on-sale goods1 market2 level1) (ready-to-load goods1 market2 level0)
    add: (on-sale goods1 market2 level0) (ready-to-load goods1 market2 level1)
    del: (on-sale goods1 market2 level1) (ready-to-load goods1 market2 level0)
  (buy truck2 goods1 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market2) (on-sale goods1 market2 level1) (ready-to-load goods1 market2 level1)
    add: (on-sale goods1 market2 level0) (ready-to-load goods1 market2 level2)
    del: (on-sale goods1 market2 level1) (ready-to-load goods1 market2 level1)
  (buy truck2 goods10 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market2) (on-sale goods10 market2 level1) (ready-to-load goods10 market2 level0)
    add: (on-sale goods10 market2 level0) (ready-to-load goods10 market2 level1)
    del: (on-sale goods10 market2 level1) (ready-to-load goods10 market2 level0)
  (buy truck2 goods10 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market2) (on-sale goods10 market2 level1) (ready-to-load goods10 market2 level1)
    add: (on-sale goods10 market2 level0) (ready-to-load goods10 market2 level2)
    del: (on-sale goods10 market2 level1) (ready-to-load goods10 market2 level1)
  (buy truck2 goods10 market3 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market3) (on-sale goods10 market3 level1) (ready-to-load goods10 market3 level0)
    add: (on-sale goods10 market3 level0) (ready-to-load goods10 market3 level1)
    del: (on-sale goods10 market3 level1) (ready-to-load goods10 market3 level0)
  (buy truck2 goods10 market3 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market3) (on-sale goods10 market3 level1) (ready-to-load goods10 market3 level1)
    add: (on-sale goods10 market3 level0) (ready-to-load goods10 market3 level2)
    del: (on-sale goods10 market3 level1) (ready-to-load goods10 market3 level1)
  (buy truck2 goods2 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market2) (on-sale goods2 market2 level1) (ready-to-load goods2 market2 level0)
    add: (on-sale goods2 market2 level0) (ready-to-load goods2 market2 level1)
    del: (on-sale goods2 market2 level1) (ready-to-load goods2 market2 level0)
  (buy truck2 goods2 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market2) (on-sale goods2 market2 level1) (ready-to-load goods2 market2 level1)
    add: (on-sale goods2 market2 level0) (ready-to-load goods2 market2 level2)
    del: (on-sale goods2 market2 level1) (ready-to-load goods2 market2 level1)
  (buy truck2 goods2 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market2) (on-sale goods2 market2 level2) (ready-to-load goods2 market2 level0)
    add: (on-sale goods2 market2 level1) (ready-to-load goods2 market2 level1)
    del: (on-sale goods2 market2 level2) (ready-to-load goods2 market2 level0)
  (buy truck2 goods2 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market2) (on-sale goods2 market2 level2) (ready-to-load goods2 market2 level1)
    add: (on-sale goods2 market2 level1) (ready-to-load goods2 market2 level2)
    del: (on-sale goods2 market2 level2) (ready-to-load goods2 market2 level1)
  (buy truck2 goods3 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market1) (on-sale goods3 market1 level1) (ready-to-load goods3 market1 level0)
    add: (on-sale goods3 market1 level0) (ready-to-load goods3 market1 level1)
    del: (on-sale goods3 market1 level1) (ready-to-load goods3 market1 level0)
  (buy truck2 goods3 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market1) (on-sale goods3 market1 level1) (ready-to-load goods3 market1 level1)
    add: (on-sale goods3 market1 level0) (ready-to-load goods3 market1 level2)
    del: (on-sale goods3 market1 level1) (ready-to-load goods3 market1 level1)
  (buy truck2 goods3 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market2) (on-sale goods3 market2 level1) (ready-to-load goods3 market2 level0)
    add: (on-sale goods3 market2 level0) (ready-to-load goods3 market2 level1)
    del: (on-sale goods3 market2 level1) (ready-to-load goods3 market2 level0)
  (buy truck2 goods3 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market2) (on-sale goods3 market2 level1) (ready-to-load goods3 market2 level1)
    add: (on-sale goods3 market2 level0) (ready-to-load goods3 market2 level2)
    del: (on-sale goods3 market2 level1) (ready-to-load goods3 market2 level1)
  (buy truck2 goods4 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market1) (on-sale goods4 market1 level1) (ready-to-load goods4 market1 level0)
    add: (on-sale goods4 market1 level0) (ready-to-load goods4 market1 level1)
    del: (on-sale goods4 market1 level1) (ready-to-load goods4 market1 level0)
  (buy truck2 goods4 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market1) (on-sale goods4 market1 level1) (ready-to-load goods4 market1 level1)
    add: (on-sale goods4 market1 level0) (ready-to-load goods4 market1 level2)
    del: (on-sale goods4 market1 level1) (ready-to-load goods4 market1 level1)
  (buy truck2 goods4 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market2) (on-sale goods4 market2 level1) (ready-to-load goods4 market2 level0)
    add: (on-sale goods4 market2 level0) (ready-to-load goods4 market2 level1)
    del: (on-sale goods4 market2 level1) (ready-to-load goods4 market2 level0)
  (buy truck2 goods4 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market2) (on-sale goods4 market2 level1) (ready-to-load goods4 market2 level1)
    add: (on-sale goods4 market2 level0) (ready-to-load goods4 market2 level2)
    del: (on-sale goods4 market2 level1) (ready-to-load goods4 market2 level1)
  (buy truck2 goods5 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market1) (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level0)
    add: (on-sale goods5 market1 level0) (ready-to-load goods5 market1 level1)
    del: (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level0)
  (buy truck2 goods5 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market1) (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level1)
    add: (on-sale goods5 market1 level0) (ready-to-load goods5 market1 level2)
    del: (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level1)
  (buy truck2 goods5 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market1) (on-sale goods5 market1 level2) (ready-to-load goods5 market1 level0)
    add: (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level1)
    del: (on-sale goods5 market1 level2) (ready-to-load goods5 market1 level0)
  (buy truck2 goods5 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market1) (on-sale goods5 market1 level2) (ready-to-load goods5 market1 level1)
    add: (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level2)
    del: (on-sale goods5 market1 level2) (ready-to-load goods5 market1 level1)
  (buy truck2 goods6 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market2) (on-sale goods6 market2 level1) (ready-to-load goods6 market2 level0)
    add: (on-sale goods6 market2 level0) (ready-to-load goods6 market2 level1)
    del: (on-sale goods6 market2 level1) (ready-to-load goods6 market2 level0)
  (buy truck2 goods6 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market2) (on-sale goods6 market2 level1) (ready-to-load goods6 market2 level1)
    add: (on-sale goods6 market2 level0) (ready-to-load goods6 market2 level2)
    del: (on-sale goods6 market2 level1) (ready-to-load goods6 market2 level1)
  (buy truck2 goods7 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market1) (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level0)
    add: (on-sale goods7 market1 level0) (ready-to-load goods7 market1 level1)
    del: (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level0)
  (buy truck2 goods7 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market1) (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level1)
    add: (on-sale goods7 market1 level0) (ready-to-load goods7 market1 level2)
    del: (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level1)
  (buy truck2 goods7 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market1) (on-sale goods7 market1 level2) (ready-to-load goods7 market1 level0)
    add: (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level1)
    del: (on-sale goods7 market1 level2) (ready-to-load goods7 market1 level0)
  (buy truck2 goods7 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market1) (on-sale goods7 market1 level2) (ready-to-load goods7 market1 level1)
    add: (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level2)
    del: (on-sale goods7 market1 level2) (ready-to-load goods7 market1 level1)
  (buy truck2 goods8 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market2) (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level0)
    add: (on-sale goods8 market2 level0) (ready-to-load goods8 market2 level1)
    del: (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level0)
  (buy truck2 goods8 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market2) (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level1)
    add: (on-sale goods8 market2 level0) (ready-to-load goods8 market2 level2)
    del: (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level1)
  (buy truck2 goods8 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market2) (on-sale goods8 market2 level2) (ready-to-load goods8 market2 level0)
    add: (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level1)
    del: (on-sale goods8 market2 level2) (ready-to-load goods8 market2 level0)
  (buy truck2 goods8 market2 level1 level2 level1 level2), cost: 1
