Vars (201):
  Var 0:
    0: clear aa (0)
    1: holding aa (1)
    32: on be ad (338)
    33: on bf ad (339)
    34: on bg ad (340)
    35: on bh ad (341)
    36: on bi ad (342)
    37: on bj ad (343)
    38: on bk ad (344)
    39: on bl ad (345)
    40: on bm ad (346)
    41: on bn ad (347)
    42: on bo ad (348)
    43: on bp ad (349)
    44: on bq ad (350)
    45: on br ad (351)
    46: on bs ad (352)
    47: on bt ad (353)
    48: on bu ad (354)
    49: on bv ad (355)
    50: on bw ad (356)
    51: on bx ad (357)
    52: on by ad (358)
    53: on bz ad (359)
    54: on ca ad (360)
    55: on cb ad (361)
    56: on cc ad (362)
    57: on cd ad (363)
    58: on ce ad (364)
    59: on cf ad (365)
    60: on cg ad (366)
    61: on ch ad (367)
    62: on ci ad (368)
    63: on cj ad (369)
    64: on ck ad (370)
    65: on cl ad (371)
    66: on cm ad (372)
    67: on cn ad (373)
    68: on co ad (374)
    69: on cp ad (375)
    70: on cq ad (376)
    71: on cr ad (377)
    72: on cs ad (378)
    73: on ct ad (379)
    74: on cu ad (380)
    75: on cv ad (381)
    76: on cw ad (382)
    77: on cx ad (383)
    78: on cy ad (384)
    79: on cz ad (385)
    80: on da ad (386)
    81: on db ad (387)
    82: on dc ad (388)
    83: on dd ad (389)
    84: on de ad (390)
    85: on df ad (391)
    86: on dg ad (392)
    87: on dh ad (393)
    88: on di ad (394)
    89: on dj ad (395)
    90: on dk ad (396)
    91: on dl ad (397)
    92: on dm ad (398)
    93: on dn ad (399)
    94: on do ad (400)
    95: on dp ad (401)
    96: on dq ad (402)
    97: on dr ad (403)
    98: on ds ad (404)
    99: on dt ad (405)
    100: on du ad (406)
    101: on dv ad (407)
  Var 4:
    0: clear ae (408)
    1: holding ae (409)
    2: on aa ae (410)
    3: on ab ae (411)
    4: on ac ae (412)
    5: on ad ae (413)
    6: on ae ae (414)
    7: on af ae (415)
    8: on ag ae (416)
    9: on ah ae (417)
    10: on ai ae (418)
    11: on aj ae (419)
    12: on ak ae (420)
    13: on al ae (421)
    14: on am ae (422)
    15: on an ae (423)
    16: on ao ae (424)
    17: on ap ae (425)
    18: on aq ae (426)
    19: on ar ae (427)
    20: on as ae (428)
    21: on at ae (429)
    22: on au ae (430)
    23: on av ae (431)
    24: on aw ae (432)
    25: on ax ae (433)
    26: on ay ae (434)
    27: on az ae (435)
    28: on ba ae (436)
    29: on bb ae (437)
    30: on bc ae (438)
    31: on bd ae (439)
    32: on be ae (440)
    33: on bf ae (441)
    34: on bg ae (442)
    35: on bh ae (443)
    36: on bi ae (444)
    37: on bj ae (445)
    38: on bk ae (446)
    39: on bl ae (447)
    40: on bm ae (448)
    41: on bn ae (449)
    42: on bo ae (450)
    43: on bp ae (451)
    44: on bq ae (452)
    45: on br ae (453)
    46: on bs ae (454)
    47: on bt ae (455)
    48: on bu ae (456)
    49: on bv ae (457)
    50: on bw ae (458)
    51: on bx ae (459)
    52: on by ae (460)
    53: on bz ae (461)
    54: on ca ae (462)
    55: on cb ae (463)
    56: on cc ae (464)
    57: on cd ae (465)
    58: on ce ae (466)
    59: on cf ae (467)
    60: on cg ae (468)
    61: on ch ae (469)
    62: on ci ae (470)
    63: on cj ae (471)
    64: on ck ae (472)
    65: on cl ae (473)
    66: on cm ae (474)
    67: on cn ae (475)
    68: on co ae (476)
    69: on cp ae (477)
    70: on cq ae (478)
    71: on cr ae (479)
    72: on cs ae (480)
    73: on ct ae (481)
    74: on cu ae (482)
    75: on cv ae (483)
    76: on cw ae (484)
    77: on cx ae (485)
    78: on cy ae (486)
    79: on cz ae (487)
    80: on da ae (488)
    81: on db ae (489)
    82: on dc ae (490)
    83: on dd ae (491)
    84: on de ae (492)
    85: on df ae (493)
    86: on dg ae (494)
    87: on dh ae (495)
    88: on di ae (496)
    89: on dj ae (497)
    90: on dk ae (498)
    91: on dl ae (499)
    92: on dm ae (500)
    93: on dn ae (501)
    94: on do ae (502)
    95: on dp ae (503)
    96: on dq ae (504)
    97: on dr ae (505)
    98: on ds ae (506)
    99: on dt ae (507)
    100: on du ae (508)
    101: on dv ae (509)
  Var 5:
    0: clear af (510)
    1: holding af (511)
    2: on aa af (512)
    3: on ab af (513)
    4: on ac af (514)
    5: on ad af (515)
    6: on ae af (516)
    7: on af af (517)
    8: on ag af (518)
    9: on ah af (519)
    10: on ai af (520)
    11: on aj af (521)
    12: on ak af (522)
    13: on al af (523)
    14: on am af (524)
    15: on an af (525)
    16: on ao af (526)
    17: on ap af (527)
    18: on aq af (528)
    19: on ar af (529)
    20: on as af (530)
    21: on at af (531)
    22: on au af (532)
    23: on av af (533)
    24: on aw af (534)
    25: on ax af (535)
    26: on ay af (536)
    27: on az af (537)
    28: on ba af (538)
    29: on bb af (539)
    30: on bc af (540)
    31: on bd af (541)
    32: on be af (542)
    33: on bf af (543)
    34: on bg af (544)
    35: on bh af (545)
    36: on bi af (546)
    37: on bj af (547)
    38: on bk af (548)
    39: on bl af (549)
    40: on bm af (550)
    41: on bn af (551)
    42: on bo af (552)
    43: on bp af (553)
    44: on bq af (554)
    45: on br af (555)
    46: on bs af (556)
    47: on bt af (557)
    48: on bu af (558)
    49: on bv af (559)
    50: on bw af (560)
    51: on bx af (561)
    52: on by af (562)
    53: on bz af (563)
    54: on ca af (564)
    55: on cb af (565)
    56: on cc af (566)
    57: on cd af (567)
    58: on ce af (568)
    59: on cf af (569)
    60: on cg af (570)
    61: on ch af (571)
    62: on ci af (572)
    63: on cj af (573)
    64: on ck af (574)
    65: on cl af (575)
    66: on cm af (576)
    67: on cn af (577)
    68: on co af (578)
    69: on cp af (579)
    70: on cq af (580)
    71: on cr af (581)
    72: on cs af (582)
    73: on ct af (583)
    74: on cu af (584)
    75: on cv af (585)
    76: on cw af (586)
    77: on cx af (587)
    78: on cy af (588)
    79: on cz af (589)
    80: on da af (590)
    81: on db af (591)
    82: on dc af (592)
    83: on dd af (593)
    84: on de af (594)
    85: on df af (595)
    86: on dg af (596)
    87: on dh af (597)
    88: on di af (598)
    89: on dj af (599)
    90: on dk af (600)
    91: on dl af (601)
    92: on dm af (602)
    93: on dn af (603)
    94: on do af (604)
    95: on dp af (605)
    96: on dq af (606)
    97: on dr af (607)
    98: on ds af (608)
    99: on dt af (609)
    100: on du af (610)
    101: on dv af (611)
  Var 6:
    0: clear ag (612)
    1: holding ag (613)
    2: on aa ag (614)
    3: on ab ag (615)
    4: on ac ag (616)
    5: on ad ag (617)
    6: on ae ag (618)
    7: on af ag (619)
    8: on ag ag (620)
    9: on ah ag (621)
    10: on ai ag (622)
    11: on aj ag (623)
    12: on ak ag (624)
    13: on al ag (625)
    14: on am ag (626)
    15: on an ag (627)
    16: on ao ag (628)
    17: on ap ag (629)
    18: on aq ag (630)
    19: on ar ag (631)
    20: on as ag (632)
    21: on at ag (633)
    22: on au ag (634)
    23: on av ag (635)
    24: on aw ag (636)
    25: on ax ag (637)
    26: on ay ag (638)
    27: on az ag (639)
    28: on ba ag (640)
    29: on bb ag (641)
    30: on bc ag (642)
    31: on bd ag (643)
    32: on be ag (644)
    33: on bf ag (645)
    34: on bg ag (646)
    35: on bh ag (647)
    36: on bi ag (648)
    37: on bj ag (649)
    38: on bk ag (650)
    39: on bl ag (651)
    40: on bm ag (652)
    41: on bn ag (653)
    42: on bo ag (654)
    43: on bp ag (655)
    44: on bq ag (656)
    45: on br ag (657)
    46: on bs ag (658)
    47: on bt ag (659)
    48: on bu ag (660)
    49: on bv ag (661)
    50: on bw ag (662)
    51: on bx ag (663)
    52: on by ag (664)
    53: on bz ag (665)
    54: on ca ag (666)
    55: on cb ag (667)
    56: on cc ag (668)
    57: on cd ag (669)
    58: on ce ag (670)
    59: on cf ag (671)
    60: on cg ag (672)
    61: on ch ag (673)
    62: on ci ag (674)
    63: on cj ag (675)
    64: on ck ag (676)
    65: on cl ag (677)
    66: on cm ag (678)
    67: on cn ag (679)
    68: on co ag (680)
    69: on cp ag (681)
    70: on cq ag (682)
    71: on cr ag (683)
    72: on cs ag (684)
    73: on ct ag (685)
    74: on cu ag (686)
    75: on cv ag (687)
    76: on cw ag (688)
    77: on cx ag (689)
    78: on cy ag (690)
    79: on cz ag (691)
    80: on da ag (692)
    81: on db ag (693)
    82: on dc ag (694)
    83: on dd ag (695)
    84: on de ag (696)
    85: on df ag (697)
    86: on dg ag (698)
    87: on dh ag (699)
    88: on di ag (700)
    89: on dj ag (701)
    90: on dk ag (702)
    91: on dl ag (703)
    92: on dm ag (704)
    93: on dn ag (705)
    94: on do ag (706)
    95: on dp ag (707)
    96: on dq ag (708)
    97: on dr ag (709)
    98: on ds ag (710)
    99: on dt ag (711)
    100: on du ag (712)
    101: on dv ag (713)
  Var 7:
    0: clear ah (714)
    1: holding ah (715)
    2: on aa ah (716)
    3: on ab ah (717)
    4: on ac ah (718)
    5: on ad ah (719)
    6: on ae ah (720)
    7: on af ah (721)
    8: on ag ah (722)
    9: on ah ah (723)
    10: on ai ah (724)
    11: on aj ah (725)
    12: on ak ah (726)
    13: on al ah (727)
    14: on am ah (728)
    15: on an ah (729)
    16: on ao ah (730)
    17: on ap ah (731)
    18: on aq ah (732)
    19: on ar ah (733)
    20: on as ah (734)
    21: on at ah (735)
    22: on au ah (736)
    23: on av ah (737)
    24: on aw ah (738)
    25: on ax ah (739)
    26: on ay ah (740)
    27: on az ah (741)
    28: on ba ah (742)
    29: on bb ah (743)
    30: on bc ah (744)
    31: on bd ah (745)
    32: on be ah (746)
    33: on bf ah (747)
    34: on bg ah (748)
    35: on bh ah (749)
    36: on bi ah (750)
    37: on bj ah (751)
    38: on bk ah (752)
    39: on bl ah (753)
    40: on bm ah (754)
    41: on bn ah (755)
    42: on bo ah (756)
    43: on bp ah (757)
    44: on bq ah (758)
    45: on br ah (759)
    46: on bs ah (760)
    47: on bt ah (761)
    48: on bu ah (762)
    49: on bv ah (763)
    50: on bw ah (764)
    51: on bx ah (765)
    52: on by ah (766)
    53: on bz ah (767)
    54: on ca ah (768)
    55: on cb ah (769)
    56: on cc ah (770)
    57: on cd ah (771)
    58: on ce ah (772)
    59: on cf ah (773)
    60: on cg ah (774)
    61: on ch ah (775)
    62: on ci ah (776)
    63: on cj ah (777)
    64: on ck ah (778)
    65: on cl ah (779)
    66: on cm ah (780)
    67: on cn ah (781)
    68: on co ah (782)
    69: on cp ah (783)
    70: on cq ah (784)
    71: on cr ah (785)
    72: on cs ah (786)
    73: on ct ah (787)
    74: on cu ah (788)
    75: on cv ah (789)
    76: on cw ah (790)
    77: on cx ah (791)
    78: on cy ah (792)
    79: on cz ah (793)
    80: on da ah (794)
    81: on db ah (795)
    82: on dc ah (796)
    83: on dd ah (797)
    84: on de ah (798)
    85: on df ah (799)
    86: on dg ah (800)
    87: on dh ah (801)
    88: on di ah (802)
    89: on dj ah (803)
    90: on dk ah (804)
    91: on dl ah (805)
    92: on dm ah (806)
    93: on dn ah (807)
    94: on do ah (808)
    95: on dp ah (809)
    96: on dq ah (810)
    97: on dr ah (811)
    98: on ds ah (812)
    99: on dt ah (813)
    100: on du ah (814)
    101: on dv ah (815)
  Var 8:
    0: clear ai (816)
    1: holding ai (817)
    2: on aa ai (818)
    3: on ab ai (819)
    4: on ac ai (820)
    5: on ad ai (821)
    6: on ae ai (822)
    7: on af ai (823)
    8: on ag ai (824)
    9: on ah ai (825)
    10: on ai ai (826)
    11: on aj ai (827)
    12: on ak ai (828)
    13: on al ai (829)
    14: on am ai (830)
    15: on an ai (831)
    16: on ao ai (832)
    17: on ap ai (833)
    18: on aq ai (834)
    19: on ar ai (835)
    20: on as ai (836)
    21: on at ai (837)
    22: on au ai (838)
    23: on av ai (839)
    24: on aw ai (840)
    25: on ax ai (841)
    26: on ay ai (842)
    27: on az ai (843)
    28: on ba ai (844)
    29: on bb ai (845)
    30: on bc ai (846)
    31: on bd ai (847)
    32: on be ai (848)
    33: on bf ai (849)
    34: on bg ai (850)
    35: on bh ai (851)
    36: on bi ai (852)
    37: on bj ai (853)
    38: on bk ai (854)
    39: on bl ai (855)
    40: on bm ai (856)
    41: on bn ai (857)
    42: on bo ai (858)
    43: on bp ai (859)
    44: on bq ai (860)
    45: on br ai (861)
    46: on bs ai (862)
    47: on bt ai (863)
    48: on bu ai (864)
    49: on bv ai (865)
    50: on bw ai (866)
    51: on bx ai (867)
    52: on by ai (868)
    53: on bz ai (869)
    54: on ca ai (870)
    55: on cb ai (871)
    56: on cc ai (872)
    57: on cd ai (873)
    58: on ce ai (874)
    59: on cf ai (875)
    60: on cg ai (876)
    61: on ch ai (877)
    62: on ci ai (878)
    63: on cj ai (879)
    64: on ck ai (880)
    65: on cl ai (881)
    66: on cm ai (882)
    67: on cn ai (883)
    68: on co ai (884)
    69: on cp ai (885)
    70: on cq ai (886)
    71: on cr ai (887)
    72: on cs ai (888)
    73: on ct ai (889)
    74: on cu ai (890)
    75: on cv ai (891)
    76: on cw ai (892)
    77: on cx ai (893)
    78: on cy ai (894)
    79: on cz ai (895)
    80: on da ai (896)
    81: on db ai (897)
    82: on dc ai (898)
    83: on dd ai (899)
    84: on de ai (900)
    85: on df ai (901)
    86: on dg ai (902)
    87: on dh ai (903)
    88: on di ai (904)
    89: on dj ai (905)
    90: on dk ai (906)
    91: on dl ai (907)
    92: on dm ai (908)
    93: on dn ai (909)
    94: on do ai (910)
    95: on dp ai (911)
    96: on dq ai (912)
    97: on dr ai (913)
    98: on ds ai (914)
    99: on dt ai (915)
    100: on du ai (916)
    101: on dv ai (917)
  Var 9:
    0: clear aj (918)
    1: holding aj (919)
    2: on aa aj (920)
    3: on ab aj (921)
    4: on ac aj (922)
    5: on ad aj (923)
    6: on ae aj (924)
    7: on af aj (925)
    8: on ag aj (926)
    9: on ah aj (927)
    10: on ai aj (928)
    11: on aj aj (929)
    12: on ak aj (930)
    13: on al aj (931)
    14: on am aj (932)
    15: on an aj (933)
    16: on ao aj (934)
    17: on ap aj (935)
    18: on aq aj (936)
    19: on ar aj (937)
    20: on as aj (938)
    21: on at aj (939)
    22: on au aj (940)
    23: on av aj (941)
    24: on aw aj (942)
    25: on ax aj (943)
    26: on ay aj (944)
    27: on az aj (945)
    28: on ba aj (946)
    29: on bb aj (947)
    30: on bc aj (948)
    31: on bd aj (949)
    32: on be aj (950)
    33: on bf aj (951)
    34: on bg aj (952)
    35: on bh aj (953)
    36: on bi aj (954)
    37: on bj aj (955)
    38: on bk aj (956)
    39: on bl aj (957)
    40: on bm aj (958)
    41: on bn aj (959)
    42: on bo aj (960)
    43: on bp aj (961)
    44: on bq aj (962)
    45: on br aj (963)
    46: on bs aj (964)
    47: on bt aj (965)
    48: on bu aj (966)
    49: on bv aj (967)
    50: on bw aj (968)
    51: on bx aj (969)
    52: on by aj (970)
    53: on bz aj (971)
    54: on ca aj (972)
    55: on cb aj (973)
    56: on cc aj (974)
    57: on cd aj (975)
    58: on ce aj (976)
    59: on cf aj (977)
    60: on cg aj (978)
    61: on ch aj (979)
    62: on ci aj (980)
    63: on cj aj (981)
    64: on ck aj (982)
    65: on cl aj (983)
    66: on cm aj (984)
    67: on cn aj (985)
    68: on co aj (986)
    69: on cp aj (987)
    70: on cq aj (988)
    71: on cr aj (989)
    72: on cs aj (990)
    73: on ct aj (991)
    74: on cu aj (992)
    75: on cv aj (993)
    76: on cw aj (994)
    77: on cx aj (995)
    78: on cy aj (996)
    79: on cz aj (997)
    80: on da aj (998)
    81: on db aj (999)
    82: on dc aj (1000)
    83: on dd aj (1001)
    84: on de aj (1002)
    85: on df aj (1003)
    86: on dg aj (1004)
    87: on dh aj (1005)
    88: on di aj (1006)
    89: on dj aj (1007)
    90: on dk aj (1008)
    91: on dl aj (1009)
    92: on dm aj (1010)
    93: on dn aj (1011)
    94: on do aj (1012)
    95: on dp aj (1013)
    96: on dq aj (1014)
    97: on dr aj (1015)
    98: on ds aj (1016)
    99: on dt aj (1017)
    100: on du aj (1018)
    101: on dv aj (1019)
  Var 10:
    0: clear ak (1020)
    1: holding ak (1021)
    2: on aa ak (1022)
    3: on ab ak (1023)
    4: on ac ak (1024)
    5: on ad ak (1025)
    6: on ae ak (1026)
    7: on af ak (1027)
    8: on ag ak (1028)
    9: on ah ak (1029)
    10: on ai ak (1030)
    11: on aj ak (1031)
    12: on ak ak (1032)
    13: on al ak (1033)
    14: on am ak (1034)
    15: on an ak (1035)
    16: on ao ak (1036)
    17: on ap ak (1037)
    18: on aq ak (1038)
    19: on ar ak (1039)
    20: on as ak (1040)
    21: on at ak (1041)
    22: on au ak (1042)
    23: on av ak (1043)
    24: on aw ak (1044)
    25: on ax ak (1045)
    26: on ay ak (1046)
    27: on az ak (1047)
    28: on ba ak (1048)
    29: on bb ak (1049)
    30: on bc ak (1050)
    31: on bd ak (1051)
    32: on be ak (1052)
    33: on bf ak (1053)
    34: on bg ak (1054)
    35: on bh ak (1055)
    36: on bi ak (1056)
    37: on bj ak (1057)
    38: on bk ak (1058)
    39: on bl ak (1059)
    40: on bm ak (1060)
    41: on bn ak (1061)
    42: on bo ak (1062)
    43: on bp ak (1063)
    44: on bq ak (1064)
    45: on br ak (1065)
    46: on bs ak (1066)
    47: on bt ak (1067)
    48: on bu ak (1068)
    49: on bv ak (1069)
    50: on bw ak (1070)
    51: on bx ak (1071)
    52: on by ak (1072)
    53: on bz ak (1073)
    54: on ca ak (1074)
    55: on cb ak (1075)
    56: on cc ak (1076)
    57: on cd ak (1077)
    58: on ce ak (1078)
    59: on cf ak (1079)
    60: on cg ak (1080)
    61: on ch ak (1081)
    62: on ci ak (1082)
    63: on cj ak (1083)
    64: on ck ak (1084)
    65: on cl ak (1085)
    66: on cm ak (1086)
    67: on cn ak (1087)
    68: on co ak (1088)
    69: on cp ak (1089)
    70: on cq ak (1090)
    71: on cr ak (1091)
    72: on cs ak (1092)
    73: on ct ak (1093)
    74: on cu ak (1094)
    75: on cv ak (1095)
    76: on cw ak (1096)
    77: on cx ak (1097)
    78: on cy ak (1098)
    79: on cz ak (1099)
    80: on da ak (1100)
    81: on db ak (1101)
    82: on dc ak (1102)
    83: on dd ak (1103)
    84: on de ak (1104)
    85: on df ak (1105)
    86: on dg ak (1106)
    87: on dh ak (1107)
    88: on di ak (1108)
    89: on dj ak (1109)
    90: on dk ak (1110)
    91: on dl ak (1111)
    92: on dm ak (1112)
    93: on dn ak (1113)
    94: on do ak (1114)
    95: on dp ak (1115)
    96: on dq ak (1116)
    97: on dr ak (1117)
    98: on ds ak (1118)
    99: on dt ak (1119)
    100: on du ak (1120)
    101: on dv ak (1121)
  Var 11:
    0: clear al (1122)
    1: holding al (1123)
    2: on aa al (1124)
    3: on ab al (1125)
    4: on ac al (1126)
    5: on ad al (1127)
    6: on ae al (1128)
    7: on af al (1129)
    8: on ag al (1130)
    9: on ah al (1131)
    10: on ai al (1132)
    11: on aj al (1133)
    12: on ak al (1134)
    13: on al al (1135)
    14: on am al (1136)
    15: on an al (1137)
    16: on ao al (1138)
    17: on ap al (1139)
    18: on aq al (1140)
    19: on ar al (1141)
    20: on as al (1142)
    21: on at al (1143)
    22: on au al (1144)
    23: on av al (1145)
    24: on aw al (1146)
    25: on ax al (1147)
    26: on ay al (1148)
    27: on az al (1149)
    28: on ba al (1150)
    29: on bb al (1151)
    30: on bc al (1152)
    31: on bd al (1153)
    32: on be al (1154)
    33: on bf al (1155)
    34: on bg al (1156)
    35: on bh al (1157)
    36: on bi al (1158)
    37: on bj al (1159)
    38: on bk al (1160)
    39: on bl al (1161)
    40: on bm al (1162)
    41: on bn al (1163)
    42: on bo al (1164)
    43: on bp al (1165)
    44: on bq al (1166)
    45: on br al (1167)
    46: on bs al (1168)
    47: on bt al (1169)
    48: on bu al (1170)
    49: on bv al (1171)
    50: on bw al (1172)
    51: on bx al (1173)
    52: on by al (1174)
